/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0005, batch_size=64, epochs=30
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/30 | Loss: 4386.3580
Epoch 02/30 | Loss: 2345.7388
Epoch 03/30 | Loss: 1983.8128
Epoch 04/30 | Loss: 1793.1786
Epoch 05/30 | Loss: 1670.9998
Epoch 06/30 | Loss: 1583.2088
Epoch 07/30 | Loss: 1517.1641
Epoch 08/30 | Loss: 1464.4043
Epoch 09/30 | Loss: 1420.8270
Epoch 10/30 | Loss: 1385.3465
Epoch 11/30 | Loss: 1353.2190
Epoch 12/30 | Loss: 1326.1219
Epoch 13/30 | Loss: 1302.8978
Epoch 14/30 | Loss: 1281.2160
Epoch 15/30 | Loss: 1262.4281
Epoch 16/30 | Loss: 1245.0046
Epoch 17/30 | Loss: 1229.7493
Epoch 18/30 | Loss: 1214.9272
Epoch 19/30 | Loss: 1202.5711
Epoch 20/30 | Loss: 1189.4496
Epoch 21/30 | Loss: 1179.0353
Epoch 22/30 | Loss: 1168.6333
Epoch 23/30 | Loss: 1158.4029
Epoch 24/30 | Loss: 1149.7877
Epoch 25/30 | Loss: 1141.2104
Epoch 26/30 | Loss: 1133.1897
Epoch 27/30 | Loss: 1125.5579
Epoch 28/30 | Loss: 1118.2113
Epoch 29/30 | Loss: 1112.3533
Epoch 30/30 | Loss: 1105.0484

✅ Final Accuracy: 0.812 | Macro F1-score: 0.455

Classification Report:
              precision    recall  f1-score   support

         A:7       0.50      0.10      0.17        10
       A:7/3       1.00      0.25      0.40         4
       A:7/5       1.00      0.67      0.80         3
      A:7/b7       1.00      0.40      0.57         5
       A:aug       0.00      0.00      0.00         1
       A:dim       1.00      0.50      0.67         4
     A:hdim7       0.50      1.00      0.67         1
       A:maj       0.85      0.96      0.90       493
     A:maj/3       0.70      0.74      0.72        19
     A:maj/5       1.00      0.14      0.25         7
      A:maj6       0.33      0.25      0.29         4
      A:maj7       0.90      0.50      0.64        18
    A:maj7/3       1.00      1.00      1.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.50      0.50      0.50         4
       A:min       0.88      0.96      0.92       397
     A:min/5       0.83      0.73      0.78        26
    A:min/b3       1.00      0.38      0.55         8
      A:min7       0.66      0.62      0.64        34
   A:min7/b7       0.86      0.29      0.43        21
      A:sus2       0.60      0.38      0.47        47
      A:sus4       0.38      0.38      0.38        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       0.50      0.25      0.33         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       1.00      0.50      0.67         2
     Ab:7/b7       1.00      0.25      0.40         4
      Ab:dim       1.00      0.80      0.89         5
     Ab:dim7       1.00      0.33      0.50         3
    Ab:hdim7       1.00      1.00      1.00         1
      Ab:maj       0.85      0.93      0.89       450
    Ab:maj/3       0.92      0.71      0.80        17
    Ab:maj/5       0.33      0.17      0.22         6
     Ab:maj6       0.60      0.33      0.43         9
     Ab:maj7       0.88      0.44      0.58        16
   Ab:maj7/5       0.50      1.00      0.67         1
   Ab:maj7/7       0.67      0.18      0.29        11
      Ab:min       0.81      0.95      0.87       259
    Ab:min/5       0.50      0.17      0.25         6
   Ab:min/b3       0.25      0.08      0.12        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.77      0.65      0.71        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       0.57      0.31      0.40        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.58      0.50      0.54        42
     Ab:sus4       0.72      0.46      0.57        28
 Ab:sus4(b7)       0.44      0.44      0.44         9
         B:7       1.00      0.25      0.40         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       0.50      0.25      0.33         4
       B:dim       0.89      0.73      0.80        11
     B:hdim7       0.50      1.00      0.67         2
       B:maj       0.83      0.94      0.88       351
     B:maj/3       0.71      0.92      0.80        13
     B:maj/5       0.56      0.22      0.31        23
      B:maj6       0.33      0.25      0.29         4
      B:maj7       0.80      0.36      0.50        11
    B:maj7/5       1.00      0.50      0.67         2
    B:maj7/7       0.67      0.40      0.50        20
       B:min       0.87      0.95      0.90       298
     B:min/5       0.33      0.12      0.18         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.86      0.68      0.76        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       1.00      0.14      0.25        14
      B:sus2       0.77      0.53      0.63        45
      B:sus4       0.91      0.50      0.65        20
  B:sus4(b7)       0.00      0.00      0.00         6
        Bb:7       0.33      0.17      0.22         6
     Bb:7/b7       0.67      0.67      0.67         3
      Bb:dim       1.00      1.00      1.00         3
    Bb:hdim7       1.00      1.00      1.00         2
      Bb:maj       0.84      0.96      0.90       457
    Bb:maj/3       0.71      0.31      0.43        16
    Bb:maj/5       0.83      0.25      0.38        20
     Bb:maj6       0.62      0.45      0.53        11
