/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0002, batch_size=128, epochs=20
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/20 | Loss: 3733.8746
Epoch 02/20 | Loss: 2065.3574
Epoch 03/20 | Loss: 1558.7482
Epoch 04/20 | Loss: 1354.4993
Epoch 05/20 | Loss: 1232.4984
Epoch 06/20 | Loss: 1146.9479
Epoch 07/20 | Loss: 1083.5138
Epoch 08/20 | Loss: 1032.6053
Epoch 09/20 | Loss: 991.6221
Epoch 10/20 | Loss: 957.7303
Epoch 11/20 | Loss: 928.5810
Epoch 12/20 | Loss: 903.3974
Epoch 13/20 | Loss: 881.1427
Epoch 14/20 | Loss: 861.8401
Epoch 15/20 | Loss: 844.2301
Epoch 16/20 | Loss: 828.8264
Epoch 17/20 | Loss: 814.3134
Epoch 18/20 | Loss: 800.9741
Epoch 19/20 | Loss: 789.2595
Epoch 20/20 | Loss: 778.4692

✅ Final Accuracy: 0.777 | Macro F1-score: 0.275

Classification Report:
              precision    recall  f1-score   support

         A:7       0.50      0.10      0.17        10
       A:7/3       1.00      0.25      0.40         4
       A:7/5       1.00      0.33      0.50         3
      A:7/b7       0.00      0.00      0.00         5
       A:aug       0.00      0.00      0.00         1
       A:dim       0.00      0.00      0.00         4
     A:hdim7       0.00      0.00      0.00         1
       A:maj       0.80      0.96      0.87       493
     A:maj/3       0.63      0.63      0.63        19
     A:maj/5       0.00      0.00      0.00         7
      A:maj6       0.00      0.00      0.00         4
      A:maj7       0.83      0.28      0.42        18
    A:maj7/3       1.00      1.00      1.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.00      0.00      0.00         4
       A:min       0.84      0.96      0.90       397
     A:min/5       0.89      0.65      0.76        26
    A:min/b3       1.00      0.12      0.22         8
      A:min7       0.64      0.47      0.54        34
   A:min7/b7       1.00      0.14      0.25        21
      A:sus2       0.61      0.36      0.45        47
      A:sus4       0.33      0.15      0.21        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       0.00      0.00      0.00         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       1.00      0.50      0.67         2
     Ab:7/b7       0.50      0.25      0.33         4
      Ab:dim       1.00      0.40      0.57         5
     Ab:dim7       0.00      0.00      0.00         3
    Ab:hdim7       0.00      0.00      0.00         1
      Ab:maj       0.80      0.93      0.86       450
    Ab:maj/3       0.88      0.41      0.56        17
    Ab:maj/5       0.00      0.00      0.00         6
     Ab:maj6       0.33      0.11      0.17         9
     Ab:maj7       1.00      0.06      0.12        16
   Ab:maj7/5       1.00      1.00      1.00         1
   Ab:maj7/7       0.00      0.00      0.00        11
      Ab:min       0.76      0.95      0.84       259
    Ab:min/5       0.50      0.17      0.25         6
   Ab:min/b3       0.00      0.00      0.00        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.72      0.50      0.59        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       1.00      0.23      0.38        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.54      0.31      0.39        42
     Ab:sus4       0.57      0.14      0.23        28
 Ab:sus4(b7)       0.60      0.33      0.43         9
         B:7       1.00      0.25      0.40         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       0.00      0.00      0.00         4
       B:dim       0.80      0.73      0.76        11
     B:hdim7       1.00      0.50      0.67         2
       B:maj       0.78      0.93      0.85       351
     B:maj/3       0.56      0.69      0.62        13
     B:maj/5       0.60      0.13      0.21        23
      B:maj6       0.00      0.00      0.00         4
      B:maj7       1.00      0.09      0.17        11
    B:maj7/5       0.00      0.00      0.00         2
    B:maj7/7       0.71      0.25      0.37        20
       B:min       0.82      0.93      0.88       298
     B:min/5       0.00      0.00      0.00         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.86      0.52      0.65        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       0.00      0.00      0.00        14
      B:sus2       0.69      0.49      0.57        45
      B:sus4       0.88      0.35      0.50        20
  B:sus4(b7)       0.00      0.00      0.00         6
        Bb:7       0.00      0.00      0.00         6
     Bb:7/b7       0.00      0.00      0.00         3
      Bb:dim       1.00      1.00      1.00         3
    Bb:hdim7       1.00      1.00      1.00         2
      Bb:maj       0.79      0.95      0.86       457
    Bb:maj/3       0.50      0.19      0.27        16
    Bb:maj/5       0.83      0.25      0.38        20
     Bb:maj6       1.00      0.18      0.31        11
     Bb:maj7       0.67      0.13      0.22        15
   Bb:maj7/3       0.00      0.00      0.00         2
   Bb:maj7/5       0.00      0.00      0.00         3
   Bb:maj7/7       0.00      0.00      0.00         5
      Bb:min       0.81      0.97      0.88       298
    Bb:min/5       0.00      0.00      0.00         4
   Bb:min/b3       0.00      0.00      0.00         1
     Bb:min7       0.52      0.33      0.41        42
  Bb:min7/b7       0.00      0.00      0.00         8
     Bb:sus2       0.64      0.33      0.43        43
