/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.0001 | batch_size=128 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 2249.4962
Epoch 02/20 | Loss: 1116.5964
Epoch 03/20 | Loss: 935.9546
Epoch 04/20 | Loss: 840.1298
Epoch 05/20 | Loss: 775.8191
Epoch 06/20 | Loss: 727.9880
Epoch 07/20 | Loss: 691.0666
Epoch 08/20 | Loss: 661.2878
Epoch 09/20 | Loss: 636.3937
Epoch 10/20 | Loss: 614.4036
Epoch 11/20 | Loss: 595.4841
Epoch 12/20 | Loss: 578.2214
Epoch 13/20 | Loss: 562.1480
Epoch 14/20 | Loss: 547.9632
Epoch 15/20 | Loss: 534.0065
Epoch 16/20 | Loss: 521.9509
Epoch 17/20 | Loss: 510.5035
Epoch 18/20 | Loss: 498.3947
Epoch 19/20 | Loss: 488.3755
Epoch 20/20 | Loss: 477.7978

✅ Accuracy: 0.827 | Macro F1-score: 0.421

Classification Report:
              precision    recall  f1-score   support

           0       0.80      0.40      0.53        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.20      0.33         5
           4       0.00      0.00      0.00         1
           5       0.00      0.00      0.00         4
           7       0.33      1.00      0.50         1
           8       0.88      0.96      0.92       493
           9       0.68      0.79      0.73        19
          10       0.50      0.14      0.22         7
          11       0.00      0.00      0.00         4
          12       0.77      0.56      0.65        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.50      0.50      0.50         4
          16       0.88      0.97      0.92       397
          17       0.88      0.81      0.84        26
          18       1.00      0.38      0.55         8
          20       0.73      0.56      0.63        34
          21       0.00      0.00      0.00         0
          22       0.83      0.24      0.37        21
          24       0.62      0.38      0.47        47
          25       0.56      0.38      0.45        13
          26       0.00      0.00      0.00         6
          27       1.00      0.50      0.67         4
          28       0.00      0.00      0.00         1
          29       0.00      0.00      0.00         2
          30       0.50      0.25      0.33         4
          32       1.00      0.80      0.89         5
          33       1.00      0.33      0.50         3
          34       0.00      0.00      0.00         1
          35       0.84      0.94      0.89       450
          36       1.00      0.71      0.83        17
          37       1.00      0.33      0.50         6
          38       0.67      0.44      0.53         9
          39       0.57      0.25      0.35        16
          41       0.00      0.00      0.00         1
          42       1.00      0.18      0.31        11
          43       0.86      0.92      0.89       259
          44       1.00      0.50      0.67         6
          45       0.50      0.08      0.14        12
          46       0.00      0.00      0.00         1
          47       0.54      0.73      0.62        26
          48       0.00      0.00      0.00         2
          49       0.45      0.38      0.42        13
          50       0.00      0.00      0.00         1
          51       0.55      0.64      0.59        42
          52       0.56      0.36      0.43        28
          53       0.33      0.22      0.27         9
          54       0.75      0.75      0.75         4
          56       0.00      0.00      0.00         2
          57       1.00      0.25      0.40         4
          59       0.75      0.82      0.78        11
          60       0.50      0.50      0.50         2
          61       0.88      0.93      0.91       351
          62       0.60      0.92      0.73        13
          63       0.73      0.48      0.58        23
          64       0.00      0.00      0.00         4
          65       0.64      0.64      0.64        11
          67       0.00      0.00      0.00         2
          68       0.64      0.45      0.53        20
          69       0.90      0.96      0.93       298
          70       0.50      0.25      0.33         8
          71       0.00      0.00      0.00         1
          73       0.91      0.66      0.77        62
          74       0.00      0.00      0.00         1
          75       0.43      0.21      0.29        14
          76       0.64      0.60      0.62        45
          77       0.68      0.65      0.67        20
          78       0.50      0.33      0.40         6
          79       0.50      0.33      0.40         6
          82       0.50      0.33      0.40         3
          84       1.00      1.00      1.00         3
          85       1.00      0.50      0.67         2
          86       0.88      0.94      0.91       457
          87       0.57      0.50      0.53        16
          88       0.67      0.30      0.41        20
          89       0.67      0.18      0.29        11
          90       0.67      0.53      0.59        15
          91       0.00      0.00      0.00         2
          92       1.00      0.33      0.50         3
          93       0.50      0.20      0.29         5
          94       0.87      0.97      0.91       298
          95       0.50      0.50      0.50         4
          96       1.00      1.00      1.00         1
          98       0.60      0.50      0.55        42
         100       0.00      0.00      0.00         8
         102       0.68      0.60      0.64        43
         103       0.54      0.50      0.52        28
         104       0.75      0.23      0.35        13
         105       1.00      0.20      0.33         5
         106       0.00      0.00      0.00         1
         107       0.00      0.00      0.00         6
         108       1.00      0.80      0.89         5
         109       0.50      0.50      0.50         2
         110       0.50      1.00      0.67         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.87      0.92      0.89       404
         114       0.58      0.61      0.59        18
         115       0.26      0.19      0.22        27
         116       0.33      0.25      0.29         4
         117       0.00      0.00      0.00         8
         118       1.00      0.50      0.67         4
         119       0.00      0.00      0.00         2
         120       1.00      0.33      0.50         9
         121       0.89      0.90      0.90       283
         122       0.43      0.50      0.46        12
         123       1.00      0.17      0.29         6
         125       0.78      0.61      0.68        23
         127       0.50      0.33      0.40         6
         129       0.65      0.55      0.60        56
         130       0.43      0.33      0.38        27
         131       0.17      0.11      0.13         9
         132       0.00      0.00      0.00         3
         134       0.00      0.00      0.00         3
         135       0.00      0.00      0.00         1
         136       1.00      0.50      0.67         4
         137       0.83      0.83      0.83         6
         140       0.84      0.95      0.89       524
         141       0.64      0.45      0.53        31
         142       0.90      0.49      0.63        53
         143       1.00      0.17      0.29         6
         144       0.43      0.17      0.24        18
         145       0.00      0.00      0.00         4
         146       0.00      0.00      0.00         1
         147       0.50      0.50      0.50         8
         148       0.91      0.93      0.92       274
         149       0.82      0.64      0.72        14
         150       0.42      0.23      0.29        22
         152       0.57      0.57      0.57        28
         153       1.00      0.25      0.40         4
         154       0.40      0.33      0.36         6
         156       0.69      0.63      0.66        84
         157       0.67      0.43      0.53        23
         158       0.60      0.38      0.46         8
         159       0.75      0.30      0.43        20
         160       0.00      0.00      0.00         1
         161       0.00      0.00      0.00         6
         162       0.50      0.43      0.46         7
         163       1.00      0.25      0.40         4
         164       0.60      0.75      0.67         4
         165       0.00      0.00      0.00         0
         167       0.83      0.95      0.89       463
         168       0.61      0.68      0.64        28
         169       0.57      0.35      0.43        23
         170       0.00      0.00      0.00         4
         171       0.00      0.00      0.00         6
         173       0.00      0.00      0.00         1
         174       0.80      0.67      0.73         6
         175       0.90      0.96      0.93       313
         176       0.83      0.61      0.70        31
         177       0.38      0.21      0.27        14
         178       0.00      0.00      0.00         1
         179       0.79      0.63      0.70        35
         180       0.00      0.00      0.00         2
         181       0.43      0.25      0.32        12
         182       0.80      0.47      0.60        59
         183       0.57      0.48      0.52        25
         184       0.50      0.50      0.50        12
         185       0.67      0.57      0.62         7
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       0.83      0.83      0.83         6
         191       0.00      0.00      0.00         0
         192       0.00      0.00      0.00         3
         193       0.87      0.95      0.91       460
         194       0.71      0.58      0.64        26
         195       0.31      0.27      0.29        15
         196       0.00      0.00      0.00         4
         197       0.67      0.50      0.57        12
         198       0.00      0.00      0.00         2
         199       0.00      0.00      0.00         1
         200       0.00      0.00      0.00         5
         201       0.91      0.95      0.93       348
         202       0.60      0.30      0.40        10
         203       0.50      0.33      0.40        21
         204       0.00      0.00      0.00         1
         205       0.67      0.76      0.72        38
         206       0.67      0.50      0.57         4
         207       0.33      0.17      0.22         6
         209       0.56      0.36      0.43        28
         210       0.68      0.50      0.58        26
         211       0.50      0.29      0.36         7
         212       1.00      0.62      0.77         8
         213       0.00      0.00      0.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       0.50      0.50      0.50         2
         219       0.00      0.00      0.00         1
         220       0.87      0.95      0.91       453
         221       0.67      0.71      0.69        31
         222       0.82      0.56      0.67        25
