/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0005 | batch_size=128 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 1255.7772
Epoch 02/20 | Loss: 708.8188
Epoch 03/20 | Loss: 602.1028
Epoch 04/20 | Loss: 536.7370
Epoch 05/20 | Loss: 485.3403
Epoch 06/20 | Loss: 442.3103
Epoch 07/20 | Loss: 404.8271
Epoch 08/20 | Loss: 371.3458
Epoch 09/20 | Loss: 340.0545
Epoch 10/20 | Loss: 311.1662
Epoch 11/20 | Loss: 285.4878
Epoch 12/20 | Loss: 260.2237
Epoch 13/20 | Loss: 238.0918
Epoch 14/20 | Loss: 216.0977
Epoch 15/20 | Loss: 198.0029
Epoch 16/20 | Loss: 179.8874
Epoch 17/20 | Loss: 163.0217
Epoch 18/20 | Loss: 147.4693
Epoch 19/20 | Loss: 133.4038
Epoch 20/20 | Loss: 120.7062

✅ Accuracy: 0.867 | Macro F1-score: 0.599

Classification Report:
              precision    recall  f1-score   support

           0       0.73      0.80      0.76        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.80      0.89         5
           4       0.00      0.00      0.00         1
           5       0.67      0.50      0.57         4
           7       0.00      0.00      0.00         1
           8       0.93      0.94      0.93       493
           9       0.56      1.00      0.72        19
          10       0.83      0.71      0.77         7
          11       0.33      0.50      0.40         4
          12       0.72      0.72      0.72        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.60      0.75      0.67         4
          16       0.91      0.97      0.94       397
          17       0.67      0.85      0.75        26
          18       0.80      0.50      0.62         8
          19       0.00      0.00      0.00         0
          20       0.92      0.65      0.76        34
          22       0.62      0.48      0.54        21
          24       0.74      0.49      0.59        47
          25       0.75      0.69      0.72        13
          26       0.20      0.17      0.18         6
          27       1.00      0.75      0.86         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       0.33      0.50      0.40         4
          32       0.50      0.40      0.44         5
          33       1.00      0.67      0.80         3
          34       1.00      1.00      1.00         1
          35       0.92      0.96      0.94       450
          36       1.00      0.71      0.83        17
          37       1.00      1.00      1.00         6
          38       0.50      0.56      0.53         9
          39       0.79      0.69      0.73        16
          40       0.00      0.00      0.00         0
          41       0.33      1.00      0.50         1
          42       1.00      0.64      0.78        11
          43       0.92      0.95      0.94       259
          44       1.00      0.33      0.50         6
          45       0.62      0.67      0.64        12
          46       0.00      0.00      0.00         1
          47       0.75      0.92      0.83        26
          48       0.67      1.00      0.80         2
          49       0.62      0.62      0.62        13
          50       0.00      0.00      0.00         1
          51       0.72      0.55      0.62        42
          52       0.81      0.61      0.69        28
          53       0.36      0.44      0.40         9
          54       0.60      0.75      0.67         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.91      0.91      0.91        11
          60       1.00      1.00      1.00         2
