/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.0001 | batch_size=32 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 6564.0150
Epoch 02/30 | Loss: 3692.9041
Epoch 03/30 | Loss: 3136.8879
Epoch 04/30 | Loss: 2820.4895
Epoch 05/30 | Loss: 2610.2375
Epoch 06/30 | Loss: 2449.8077
Epoch 07/30 | Loss: 2318.1111
Epoch 08/30 | Loss: 2206.1974
Epoch 09/30 | Loss: 2106.0563
Epoch 10/30 | Loss: 2016.6411
Epoch 11/30 | Loss: 1932.3242
Epoch 12/30 | Loss: 1861.1902
Epoch 13/30 | Loss: 1787.2476
Epoch 14/30 | Loss: 1716.2570
Epoch 15/30 | Loss: 1656.9517
Epoch 16/30 | Loss: 1593.6257
Epoch 17/30 | Loss: 1535.4117
Epoch 18/30 | Loss: 1476.6967
Epoch 19/30 | Loss: 1425.5769
Epoch 20/30 | Loss: 1371.9600
Epoch 21/30 | Loss: 1323.4052
Epoch 22/30 | Loss: 1270.0225
Epoch 23/30 | Loss: 1224.4096
Epoch 24/30 | Loss: 1182.2047
Epoch 25/30 | Loss: 1136.3885
Epoch 26/30 | Loss: 1093.8724
Epoch 27/30 | Loss: 1051.9040
Epoch 28/30 | Loss: 1009.9490
Epoch 29/30 | Loss: 970.4520
Epoch 30/30 | Loss: 934.8921

✅ Accuracy: 0.855 | Macro F1-score: 0.547

Classification Report:
              precision    recall  f1-score   support

           0       0.75      0.60      0.67        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.20      0.33         5
           4       0.00      0.00      0.00         1
           5       0.50      0.25      0.33         4
           7       0.00      0.00      0.00         1
           8       0.92      0.95      0.93       493
           9       0.67      0.84      0.74        19
          10       0.67      0.86      0.75         7
          11       1.00      0.25      0.40         4
          12       0.76      0.72      0.74        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.50      0.50      0.50         4
          16       0.92      0.95      0.93       397
          17       0.83      0.77      0.80        26
          18       0.57      0.50      0.53         8
          20       0.69      0.71      0.70        34
          22       0.44      0.38      0.41        21
          24       0.71      0.36      0.48        47
          25       0.60      0.69      0.64        13
          26       0.11      0.17      0.13         6
          27       1.00      0.50      0.67         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       0.33      0.25      0.29         4
          32       1.00      0.80      0.89         5
          33       1.00      0.67      0.80         3
          34       1.00      1.00      1.00         1
          35       0.92      0.94      0.93       450
          36       0.93      0.82      0.88        17
          37       0.57      0.67      0.62         6
          38       0.67      0.44      0.53         9
          39       0.69      0.56      0.62        16
          40       0.00      0.00      0.00         0
          41       0.25      1.00      0.40         1
          42       0.83      0.45      0.59        11
          43       0.88      0.95      0.91       259
          44       1.00      0.50      0.67         6
          45       0.67      0.50      0.57        12
          46       0.00      0.00      0.00         1
          47       0.72      0.81      0.76        26
          48       1.00      1.00      1.00         2
          49       0.67      0.46      0.55        13
          50       0.00      0.00      0.00         1
          51       0.81      0.50      0.62        42
          52       0.53      0.61      0.57        28
          53       0.50      0.56      0.53         9
          54       0.75      0.75      0.75         4
          56       0.33      0.50      0.40         2
          57       1.00      0.25      0.40         4
          59       0.91      0.91      0.91        11
          60       0.67      1.00      0.80         2
          61       0.90      0.93      0.91       351
          62       0.71      0.92      0.80        13
          63       0.82      0.61      0.70        23
          64       0.50      0.50      0.50         4
          65       0.70      0.64      0.67        11
          66       0.00      0.00      0.00         0
          67       1.00      0.50      0.67         2
          68       0.85      0.55      0.67        20
          69       0.91      0.98      0.94       298
          70       1.00      0.62      0.77         8
          71       1.00      1.00      1.00         1
          73       0.94      0.73      0.82        62
          74       0.00      0.00      0.00         1
          75       0.50      0.43      0.46        14
          76       0.59      0.71      0.65        45
          77       0.92      0.60      0.73        20
          78       0.60      0.50      0.55         6
          79       0.67      0.33      0.44         6
          82       0.50      0.33      0.40         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.92      0.94      0.93       457
          87       0.63      0.75      0.69        16
          88       0.89      0.40      0.55        20
          89       0.57      0.36      0.44        11
          90       0.90      0.60      0.72        15
          91       0.00      0.00      0.00         2
          92       0.50      0.33      0.40         3
          93       0.43      0.60      0.50         5
          94       0.91      0.94      0.93       298
          95       0.50      0.50      0.50         4
          96       1.00      1.00      1.00         1
          98       0.70      0.62      0.66        42
         100       0.11      0.12      0.12         8
         102       0.56      0.70      0.62        43
         103       0.83      0.71      0.77        28
         104       0.64      0.54      0.58        13
         105       0.67      0.80      0.73         5
         106       0.00      0.00      0.00         1
