/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0002 | batch_size=128 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 2063.6250
Epoch 02/30 | Loss: 1038.6167
Epoch 03/30 | Loss: 868.1840
Epoch 04/30 | Loss: 777.7586
Epoch 05/30 | Loss: 718.3502
Epoch 06/30 | Loss: 676.0475
Epoch 07/30 | Loss: 643.2671
Epoch 08/30 | Loss: 617.5686
Epoch 09/30 | Loss: 595.6615
Epoch 10/30 | Loss: 576.6446
Epoch 11/30 | Loss: 559.5364
Epoch 12/30 | Loss: 544.1325
Epoch 13/30 | Loss: 530.2808
Epoch 14/30 | Loss: 517.5387
Epoch 15/30 | Loss: 505.3070
Epoch 16/30 | Loss: 493.9941
Epoch 17/30 | Loss: 484.2041
Epoch 18/30 | Loss: 472.8116
Epoch 19/30 | Loss: 463.8181
Epoch 20/30 | Loss: 453.8471
Epoch 21/30 | Loss: 444.9119
Epoch 22/30 | Loss: 436.9554
Epoch 23/30 | Loss: 428.2021
Epoch 24/30 | Loss: 420.1686
Epoch 25/30 | Loss: 412.2403
Epoch 26/30 | Loss: 404.6851
Epoch 27/30 | Loss: 397.0886
Epoch 28/30 | Loss: 389.4533
Epoch 29/30 | Loss: 382.7142
Epoch 30/30 | Loss: 375.7410

✅ Accuracy: 0.841 | Macro F1-score: 0.497

Classification Report:
              precision    recall  f1-score   support

           0       1.00      0.10      0.18        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.40      0.57         5
           4       0.00      0.00      0.00         1
           5       0.50      0.25      0.33         4
           7       0.00      0.00      0.00         1
           8       0.88      0.96      0.92       493
           9       0.70      0.74      0.72        19
          10       0.67      0.29      0.40         7
          11       1.00      0.25      0.40         4
          12       0.67      0.44      0.53        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.20      0.25      0.22         4
          16       0.91      0.96      0.93       397
          17       0.84      0.81      0.82        26
          18       1.00      0.50      0.67         8
          20       0.79      0.65      0.71        34
          21       0.00      0.00      0.00         0
          22       0.58      0.33      0.42        21
          24       0.65      0.43      0.51        47
          25       0.56      0.38      0.45        13
          26       0.20      0.17      0.18         6
          27       1.00      0.50      0.67         4
          28       0.00      0.00      0.00         1
          29       0.50      0.50      0.50         2
          30       0.33      0.25      0.29         4
          32       0.67      0.80      0.73         5
          33       1.00      0.67      0.80         3
          34       1.00      1.00      1.00         1
          35       0.89      0.92      0.91       450
          36       0.93      0.76      0.84        17
          37       0.67      0.33      0.44         6
          38       0.71      0.56      0.62         9
          39       0.58      0.44      0.50        16
          41       1.00      1.00      1.00         1
          42       0.62      0.45      0.53        11
          43       0.90      0.94      0.92       259
          44       0.38      0.50      0.43         6
          45       0.38      0.25      0.30        12
          46       0.00      0.00      0.00         1
          47       0.74      0.77      0.75        26
          48       0.50      1.00      0.67         2
          49       0.62      0.38      0.48        13
          50       0.00      0.00      0.00         1
          51       0.68      0.55      0.61        42
          52       0.54      0.68      0.60        28
          53       0.45      0.56      0.50         9
          54       1.00      0.50      0.67         4
          56       0.00      0.00      0.00         2
          57       1.00      0.25      0.40         4
          59       0.79      1.00      0.88        11
          60       1.00      1.00      1.00         2
          61       0.90      0.93      0.91       351
          62       0.71      0.92      0.80        13
          63       0.65      0.57      0.60        23
          64       0.00      0.00      0.00         4
          65       0.80      0.73      0.76        11
          67       1.00      0.50      0.67         2
          68       0.67      0.60      0.63        20
          69       0.90      0.97      0.93       298
          70       0.75      0.38      0.50         8
          71       0.00      0.00      0.00         1
          73       0.90      0.74      0.81        62
          74       0.00      0.00      0.00         1
          75       0.67      0.29      0.40        14
          76       0.69      0.60      0.64        45
          77       0.81      0.65      0.72        20
          78       0.50      0.17      0.25         6
          79       0.67      0.33      0.44         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.87      0.96      0.91       457
          87       0.64      0.44      0.52        16
          88       0.80      0.40      0.53        20
          89       0.62      0.45      0.53        11
          90       1.00      0.40      0.57        15
          91       0.00      0.00      0.00         2
          92       1.00      0.33      0.50         3
          93       0.33      0.20      0.25         5
          94       0.91      0.94      0.92       298
          95       0.50      0.50      0.50         4
          96       0.50      1.00      0.67         1
          98       0.54      0.64      0.59        42
          99       0.00      0.00      0.00         0
         100       0.00      0.00      0.00         8
         102       0.64      0.53      0.58        43
         103       0.64      0.57      0.60        28
         104       1.00      0.31      0.47        13
         105       0.67      0.40      0.50         5
         106       0.00      0.00      0.00         1
         107       0.00      0.00      0.00         6
         108       1.00      0.80      0.89         5
         109       1.00      0.50      0.67         2
         110       0.67      0.67      0.67         3
         111       1.00      1.00      1.00         4
         112       0.00      0.00      0.00         2
         113       0.85      0.92      0.88       404
         114       0.60      0.67      0.63        18
         115       0.25      0.11      0.15        27
         116       0.40      0.50      0.44         4
         117       0.20      0.12      0.15         8
         118       1.00      0.25      0.40         4
         119       0.00      0.00      0.00         2
         120       0.60      0.33      0.43         9
         121       0.87      0.93      0.90       283
         122       0.43      0.25      0.32        12
         123       0.00      0.00      0.00         6
         125       0.79      0.65      0.71        23
         127       0.50      0.50      0.50         6
         129       0.70      0.59      0.64        56
         130       0.57      0.44      0.50        27
         131       0.43      0.33      0.38         9
         132       0.00      0.00      0.00         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       0.67      0.50      0.57         4
         137       0.83      0.83      0.83         6
         138       0.00      0.00      0.00         0
         140       0.89      0.95      0.92       524
         141       0.66      0.61      0.63        31
         142       0.73      0.51      0.60        53
         143       1.00      0.33      0.50         6
         144       0.75      0.33      0.46        18
         145       0.00      0.00      0.00         4
         146       0.00      0.00      0.00         1
         147       0.71      0.62      0.67         8
         148       0.92      0.93      0.92       274
         149       0.75      0.64      0.69        14
         150       0.50      0.23      0.31        22
         151       0.00      0.00      0.00         0
         152       0.62      0.54      0.58        28
         153       1.00      0.25      0.40         4
         154       0.33      0.33      0.33         6
         156       0.64      0.71      0.67        84
         157       0.57      0.57      0.57        23
         158       0.40      0.25      0.31         8
         159       0.75      0.30      0.43        20
         160       0.00      0.00      0.00         1
         161       0.40      0.33      0.36         6
         162       0.50      0.57      0.53         7
         163       0.75      0.75      0.75         4
         164       1.00      1.00      1.00         4
         165       0.00      0.00      0.00         0
         167       0.84      0.94      0.89       463
         168       0.72      0.64      0.68        28
         169       0.53      0.39      0.45        23
         170       0.00      0.00      0.00         4
         171       0.33      0.17      0.22         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       0.83      0.83      0.83         6
         175       0.89      0.96      0.92       313
         176       0.95      0.68      0.79        31
         177       0.33      0.14      0.20        14
         178       0.00      0.00      0.00         1
         179       0.86      0.54      0.67        35
         180       1.00      0.50      0.67         2
         181       0.60      0.25      0.35        12
         182       0.70      0.56      0.62        59
         183       0.50      0.28      0.36        25
         184       0.53      0.75      0.62        12
         185       1.00      0.71      0.83         7
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       1.00      0.83      0.91         6
         191       0.00      0.00      0.00         0
         192       1.00      0.33      0.50         3
         193       0.88      0.95      0.91       460
         194       0.85      0.65      0.74        26
         195       0.57      0.27      0.36        15
         196       0.00      0.00      0.00         4
         197       0.80      0.33      0.47        12
         198       0.00      0.00      0.00         2
         199       0.00      0.00      0.00         1
         200       1.00      0.20      0.33         5
         201       0.90      0.96      0.93       348
         202       0.50      0.20      0.29        10
         203       0.50      0.48      0.49        21
         204       0.00      0.00      0.00         1
         205       0.73      0.63      0.68        38
         206       1.00      0.50      0.67         4
         207       0.50      0.33      0.40         6
         209       0.67      0.50      0.57        28
         210       0.62      0.58      0.60        26
         211       0.40      0.29      0.33         7
         212       0.80      1.00      0.89         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       0.50      0.50      0.50         2
         219       0.00      0.00      0.00         1
         220       0.90      0.96      0.93       453
         221       0.79      0.71      0.75        31
         222       0.81      0.52      0.63        25
         223       0.50      0.20      0.29         5
         224       0.62      0.45      0.53        11
         225       0.00      0.00      0.00         2
         226       1.00      1.00      1.00         1
         227       1.00      0.60      0.75        10
         228       0.90      0.93      0.92       218
         229       0.50      0.40      0.44         5
         230       0.80      0.24      0.36        17
         231       1.00      0.33      0.50         3
         232       0.88      0.85      0.87        34
         233       0.00      0.00      0.00         2
         234       0.67      0.57      0.62         7
         236       0.75      0.65      0.70        37
         237       0.55      0.63      0.59        27
         238       0.75      0.55      0.63        11
         239       0.67      1.00      0.80         4
         241       1.00      0.50      0.67         2
         242       1.00      0.25      0.40         4
         243       1.00      1.00      1.00         1
         244       0.71      1.00      0.83         5
         246       1.00      1.00      1.00         1
         247       0.90      0.93      0.92       404
         248       0.83      0.68      0.75        28
         249       1.00      0.25      0.40         8
         250       0.12      0.20      0.15         5
         251       0.38      0.67      0.48         9
         252       1.00      1.00      1.00         1
         253       1.00      1.00      1.00         4
         254       0.50      0.17      0.25         6
         255       0.95      0.98      0.97       287
         256       0.67      0.50      0.57         8
         257       0.71      0.75      0.73        16
         259       0.74      0.78      0.76        18
         261       0.00      0.00      0.00         3
         263       0.64      0.58      0.61        43
         264       0.38      0.43      0.40        14
         265       1.00      0.62      0.77         8
         266       0.71      0.62      0.67         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       0.80      0.80      0.80         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.89      0.92      0.91       528
         275       0.69      0.69      0.69        16
         276       0.60      0.43      0.50        14
         277       0.00      0.00      0.00        10
         278       0.53      0.45      0.49        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.00      0.00      0.00         4
         282       0.85      0.97      0.91       277
         283       0.67      0.25      0.36         8
         284       0.50      0.38      0.43         8
         286       0.92      0.69      0.79        32
         288       0.50      0.29      0.36         7
         290       0.57      0.55      0.56        44
         291       0.50      0.61      0.55        18
         292       0.80      0.57      0.67        14
         293       0.67      0.50      0.57         4
         295       0.00      0.00      0.00         1
         296       0.80      0.67      0.73         6
         298       1.00      0.33      0.50         3
         300       1.00      0.33      0.50         3
         301       0.87      0.96      0.91       547
         302       0.80      0.80      0.80        30
         303       0.43      0.25      0.32        12
         304       0.67      0.50      0.57         4
         305       0.62      0.42      0.50        12
         306       0.50      1.00      0.67         1
         307       0.00      0.00      0.00         3
         308       0.75      0.43      0.55         7
         309       0.88      0.97      0.93       314
         310       0.00      0.00      0.00         3
         311       0.60      0.50      0.55        18
         312       0.79      0.62      0.70        24
         313       0.00      0.00      0.00         1
         314       0.25      0.18      0.21        11
         316       0.62      0.52      0.57        48
         317       0.73      0.50      0.59        38
         318       0.67      0.40      0.50        15
         319       0.68      0.73      0.71       264

    accuracy                           0.84     12292
   macro avg       0.59      0.46      0.50     12292
weighted avg       0.83      0.84      0.83     12292

Confusion Matrix:
[[  1   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  19   1   0]
 [  0   0   0 ...   0   6   0]
 [  0   0   0 ...   0   0 193]]
