/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0005 | batch_size=128 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 1483.3484
Epoch 02/20 | Loss: 806.9723
Epoch 03/20 | Loss: 686.6456
Epoch 04/20 | Loss: 621.0163
Epoch 05/20 | Loss: 576.3122
Epoch 06/20 | Loss: 540.4071
Epoch 07/20 | Loss: 511.6787
Epoch 08/20 | Loss: 485.0978
Epoch 09/20 | Loss: 462.4560
Epoch 10/20 | Loss: 440.8923
Epoch 11/20 | Loss: 421.0432
Epoch 12/20 | Loss: 402.4663
Epoch 13/20 | Loss: 385.4783
Epoch 14/20 | Loss: 370.3983
Epoch 15/20 | Loss: 355.8242
Epoch 16/20 | Loss: 340.5797
Epoch 17/20 | Loss: 326.8736
Epoch 18/20 | Loss: 314.7282
Epoch 19/20 | Loss: 301.7593
Epoch 20/20 | Loss: 290.8087

✅ Accuracy: 0.850 | Macro F1-score: 0.552

Classification Report:
              precision    recall  f1-score   support

           0       0.88      0.70      0.78        10
           1       1.00      0.25      0.40         4
           2       0.67      0.67      0.67         3
           3       1.00      0.60      0.75         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       1.00      1.00      1.00         1
           8       0.90      0.94      0.92       493
           9       0.80      0.84      0.82        19
          10       1.00      0.43      0.60         7
          11       1.00      0.50      0.67         4
          12       0.71      0.56      0.62        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.25      0.25      0.25         4
          16       0.93      0.95      0.94       397
          17       0.87      0.77      0.82        26
          18       1.00      0.75      0.86         8
          20       0.80      0.71      0.75        34
          21       0.00      0.00      0.00         0
          22       0.68      0.62      0.65        21
          24       0.61      0.53      0.57        47
          25       0.38      0.62      0.47        13
          26       0.00      0.00      0.00         6
          27       0.50      0.25      0.33         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       0.25      0.25      0.25         4
          32       1.00      0.80      0.89         5
          33       0.67      0.67      0.67         3
          34       1.00      1.00      1.00         1
          35       0.91      0.89      0.90       450
          36       0.86      0.71      0.77        17
          37       0.50      0.67      0.57         6
          38       0.50      0.56      0.53         9
          39       0.53      0.50      0.52        16
          40       0.00      0.00      0.00         0
          41       0.20      1.00      0.33         1
          42       1.00      0.45      0.62        11
          43       0.89      0.93      0.91       259
          44       0.80      0.67      0.73         6
          45       0.53      0.67      0.59        12
          46       0.00      0.00      0.00         1
          47       0.73      0.85      0.79        26
          48       0.67      1.00      0.80         2
          49       1.00      0.46      0.63        13
          50       0.00      0.00      0.00         1
          51       0.78      0.50      0.61        42
          52       0.47      0.57      0.52        28
          53       0.39      0.78      0.52         9
          54       1.00      0.75      0.86         4
          56       0.00      0.00      0.00         2
          57       1.00      0.25      0.40         4
          59       0.82      0.82      0.82        11
          60       0.67      1.00      0.80         2
          61       0.91      0.92      0.92       351
          62       0.59      1.00      0.74        13
          63       0.87      0.57      0.68        23
          64       1.00      0.50      0.67         4
          65       0.64      0.64      0.64        11
          67       1.00      0.50      0.67         2
          68       0.61      0.55      0.58        20
          69       0.91      0.96      0.93       298
          70       0.83      0.62      0.71         8
          71       0.00      0.00      0.00         1
          73       0.84      0.68      0.75        62
          74       0.00      0.00      0.00         1
          75       0.71      0.36      0.48        14
          76       0.62      0.71      0.66        45
          77       0.72      0.65      0.68        20
          78       0.50      0.67      0.57         6
          79       0.67      0.33      0.44         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.93      0.94      0.94       457
          87       0.57      0.75      0.65        16
          88       0.69      0.45      0.55        20
          89       0.86      0.55      0.67        11
          90       0.78      0.47      0.58        15
          91       0.00      0.00      0.00         2
          92       0.67      0.67      0.67         3
          93       0.25      0.20      0.22         5
          94       0.90      0.96      0.93       298
          95       0.50      0.50      0.50         4
          96       0.33      1.00      0.50         1
          98       0.74      0.60      0.66        42
         100       0.00      0.00      0.00         8
         102       0.68      0.70      0.69        43
         103       0.74      0.71      0.73        28
         104       0.44      0.54      0.48        13
         105       0.80      0.80      0.80         5
         106       0.00      0.00      0.00         1
         107       1.00      0.17      0.29         6
         108       1.00      0.80      0.89         5
         109       0.50      0.50      0.50         2
         110       0.40      0.67      0.50         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.89      0.90      0.90       404
         114       0.64      0.78      0.70        18
         115       0.27      0.11      0.16        27
         116       0.50      0.50      0.50         4
         117       0.56      0.62      0.59         8
         118       1.00      0.50      0.67         4
         119       0.00      0.00      0.00         2
         120       0.80      0.44      0.57         9
         121       0.88      0.95      0.92       283
         122       0.33      0.17      0.22        12
         123       0.40      0.33      0.36         6
         125       0.67      0.70      0.68        23
         127       1.00      0.50      0.67         6
         129       0.69      0.64      0.67        56
         130       0.57      0.48      0.52        27
         131       0.44      0.44      0.44         9
         132       0.67      0.67      0.67         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       0.67      0.50      0.57         4
         137       0.83      0.83      0.83         6
         138       0.00      0.00      0.00         0
         140       0.88      0.96      0.92       524
         141       0.76      0.52      0.62        31
         142       0.85      0.55      0.67        53
         143       0.40      0.33      0.36         6
         144       0.53      0.44      0.48        18
         145       1.00      0.25      0.40         4
         146       0.50      1.00      0.67         1
         147       0.80      0.50      0.62         8
         148       0.92      0.92      0.92       274
         149       0.91      0.71      0.80        14
         150       0.61      0.50      0.55        22
         151       0.00      0.00      0.00         0
         152       0.73      0.57      0.64        28
         153       1.00      0.25      0.40         4
         154       0.36      0.67      0.47         6
         156       0.78      0.51      0.62        84
         157       0.79      0.65      0.71        23
         158       0.80      0.50      0.62         8
         159       0.83      0.50      0.62        20
         160       0.00      0.00      0.00         1
         161       0.50      0.67      0.57         6
         162       0.67      0.57      0.62         7
         163       1.00      1.00      1.00         4
         164       0.80      1.00      0.89         4
         165       0.00      0.00      0.00         0
         167       0.86      0.95      0.90       463
         168       0.88      0.50      0.64        28
         169       0.47      0.39      0.43        23
         170       0.00      0.00      0.00         4
         171       1.00      0.17      0.29         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       0.67      0.67      0.67         6
         175       0.92      0.95      0.93       313
         176       0.93      0.81      0.86        31
         177       0.38      0.36      0.37        14
         178       1.00      1.00      1.00         1
         179       0.95      0.51      0.67        35
         180       1.00      0.50      0.67         2
         181       0.40      0.50      0.44        12
         182       0.72      0.39      0.51        59
         183       0.48      0.48      0.48        25
         184       0.88      0.58      0.70        12
         185       0.75      0.86      0.80         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       1.00      0.83      0.91         6
         191       0.00      0.00      0.00         0
         192       1.00      0.33      0.50         3
         193       0.92      0.94      0.93       460
         194       0.48      0.81      0.60        26
         195       0.45      0.33      0.38        15
         196       0.00      0.00      0.00         4
         197       0.70      0.58      0.64        12
         198       1.00      0.50      0.67         2
         199       0.00      0.00      0.00         1
         200       0.00      0.00      0.00         5
         201       0.92      0.94      0.93       348
         202       0.78      0.70      0.74        10
         203       0.67      0.67      0.67        21
         204       1.00      1.00      1.00         1
         205       0.55      0.74      0.63        38
         206       0.75      0.75      0.75         4
         207       1.00      0.33      0.50         6
         209       0.76      0.57      0.65        28
         210       0.75      0.58      0.65        26
         211       0.50      0.71      0.59         7
         212       0.89      1.00      0.94         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         216       0.00      0.00      0.00         0
         217       1.00      1.00      1.00         2
         218       0.00      0.00      0.00         0
         219       0.00      0.00      0.00         1
         220       0.94      0.95      0.95       453
         221       0.75      0.77      0.76        31
         222       0.56      0.60      0.58        25
         223       1.00      0.20      0.33         5
         224       0.55      0.55      0.55        11
         225       0.00      0.00      0.00         2
         226       1.00      1.00      1.00         1
         227       0.67      0.80      0.73        10
         228       0.91      0.94      0.92       218
         229       0.40      0.40      0.40         5
         230       1.00      0.29      0.45        17
         231       1.00      0.33      0.50         3
