/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0002 | batch_size=128 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 2051.6714
Epoch 02/20 | Loss: 1039.5045
Epoch 03/20 | Loss: 866.6506
Epoch 04/20 | Loss: 775.2989
Epoch 05/20 | Loss: 717.7925
Epoch 06/20 | Loss: 674.7666
Epoch 07/20 | Loss: 643.1839
Epoch 08/20 | Loss: 617.4924
Epoch 09/20 | Loss: 595.3410
Epoch 10/20 | Loss: 576.1400
Epoch 11/20 | Loss: 558.9300
Epoch 12/20 | Loss: 543.2223
Epoch 13/20 | Loss: 530.3479
Epoch 14/20 | Loss: 517.0573
Epoch 15/20 | Loss: 505.6894
Epoch 16/20 | Loss: 493.7537
Epoch 17/20 | Loss: 483.4421
Epoch 18/20 | Loss: 473.1699
Epoch 19/20 | Loss: 463.8038
Epoch 20/20 | Loss: 454.3873

✅ Accuracy: 0.833 | Macro F1-score: 0.453

Classification Report:
              precision    recall  f1-score   support

           0       0.67      0.20      0.31        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.20      0.33         5
           4       0.00      0.00      0.00         1
           5       0.50      0.50      0.50         4
           7       0.00      0.00      0.00         1
           8       0.89      0.95      0.92       493
           9       0.67      0.84      0.74        19
          10       0.00      0.00      0.00         7
          11       0.00      0.00      0.00         4
          12       0.62      0.56      0.59        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.50      0.75      0.60         4
          16       0.91      0.98      0.94       397
          17       0.91      0.77      0.83        26
          18       1.00      0.50      0.67         8
          20       0.79      0.56      0.66        34
          21       0.00      0.00      0.00         0
          22       0.54      0.33      0.41        21
          24       0.64      0.49      0.55        47
          25       0.60      0.46      0.52        13
          26       0.12      0.17      0.14         6
          27       1.00      0.50      0.67         4
          28       0.00      0.00      0.00         1
          29       0.50      0.50      0.50         2
          30       0.33      0.25      0.29         4
          32       1.00      0.80      0.89         5
          33       1.00      0.67      0.80         3
          34       0.00      0.00      0.00         1
          35       0.87      0.95      0.91       450
          36       1.00      0.82      0.90        17
          37       0.67      0.33      0.44         6
          38       0.67      0.44      0.53         9
          39       0.56      0.31      0.40        16
          40       0.00      0.00      0.00         0
          41       1.00      1.00      1.00         1
          42       0.67      0.18      0.29        11
          43       0.88      0.93      0.91       259
          44       1.00      0.67      0.80         6
          45       0.38      0.25      0.30        12
          46       0.00      0.00      0.00         1
          47       0.59      0.73      0.66        26
          48       0.00      0.00      0.00         2
          49       0.45      0.38      0.42        13
          50       0.00      0.00      0.00         1
          51       0.56      0.60      0.57        42
          52       0.67      0.57      0.62        28
          53       0.33      0.22      0.27         9
          54       1.00      0.50      0.67         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.70      0.64      0.67        11
          60       0.50      1.00      0.67         2
          61       0.88      0.94      0.91       351
          62       0.85      0.85      0.85        13
          63       0.68      0.57      0.62        23
          64       0.33      0.25      0.29         4
          65       0.57      0.73      0.64        11
          66       0.00      0.00      0.00         0
          67       0.00      0.00      0.00         2
          68       0.71      0.50      0.59        20
          69       0.89      0.95      0.92       298
          70       0.60      0.38      0.46         8
          71       0.00      0.00      0.00         1
          73       0.81      0.71      0.76        62
          74       0.00      0.00      0.00         1
          75       0.60      0.21      0.32        14
          76       0.72      0.47      0.57        45
          77       0.79      0.55      0.65        20
          78       0.25      0.17      0.20         6
          79       0.33      0.17      0.22         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.86      0.96      0.90       457
