/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0002 | batch_size=128 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 2050.8691
Epoch 02/10 | Loss: 1035.0919
Epoch 03/10 | Loss: 865.2374
Epoch 04/10 | Loss: 774.6668
Epoch 05/10 | Loss: 717.1622
Epoch 06/10 | Loss: 675.4317
Epoch 07/10 | Loss: 643.8018
Epoch 08/10 | Loss: 617.7586
Epoch 09/10 | Loss: 595.6591
Epoch 10/10 | Loss: 576.8607

✅ Accuracy: 0.810 | Macro F1-score: 0.355

Classification Report:
              precision    recall  f1-score   support

           0       1.00      0.10      0.18        10
           1       0.00      0.00      0.00         4
           2       1.00      0.33      0.50         3
           3       0.00      0.00      0.00         5
           4       0.00      0.00      0.00         1
           5       0.00      0.00      0.00         4
           7       0.33      1.00      0.50         1
           8       0.86      0.94      0.90       493
           9       0.62      0.68      0.65        19
          10       0.17      0.14      0.15         7
          11       0.00      0.00      0.00         4
          12       0.69      0.50      0.58        18
          13       0.00      0.00      0.00         1
          14       0.00      0.00      0.00         1
          15       0.25      0.25      0.25         4
          16       0.86      0.97      0.91       397
          17       0.95      0.69      0.80        26
          18       1.00      0.25      0.40         8
          20       0.62      0.44      0.52        34
          22       0.57      0.19      0.29        21
          24       0.46      0.49      0.47        47
          25       0.57      0.31      0.40        13
          26       0.00      0.00      0.00         6
          27       1.00      0.25      0.40         4
          28       0.00      0.00      0.00         1
          29       0.00      0.00      0.00         2
          30       0.50      0.25      0.33         4
          32       1.00      1.00      1.00         5
          33       1.00      0.33      0.50         3
          34       0.00      0.00      0.00         1
          35       0.84      0.93      0.89       450
          36       1.00      0.35      0.52        17
          37       0.43      0.50      0.46         6
          38       0.50      0.33      0.40         9
          39       0.56      0.31      0.40        16
          41       0.00      0.00      0.00         1
          42       1.00      0.09      0.17        11
          43       0.80      0.95      0.87       259
          44       0.00      0.00      0.00         6
          45       0.17      0.08      0.11        12
          46       0.00      0.00      0.00         1
          47       0.68      0.50      0.58        26
          48       0.00      0.00      0.00         2
          49       0.60      0.23      0.33        13
          50       0.00      0.00      0.00         1
          51       0.61      0.52      0.56        42
          52       0.80      0.43      0.56        28
          53       0.40      0.22      0.29         9
          54       1.00      0.25      0.40         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.73      1.00      0.85        11
          60       0.00      0.00      0.00         2
          61       0.83      0.94      0.88       351
          62       0.65      1.00      0.79        13
          63       0.55      0.26      0.35        23
          64       0.00      0.00      0.00         4
          65       0.50      0.36      0.42        11
          67       0.00      0.00      0.00         2
          68       0.67      0.20      0.31        20
          69       0.91      0.93      0.92       298
          70       0.75      0.38      0.50         8
          71       0.00      0.00      0.00         1
          73       0.77      0.65      0.70        62
          74       0.00      0.00      0.00         1
          75       0.00      0.00      0.00        14
          76       0.72      0.64      0.68        45
          77       0.83      0.50      0.62        20
          78       0.00      0.00      0.00         6
          79       0.50      0.17      0.25         6
          82       1.00      0.33      0.50         3
          84       0.75      1.00      0.86         3
          85       1.00      0.50      0.67         2
          86       0.86      0.93      0.89       457
          87       0.57      0.25      0.35        16
          88       0.71      0.25      0.37        20
          89       0.33      0.09      0.14        11
          90       0.56      0.33      0.42        15
          91       0.00      0.00      0.00         2
          92       0.00      0.00      0.00         3
          93       0.00      0.00      0.00         5
          94       0.86      0.95      0.90       298
          95       0.50      0.25      0.33         4
          96       0.50      1.00      0.67         1
          98       0.62      0.50      0.55        42
         100       0.00      0.00      0.00         8
         102       0.57      0.53      0.55        43
         103       0.46      0.46      0.46        28
         104       0.20      0.08      0.11        13
         105       0.50      0.20      0.29         5
         106       0.00      0.00      0.00         1
         107       0.00      0.00      0.00         6
         108       1.00      0.60      0.75         5
         109       1.00      0.50      0.67         2
         110       0.50      1.00      0.67         3
         111       1.00      0.25      0.40         4
         112       0.00      0.00      0.00         2
         113       0.85      0.91      0.88       404
