/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0002 | batch_size=128 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 1675.3353
Epoch 02/10 | Loss: 888.3226
Epoch 03/10 | Loss: 745.7002
Epoch 04/10 | Loss: 667.6929
Epoch 05/10 | Loss: 615.3368
Epoch 06/10 | Loss: 577.7496
Epoch 07/10 | Loss: 545.5430
Epoch 08/10 | Loss: 518.4763
Epoch 09/10 | Loss: 495.2312
Epoch 10/10 | Loss: 473.6415

✅ Accuracy: 0.828 | Macro F1-score: 0.446

Classification Report:
              precision    recall  f1-score   support

           0       0.80      0.40      0.53        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       0.00      0.00      0.00         5
           4       0.00      0.00      0.00         1
           5       0.67      0.50      0.57         4
           7       0.00      0.00      0.00         1
           8       0.87      0.96      0.92       493
           9       0.67      0.74      0.70        19
          10       1.00      0.14      0.25         7
          11       1.00      0.25      0.40         4
          12       0.83      0.56      0.67        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.25      0.25      0.25         4
          16       0.93      0.93      0.93       397
          17       0.67      0.77      0.71        26
          18       1.00      0.25      0.40         8
          20       0.60      0.62      0.61        34
          22       0.42      0.24      0.30        21
          24       0.78      0.45      0.57        47
          25       0.56      0.38      0.45        13
          26       0.00      0.00      0.00         6
          27       0.50      0.50      0.50         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       0.33      0.25      0.29         4
          32       0.67      0.80      0.73         5
          33       1.00      0.33      0.50         3
          34       1.00      1.00      1.00         1
          35       0.90      0.92      0.91       450
          36       1.00      0.71      0.83        17
          37       0.33      0.50      0.40         6
          38       0.57      0.44      0.50         9
          39       0.59      0.62      0.61        16
          41       1.00      1.00      1.00         1
          42       0.75      0.27      0.40        11
          43       0.86      0.94      0.90       259
          44       1.00      0.33      0.50         6
          45       0.00      0.00      0.00        12
          46       0.00      0.00      0.00         1
          47       0.70      0.62      0.65        26
          48       0.00      0.00      0.00         2
          49       0.44      0.31      0.36        13
          50       0.00      0.00      0.00         1
          51       0.57      0.57      0.57        42
          52       0.58      0.50      0.54        28
          53       0.40      0.22      0.29         9
          54       1.00      0.25      0.40         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.75      0.82      0.78        11
          60       0.67      1.00      0.80         2
          61       0.83      0.95      0.88       351
          62       0.68      1.00      0.81        13
          63       0.69      0.39      0.50        23
          64       0.00      0.00      0.00         4
          65       0.50      0.27      0.35        11
          67       1.00      0.50      0.67         2
          68       0.69      0.45      0.55        20
          69       0.93      0.93      0.93       298
          70       0.67      0.25      0.36         8
          71       0.00      0.00      0.00         1
          73       0.79      0.74      0.77        62
          74       0.00      0.00      0.00         1
          75       0.57      0.29      0.38        14
          76       0.68      0.56      0.61        45
          77       0.67      0.60      0.63        20
          78       0.33      0.17      0.22         6
          79       0.50      0.33      0.40         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.88      0.95      0.91       457
          87       0.75      0.56      0.64        16
          88       0.78      0.35      0.48        20
          89       0.40      0.18      0.25        11
          90       0.62      0.53      0.57        15
          91       0.00      0.00      0.00         2
          92       1.00      0.33      0.50         3
          93       0.00      0.00      0.00         5
          94       0.89      0.95      0.92       298
          95       0.00      0.00      0.00         4
          96       1.00      1.00      1.00         1
          98       0.78      0.50      0.61        42
         100       0.25      0.12      0.17         8
         102       0.58      0.58      0.58        43
         103       0.64      0.64      0.64        28
         104       0.50      0.15      0.24        13
         105       0.67      0.40      0.50         5
         106       0.00      0.00      0.00         1
         107       0.50      0.17      0.25         6
         108       1.00      0.60      0.75         5
         109       1.00      0.50      0.67         2
         110       0.75      1.00      0.86         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.83      0.94      0.88       404
         114       0.41      0.67      0.51        18
         115       0.36      0.19      0.24        27
         116       0.00      0.00      0.00         4
         117       0.00      0.00      0.00         8
         118       1.00      0.25      0.40         4
         119       0.00      0.00      0.00         2
         120       1.00      0.22      0.36         9
         121       0.89      0.92      0.90       283
         122       0.33      0.25      0.29        12
         123       0.00      0.00      0.00         6
         125       0.88      0.61      0.72        23
         127       0.50      0.50      0.50         6
         129       0.62      0.50      0.55        56
         130       0.62      0.30      0.40        27
         131       0.29      0.22      0.25         9
         132       0.00      0.00      0.00         3
         134       0.00      0.00      0.00         3
         135       0.00      0.00      0.00         1
         136       1.00      0.50      0.67         4
         137       0.83      0.83      0.83         6
         140       0.86      0.96      0.90       524
         141       0.57      0.55      0.56        31
         142       0.62      0.53      0.57        53
         143       1.00      0.17      0.29         6
         144       0.44      0.22      0.30        18
         145       0.00      0.00      0.00         4
         146       0.50      1.00      0.67         1
         147       0.50      0.38      0.43         8
         148       0.90      0.93      0.92       274
         149       1.00      0.57      0.73        14
         150       0.50      0.09      0.15        22
         152       0.65      0.61      0.63        28
         153       0.00      0.00      0.00         4
         154       0.75      0.50      0.60         6
         156       0.71      0.54      0.61        84
         157       0.57      0.57      0.57        23
         158       0.27      0.38      0.32         8
         159       0.88      0.35      0.50        20
         160       0.00      0.00      0.00         1
         161       1.00      0.33      0.50         6
         162       0.40      0.29      0.33         7
         163       1.00      0.75      0.86         4
         164       0.75      0.75      0.75         4
         165       0.00      0.00      0.00         0
         167       0.84      0.95      0.89       463
         168       0.74      0.61      0.67        28
         169       0.47      0.30      0.37        23
         170       0.00      0.00      0.00         4
         171       0.50      0.17      0.25         6
         173       0.00      0.00      0.00         1
         174       0.80      0.67      0.73         6
         175       0.87      0.95      0.91       313
         176       0.90      0.61      0.73        31
         177       0.50      0.14      0.22        14
         178       0.00      0.00      0.00         1
         179       0.95      0.51      0.67        35
         180       1.00      0.50      0.67         2
         181       0.44      0.33      0.38        12
         182       0.72      0.47      0.57        59
         183       0.45      0.36      0.40        25
         184       0.64      0.58      0.61        12
