/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.0002 | batch_size=128 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 1775.1568
Epoch 02/10 | Loss: 928.1184
Epoch 03/10 | Loss: 779.1524
Epoch 04/10 | Loss: 701.0280
Epoch 05/10 | Loss: 650.2248
Epoch 06/10 | Loss: 611.8897
Epoch 07/10 | Loss: 581.6578
Epoch 08/10 | Loss: 554.0758
Epoch 09/10 | Loss: 530.4300
Epoch 10/10 | Loss: 508.5006

✅ Accuracy: 0.823 | Macro F1-score: 0.398

Classification Report:
              precision    recall  f1-score   support

           0       0.67      0.20      0.31        10
           1       0.00      0.00      0.00         4
           2       1.00      0.33      0.50         3
           3       0.00      0.00      0.00         5
           4       0.00      0.00      0.00         1
           5       0.40      0.50      0.44         4
           7       0.00      0.00      0.00         1
           8       0.84      0.98      0.90       493
           9       0.64      0.74      0.68        19
          10       0.00      0.00      0.00         7
          11       0.00      0.00      0.00         4
          12       0.75      0.33      0.46        18
          13       0.00      0.00      0.00         1
          14       0.00      0.00      0.00         1
          15       0.50      0.25      0.33         4
          16       0.92      0.95      0.94       397
          17       0.83      0.77      0.80        26
          18       0.60      0.38      0.46         8
          20       0.59      0.68      0.63        34
          21       0.00      0.00      0.00         0
          22       0.62      0.24      0.34        21
          24       0.70      0.40      0.51        47
          25       0.57      0.31      0.40        13
          26       0.00      0.00      0.00         6
          27       0.33      0.50      0.40         4
          28       0.00      0.00      0.00         1
          29       0.00      0.00      0.00         2
          30       0.33      0.25      0.29         4
          32       1.00      0.60      0.75         5
          33       1.00      0.33      0.50         3
          34       0.00      0.00      0.00         1
          35       0.89      0.91      0.90       450
          36       1.00      0.76      0.87        17
          37       0.29      0.33      0.31         6
          38       0.62      0.56      0.59         9
          39       0.57      0.50      0.53        16
          41       0.00      0.00      0.00         1
          42       0.67      0.18      0.29        11
          43       0.85      0.97      0.90       259
          44       1.00      0.17      0.29         6
          45       0.00      0.00      0.00        12
          46       0.00      0.00      0.00         1
          47       0.70      0.73      0.72        26
          48       0.00      0.00      0.00         2
          49       1.00      0.15      0.27        13
          50       0.00      0.00      0.00         1
          51       0.62      0.60      0.61        42
          52       0.62      0.46      0.53        28
          53       0.29      0.22      0.25         9
          54       0.50      0.25      0.33         4
          56       0.00      0.00      0.00         2
          57       1.00      0.25      0.40         4
          59       0.71      0.91      0.80        11
          60       0.50      0.50      0.50         2
          61       0.83      0.94      0.88       351
          62       0.76      1.00      0.87        13
          63       0.73      0.35      0.47        23
          64       0.00      0.00      0.00         4
          65       0.75      0.27      0.40        11
          67       0.00      0.00      0.00         2
          68       0.56      0.50      0.53        20
          69       0.93      0.94      0.93       298
          70       0.60      0.38      0.46         8
          71       0.00      0.00      0.00         1
          73       0.79      0.77      0.78        62
          74       0.00      0.00      0.00         1
          75       0.50      0.14      0.22        14
          76       0.66      0.64      0.65        45
          77       0.86      0.60      0.71        20
          78       0.25      0.17      0.20         6
          79       0.50      0.17      0.25         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.89      0.94      0.91       457
          87       0.44      0.50      0.47        16
          88       0.86      0.30      0.44        20
          89       0.50      0.09      0.15        11
          90       0.64      0.47      0.54        15
          91       0.00      0.00      0.00         2
          92       0.00      0.00      0.00         3
          93       1.00      0.40      0.57         5
          94       0.88      0.96      0.92       298
          95       0.00      0.00      0.00         4
          96       0.50      1.00      0.67         1
          98       0.61      0.55      0.57        42
         100       0.00      0.00      0.00         8
         102       0.65      0.47      0.54        43
         103       0.50      0.57      0.53        28
         104       0.43      0.23      0.30        13
         105       0.50      0.80      0.62         5
         106       0.00      0.00      0.00         1
         107       0.00      0.00      0.00         6
         108       1.00      0.60      0.75         5
         109       1.00      0.50      0.67         2
         110       0.27      1.00      0.43         3
         111       1.00      0.25      0.40         4
         112       0.00      0.00      0.00         2
         113       0.86      0.91      0.89       404
         114       0.50      0.61      0.55        18
         115       0.50      0.19      0.27        27
         116       0.67      0.50      0.57         4
         117       0.00      0.00      0.00         8
         118       1.00      0.25      0.40         4
         119       0.00      0.00      0.00         2
         120       0.67      0.44      0.53         9
         121       0.90      0.91      0.91       283
         122       0.33      0.17      0.22        12
         123       0.50      0.17      0.25         6
         125       0.70      0.70      0.70        23
         127       1.00      0.50      0.67         6
         129       0.54      0.54      0.54        56
         130       0.48      0.41      0.44        27
         131       0.29      0.22      0.25         9
         132       1.00      0.33      0.50         3
         134       0.00      0.00      0.00         3
         135       0.00      0.00      0.00         1
         136       1.00      0.25      0.40         4
         137       1.00      0.83      0.91         6
         140       0.88      0.93      0.90       524
         141       0.50      0.65      0.56        31
         142       0.79      0.62      0.69        53
         143       1.00      0.17      0.29         6
         144       0.60      0.17      0.26        18
         145       0.00      0.00      0.00         4
         146       0.00      0.00      0.00         1
         147       0.24      0.62      0.34         8
         148       0.89      0.93      0.91       274
         149       0.90      0.64      0.75        14
         150       0.38      0.14      0.20        22
         152       0.64      0.50      0.56        28
         153       1.00      0.25      0.40         4
         154       0.27      0.50      0.35         6
         156       0.65      0.56      0.60        84
         157       0.59      0.57      0.58        23
         158       0.75      0.38      0.50         8
         159       0.53      0.50      0.51        20
         160       0.00      0.00      0.00         1
         161       0.00      0.00      0.00         6
         162       0.40      0.29      0.33         7
         163       0.67      0.50      0.57         4
         164       0.57      1.00      0.73         4
         165       0.00      0.00      0.00         0
         167       0.88      0.92      0.90       463
         168       0.58      0.68      0.62        28
         169       0.56      0.39      0.46        23
         170       0.00      0.00      0.00         4
         171       0.00      0.00      0.00         6
         173       0.00      0.00      0.00         1
         174       1.00      0.50      0.67         6
         175       0.90      0.90      0.90       313
         176       0.73      0.71      0.72        31
         177       0.30      0.21      0.25        14
         178       0.00      0.00      0.00         1
         179       0.86      0.54      0.67        35
         180       0.00      0.00      0.00         2
         181       0.25      0.25      0.25        12
         182       0.53      0.61      0.57        59
         183       0.52      0.64      0.57        25
         184       0.62      0.67      0.64        12
         185       0.80      0.57      0.67         7
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       0.60      0.50      0.55         6
         192       0.00      0.00      0.00         3
         193       0.93      0.92      0.92       460
         194       0.59      0.62      0.60        26
         195       0.25      0.27      0.26        15
         196       0.00      0.00      0.00         4
         197       0.56      0.42      0.48        12
         198       0.00      0.00      0.00         2
         199       0.00      0.00      0.00         1
         200       0.60      0.60      0.60         5
         201       0.91      0.94      0.92       348
         202       0.67      0.20      0.31        10
         203       0.53      0.43      0.47        21
         204       0.00      0.00      0.00         1
         205       0.56      0.76      0.64        38
         206       0.00      0.00      0.00         4
         207       0.25      0.17      0.20         6
         209       0.50      0.64      0.56        28
         210       0.63      0.65      0.64        26
         211       0.67      0.29      0.40         7
         212       1.00      0.88      0.93         8
         213       0.00      0.00      0.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       1.00      0.50      0.67         2
         218       0.00      0.00      0.00         0
         219       0.00      0.00      0.00         1
         220       0.84      0.96      0.90       453
         221       0.78      0.68      0.72        31
         222       0.50      0.32      0.39        25
         223       0.00      0.00      0.00         5
         224       0.50      0.18      0.27        11
         225       0.00      0.00      0.00         2
         226       0.00      0.00      0.00         1
         227       0.67      0.40      0.50        10
         228       0.88      0.96      0.92       218
         229       1.00      0.20      0.33         5
         230       0.75      0.35      0.48        17
         231       0.00      0.00      0.00         3
         232       0.89      0.71      0.79        34
         233       0.00      0.00      0.00         2
         234       0.38      0.43      0.40         7
         236       0.62      0.54      0.58        37
         237       0.50      0.59      0.54        27
         238       0.67      0.73      0.70        11
         239       1.00      0.50      0.67         4
         241       1.00      0.50      0.67         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       1.00      0.80      0.89         5
         246       0.50      1.00      0.67         1
         247       0.87      0.95      0.91       404
         248       0.80      0.71      0.75        28
         249       1.00      0.12      0.22         8
         250       0.00      0.00      0.00         5
         251       0.50      0.56      0.53         9
         252       0.00      0.00      0.00         1
         253       1.00      0.50      0.67         4
         254       0.29      0.33      0.31         6
         255       0.95      0.98      0.96       287
         256       0.67      0.25      0.36         8
         257       0.50      0.19      0.27        16
         259       0.81      0.72      0.76        18
         261       0.00      0.00      0.00         3
         263       0.62      0.42      0.50        43
         264       0.36      0.29      0.32        14
         265       0.67      0.50      0.57         8
         266       1.00      0.25      0.40         8
         267       0.33      0.50      0.40         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       0.80      0.80      0.80         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.88      0.91      0.90       528
         275       0.53      0.56      0.55        16
         276       0.55      0.43      0.48        14
         277       0.00      0.00      0.00        10
         278       0.54      0.35      0.42        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.00      0.00      0.00         4
         282       0.85      0.97      0.91       277
         283       0.00      0.00      0.00         8
         284       0.25      0.38      0.30         8
         286       0.91      0.62      0.74        32
         288       0.20      0.14      0.17         7
         290       0.38      0.57      0.46        44
         291       0.46      0.33      0.39        18
         292       1.00      0.36      0.53        14
         293       0.67      0.50      0.57         4
         295       0.00      0.00      0.00         1
         296       1.00      0.17      0.29         6
         298       0.50      0.67      0.57         3
         300       1.00      0.33      0.50         3
         301       0.89      0.93      0.91       547
         302       0.82      0.77      0.79        30
         303       0.30      0.25      0.27        12
         304       0.50      0.50      0.50         4
         305       0.50      0.33      0.40        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       0.75      0.43      0.55         7
         309       0.87      0.97      0.92       314
         310       0.00      0.00      0.00         3
         311       0.50      0.33      0.40        18
         312       0.62      0.42      0.50        24
         313       0.00      0.00      0.00         1
         314       1.00      0.18      0.31        11
         316       0.52      0.46      0.49        48
         317       0.68      0.61      0.64        38
         318       0.67      0.40      0.50        15
         319       0.64      0.75      0.69       264

    accuracy                           0.82     12292
   macro avg       0.49      0.38      0.40     12292
weighted avg       0.81      0.82      0.81     12292

Confusion Matrix:
[[  2   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   1 ...   0   0   0]
 ...
 [  0   0   0 ...  23   0   1]
 [  0   0   0 ...   0   6   0]
 [  0   0   0 ...   0   1 197]]
