/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0002 | batch_size=64 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 2844.1167
Epoch 02/30 | Loss: 1586.0073
Epoch 03/30 | Loss: 1347.0537
Epoch 04/30 | Loss: 1213.6214
Epoch 05/30 | Loss: 1116.6712
Epoch 06/30 | Loss: 1041.8152
Epoch 07/30 | Loss: 978.4418
Epoch 08/30 | Loss: 921.5077
Epoch 09/30 | Loss: 869.7717
Epoch 10/30 | Loss: 821.9617
Epoch 11/30 | Loss: 777.4996
Epoch 12/30 | Loss: 737.3952
Epoch 13/30 | Loss: 698.6281
Epoch 14/30 | Loss: 661.2781
Epoch 15/30 | Loss: 626.5466
Epoch 16/30 | Loss: 593.1611
Epoch 17/30 | Loss: 560.5610
Epoch 18/30 | Loss: 531.9492
Epoch 19/30 | Loss: 501.2305
Epoch 20/30 | Loss: 471.8300
Epoch 21/30 | Loss: 447.0672
Epoch 22/30 | Loss: 420.4339
Epoch 23/30 | Loss: 394.6782
Epoch 24/30 | Loss: 373.1376
Epoch 25/30 | Loss: 351.4571
Epoch 26/30 | Loss: 329.2664
Epoch 27/30 | Loss: 308.6250
Epoch 28/30 | Loss: 290.2879
Epoch 29/30 | Loss: 269.7062
Epoch 30/30 | Loss: 253.5203

✅ Accuracy: 0.866 | Macro F1-score: 0.607

Classification Report:
              precision    recall  f1-score   support

           0       0.75      0.60      0.67        10
           1       1.00      0.25      0.40         4
           2       0.67      0.67      0.67         3
           3       1.00      0.60      0.75         5
           4       0.00      0.00      0.00         1
           5       1.00      0.25      0.40         4
           7       0.25      1.00      0.40         1
           8       0.92      0.95      0.94       493
           9       0.71      0.79      0.75        19
          10       0.86      0.86      0.86         7
          11       0.43      0.75      0.55         4
          12       0.93      0.78      0.85        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.67      0.50      0.57         4
          16       0.93      0.94      0.94       397
          17       0.76      0.85      0.80        26
          18       0.86      0.75      0.80         8
          20       0.73      0.79      0.76        34
          22       0.83      0.48      0.61        21
          24       0.68      0.57      0.62        47
          25       0.60      0.69      0.64        13
          26       0.00      0.00      0.00         6
          27       1.00      0.50      0.67         4
          28       0.00      0.00      0.00         1
          29       0.50      0.50      0.50         2
          30       1.00      0.25      0.40         4
          32       1.00      0.80      0.89         5
          33       1.00      0.33      0.50         3
          34       1.00      1.00      1.00         1
          35       0.89      0.95      0.92       450
          36       1.00      0.71      0.83        17
          37       1.00      0.50      0.67         6
          38       0.80      0.44      0.57         9
          39       1.00      0.38      0.55        16
          40       0.00      0.00      0.00         0
          41       0.50      1.00      0.67         1
          42       0.88      0.64      0.74        11
          43       0.92      0.95      0.93       259
          44       1.00      0.50      0.67         6
          45       0.80      0.67      0.73        12
          46       1.00      1.00      1.00         1
          47       0.83      0.92      0.87        26
          48       1.00      1.00      1.00         2
          49       0.89      0.62      0.73        13
          50       0.00      0.00      0.00         1
          51       0.75      0.57      0.65        42
          52       0.64      0.57      0.60        28
          53       0.36      0.44      0.40         9
          54       0.33      0.75      0.46         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.92      1.00      0.96        11
          60       1.00      1.00      1.00         2
          61       0.91      0.93      0.92       351
          62       0.79      0.85      0.81        13
          63       0.77      0.87      0.82        23
          64       1.00      0.25      0.40         4
          65       0.50      0.73      0.59        11
          67       1.00      0.50      0.67         2
          68       0.93      0.65      0.76        20
          69       0.93      0.96      0.94       298
          70       0.88      0.88      0.88         8
          71       1.00      1.00      1.00         1
          73       0.86      0.71      0.78        62
          74       0.00      0.00      0.00         1
          75       0.50      0.36      0.42        14
          76       0.67      0.64      0.66        45
          77       1.00      0.55      0.71        20
          78       1.00      0.33      0.50         6
          79       0.43      0.50      0.46         6
          82       1.00      0.33      0.50         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.92      0.94      0.93       457
          87       0.67      0.50      0.57        16
          88       1.00      0.45      0.62        20
          89       0.64      0.64      0.64        11
          90       0.62      0.67      0.65        15
          91       0.00      0.00      0.00         2
          92       1.00      0.67      0.80         3
          93       0.43      0.60      0.50         5
          94       0.91      0.97      0.94       298
          95       1.00      0.50      0.67         4
          96       0.50      1.00      0.67         1
          98       0.81      0.69      0.74        42
         100       0.17      0.12      0.14         8
         102       0.65      0.70      0.67        43
         103       0.76      0.68      0.72        28
         104       0.67      0.46      0.55        13
         105       0.57      0.80      0.67         5
         106       0.00      0.00      0.00         1
         107       1.00      0.50      0.67         6
         108       1.00      0.80      0.89         5
         109       1.00      0.50      0.67         2
         110       0.50      0.67      0.57         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.92      0.88      0.90       404
         114       0.68      0.72      0.70        18
         115       0.52      0.48      0.50        27
         116       0.50      0.75      0.60         4
         117       0.42      0.62      0.50         8
         118       1.00      0.75      0.86         4
         119       0.00      0.00      0.00         2
         120       0.80      0.44      0.57         9
         121       0.87      0.96      0.91       283
         122       0.67      0.33      0.44        12
         123       0.11      0.17      0.13         6
         125       0.81      0.74      0.77        23
         127       0.57      0.67      0.62         6
         129       0.83      0.68      0.75        56
         130       0.58      0.56      0.57        27
         131       0.42      0.56      0.48         9
         132       0.00      0.00      0.00         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       1.00      0.25      0.40         4
         137       0.86      1.00      0.92         6
         138       0.00      0.00      0.00         0
         140       0.89      0.96      0.92       524
         141       0.87      0.65      0.74        31
         142       0.74      0.60      0.67        53
         143       0.43      0.50      0.46         6
         144       0.77      0.56      0.65        18
         145       0.67      0.50      0.57         4
         146       1.00      1.00      1.00         1
         147       0.57      1.00      0.73         8
         148       0.93      0.92      0.93       274
         149       0.80      0.86      0.83        14
         150       0.50      0.36      0.42        22
         151       0.00      0.00      0.00         0
         152       0.79      0.82      0.81        28
         153       1.00      0.75      0.86         4
         154       0.50      0.50      0.50         6
         156       0.73      0.68      0.70        84
         157       0.65      0.57      0.60        23
         158       0.80      0.50      0.62         8
         159       0.86      0.60      0.71        20
         160       0.00      0.00      0.00         1
         161       0.50      0.17      0.25         6
         162       0.71      0.71      0.71         7
         163       0.67      1.00      0.80         4
         164       1.00      1.00      1.00         4
         165       0.00      0.00      0.00         0
         167       0.91      0.95      0.93       463
         168       0.78      0.64      0.71        28
         169       0.57      0.35      0.43        23
         170       0.00      0.00      0.00         4
         171       1.00      0.17      0.29         6
         172       0.00      0.00      0.00         0
         173       1.00      1.00      1.00         1
         174       0.71      0.83      0.77         6
         175       0.90      0.97      0.93       313
         176       0.92      0.71      0.80        31
         177       0.57      0.57      0.57        14
         178       1.00      1.00      1.00         1
         179       0.95      0.60      0.74        35
         180       1.00      0.50      0.67         2
         181       0.62      0.42      0.50        12
         182       0.74      0.59      0.66        59
         183       0.71      0.48      0.57        25
         184       0.70      0.58      0.64        12
         185       1.00      0.71      0.83         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       1.00      0.83      0.91         6
         191       0.00      0.00      0.00         0
         192       1.00      0.33      0.50         3
         193       0.93      0.94      0.94       460
         194       0.67      0.85      0.75        26
         195       0.32      0.40      0.35        15
         196       0.00      0.00      0.00         4
         197       1.00      0.50      0.67        12
         198       1.00      1.00      1.00         2
         199       0.50      1.00      0.67         1
         200       0.50      0.40      0.44         5
         201       0.95      0.95      0.95       348
         202       0.58      0.70      0.64        10
         203       0.62      0.62      0.62        21
         204       1.00      1.00      1.00         1
         205       0.82      0.74      0.78        38
         206       1.00      1.00      1.00         4
         207       0.33      0.17      0.22         6
         209       0.86      0.68      0.76        28
         210       0.83      0.58      0.68        26
         211       0.56      0.71      0.62         7
         212       0.89      1.00      0.94         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.67      0.80         3
         216       0.00      0.00      0.00         0
         217       1.00      1.00      1.00         2
         219       0.00      0.00      0.00         1
         220       0.93      0.93      0.93       453
         221       0.84      0.84      0.84        31
         222       0.70      0.64      0.67        25
         223       1.00      0.20      0.33         5
         224       0.43      0.55      0.48        11
         225       0.33      1.00      0.50         2
         226       1.00      1.00      1.00         1
         227       0.80      0.80      0.80        10
         228       0.91      0.95      0.93       218
         229       0.50      0.80      0.62         5
         230       0.62      0.59      0.61        17
         231       1.00      0.33      0.50         3
         232       0.88      0.85      0.87        34
         233       0.00      0.00      0.00         2
         234       0.80      0.57      0.67         7
         236       0.60      0.68      0.63        37
         237       0.75      0.67      0.71        27
         238       0.39      0.82      0.53        11
         239       1.00      1.00      1.00         4
         241       0.33      0.50      0.40         2
         242       1.00      0.25      0.40         4
         243       1.00      1.00      1.00         1
         244       0.83      1.00      0.91         5
         246       1.00      1.00      1.00         1
         247       0.93      0.95      0.94       404
         248       0.88      0.79      0.83        28
         249       0.67      0.25      0.36         8
         250       0.33      0.40      0.36         5
         251       0.57      0.44      0.50         9
         252       0.33      1.00      0.50         1
         253       0.80      1.00      0.89         4
         254       0.67      0.67      0.67         6
         255       0.95      0.97      0.96       287
         256       1.00      0.75      0.86         8
         257       0.81      0.81      0.81        16
         259       0.64      0.89      0.74        18
         261       0.33      0.33      0.33         3
         263       0.81      0.67      0.73        43
         264       0.33      0.36      0.34        14
         265       0.86      0.75      0.80         8
         266       0.67      0.50      0.57         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      0.80      0.89         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.91      0.93      0.92       528
         275       0.67      0.88      0.76        16
         276       0.80      0.57      0.67        14
         277       0.50      0.20      0.29        10
