/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0005 | batch_size=64 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 2207.2018
Epoch 02/10 | Loss: 1313.0361
Epoch 03/10 | Loss: 1111.3543
Epoch 04/10 | Loss: 974.3986
Epoch 05/10 | Loss: 866.7022
Epoch 06/10 | Loss: 770.2492
Epoch 07/10 | Loss: 687.5761
Epoch 08/10 | Loss: 615.0539
Epoch 09/10 | Loss: 546.3334
Epoch 10/10 | Loss: 486.5634

✅ Accuracy: 0.859 | Macro F1-score: 0.566

Classification Report:
              precision    recall  f1-score   support

           0       0.71      0.50      0.59        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.80      0.89         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       1.00      1.00      1.00         1
           8       0.88      0.97      0.92       493
           9       0.77      0.89      0.83        19
          10       0.60      0.43      0.50         7
          11       0.33      0.25      0.29         4
          12       0.89      0.44      0.59        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.75      0.75      0.75         4
          16       0.92      0.95      0.93       397
          17       0.85      0.85      0.85        26
          18       1.00      0.62      0.77         8
          20       0.82      0.68      0.74        34
          22       0.75      0.43      0.55        21
          24       0.63      0.40      0.49        47
          25       0.44      0.54      0.48        13
          26       0.00      0.00      0.00         6
          27       0.00      0.00      0.00         4
          28       0.00      0.00      0.00         1
          29       0.50      0.50      0.50         2
          30       0.50      0.25      0.33         4
          32       0.83      1.00      0.91         5
          33       1.00      0.33      0.50         3
          34       1.00      1.00      1.00         1
          35       0.85      0.98      0.91       450
          36       0.88      0.82      0.85        17
          37       1.00      0.33      0.50         6
          38       0.50      0.44      0.47         9
          39       0.64      0.56      0.60        16
          40       0.00      0.00      0.00         0
          41       0.50      1.00      0.67         1
          42       0.83      0.45      0.59        11
          43       0.92      0.92      0.92       259
          44       0.67      0.33      0.44         6
          45       0.67      0.50      0.57        12
          46       0.00      0.00      0.00         1
          47       0.85      0.88      0.87        26
          48       0.00      0.00      0.00         2
          49       0.88      0.54      0.67        13
          50       0.00      0.00      0.00         1
          51       0.84      0.50      0.63        42
          52       0.81      0.46      0.59        28
          53       0.50      0.56      0.53         9
          54       1.00      0.50      0.67         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.91      0.91      0.91        11
          60       0.67      1.00      0.80         2
          61       0.92      0.94      0.93       351
          62       0.86      0.92      0.89        13
          63       0.81      0.74      0.77        23
          64       0.67      0.50      0.57         4
          65       0.53      0.82      0.64        11
          66       0.00      0.00      0.00         0
          67       1.00      0.50      0.67         2
          68       0.70      0.70      0.70        20
          69       0.92      0.96      0.94       298
          70       0.83      0.62      0.71         8
          71       1.00      1.00      1.00         1
          73       0.89      0.77      0.83        62
          74       0.00      0.00      0.00         1
          75       0.75      0.21      0.33        14
          76       0.61      0.62      0.62        45
          77       0.93      0.65      0.76        20
          78       0.67      0.33      0.44         6
          79       0.50      0.33      0.40         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.89      0.95      0.92       457
          87       0.83      0.31      0.45        16
          88       0.83      0.50      0.62        20
          89       0.50      0.36      0.42        11
          90       0.73      0.73      0.73        15
          91       0.00      0.00      0.00         2
          92       1.00      0.33      0.50         3
          93       0.38      0.60      0.46         5
          94       0.88      0.98      0.93       298
          95       1.00      0.50      0.67         4
          96       1.00      1.00      1.00         1
          98       0.81      0.69      0.74        42
          99       0.00      0.00      0.00         0
         100       0.25      0.12      0.17         8
         102       0.73      0.63      0.68        43
         103       0.61      0.82      0.70        28
