/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0005 | batch_size=128 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 1488.9483
Epoch 02/30 | Loss: 801.1770
Epoch 03/30 | Loss: 682.5345
Epoch 04/30 | Loss: 619.2797
Epoch 05/30 | Loss: 574.3088
Epoch 06/30 | Loss: 540.7608
Epoch 07/30 | Loss: 510.3025
Epoch 08/30 | Loss: 485.7635
Epoch 09/30 | Loss: 461.9158
Epoch 10/30 | Loss: 441.9179
Epoch 11/30 | Loss: 422.3911
Epoch 12/30 | Loss: 405.4443
Epoch 13/30 | Loss: 388.7839
Epoch 14/30 | Loss: 372.8554
Epoch 15/30 | Loss: 356.9624
Epoch 16/30 | Loss: 343.2888
Epoch 17/30 | Loss: 329.8587
Epoch 18/30 | Loss: 316.6861
Epoch 19/30 | Loss: 305.1018
Epoch 20/30 | Loss: 292.4786
Epoch 21/30 | Loss: 281.5006
Epoch 22/30 | Loss: 271.9513
Epoch 23/30 | Loss: 260.0561
Epoch 24/30 | Loss: 249.6761
Epoch 25/30 | Loss: 240.6826
Epoch 26/30 | Loss: 232.1961
Epoch 27/30 | Loss: 224.2035
Epoch 28/30 | Loss: 215.2373
Epoch 29/30 | Loss: 206.7964
Epoch 30/30 | Loss: 200.1412

✅ Accuracy: 0.855 | Macro F1-score: 0.568

Classification Report:
              precision    recall  f1-score   support

           0       0.75      0.60      0.67        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.60      0.75         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       1.00      1.00      1.00         1
           8       0.93      0.92      0.93       493
           9       0.74      0.89      0.81        19
          10       0.75      0.86      0.80         7
          11       0.38      0.75      0.50         4
          12       0.65      0.61      0.63        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.75      0.75      0.75         4
          16       0.89      0.96      0.93       397
          17       0.91      0.77      0.83        26
          18       0.80      0.50      0.62         8
          20       0.84      0.62      0.71        34
          21       0.00      0.00      0.00         0
          22       0.71      0.48      0.57        21
          24       0.58      0.60      0.59        47
          25       0.60      0.69      0.64        13
          26       0.11      0.17      0.13         6
          27       1.00      0.75      0.86         4
          28       0.00      0.00      0.00         1
          29       0.50      0.50      0.50         2
          30       0.20      0.25      0.22         4
          32       0.60      0.60      0.60         5
          33       1.00      0.67      0.80         3
          34       1.00      1.00      1.00         1
          35       0.91      0.93      0.92       450
