/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.001 | batch_size=64 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 2149.4853
Epoch 02/30 | Loss: 1341.0483
Epoch 03/30 | Loss: 1141.1596
Epoch 04/30 | Loss: 1002.4701
Epoch 05/30 | Loss: 894.2126
Epoch 06/30 | Loss: 800.9610
Epoch 07/30 | Loss: 717.9618
Epoch 08/30 | Loss: 649.7948
Epoch 09/30 | Loss: 584.2719
Epoch 10/30 | Loss: 534.0993
Epoch 11/30 | Loss: 482.8788
Epoch 12/30 | Loss: 447.8962
Epoch 13/30 | Loss: 412.0523
Epoch 14/30 | Loss: 381.5484
Epoch 15/30 | Loss: 355.7983
Epoch 16/30 | Loss: 341.9049
Epoch 17/30 | Loss: 318.7946
Epoch 18/30 | Loss: 308.2240
Epoch 19/30 | Loss: 286.5379
Epoch 20/30 | Loss: 289.4278
Epoch 21/30 | Loss: 271.5745
Epoch 22/30 | Loss: 260.6705
Epoch 23/30 | Loss: 257.9274
Epoch 24/30 | Loss: 258.1150
Epoch 25/30 | Loss: 239.4562
Epoch 26/30 | Loss: 242.5328
Epoch 27/30 | Loss: 233.7507
Epoch 28/30 | Loss: 236.6710
Epoch 29/30 | Loss: 230.9088
Epoch 30/30 | Loss: 237.0670

✅ Accuracy: 0.853 | Macro F1-score: 0.562

Classification Report:
              precision    recall  f1-score   support

           0       0.80      0.80      0.80        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       0.75      0.60      0.67         5
           4       0.00      0.00      0.00         1
           5       1.00      0.25      0.40         4
           7       0.00      0.00      0.00         1
           8       0.92      0.96      0.94       493
           9       0.78      0.95      0.86        19
          10       1.00      0.86      0.92         7
          11       0.67      0.50      0.57         4
          12       0.91      0.56      0.69        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.67      0.50      0.57         4
          16       0.94      0.93      0.93       397
          17       0.92      0.92      0.92        26
          18       0.86      0.75      0.80         8
          20       0.80      0.71      0.75        34
          21       0.00      0.00      0.00         0
          22       0.80      0.38      0.52        21
          24       0.53      0.66      0.59        47
          25       0.50      0.69      0.58        13
          26       0.00      0.00      0.00         6
          27       0.75      0.75      0.75         4
          28       0.00      0.00      0.00         1
          29       0.50      0.50      0.50         2
          30       0.50      0.50      0.50         4
          32       1.00      0.20      0.33         5
          33       1.00      0.33      0.50         3
          34       1.00      1.00      1.00         1
          35       0.88      0.97      0.92       450
          36       0.80      0.71      0.75        17
          37       0.45      0.83      0.59         6
          38       0.50      0.44      0.47         9
          39       1.00      0.44      0.61        16
          41       0.50      1.00      0.67         1
          42       0.60      0.55      0.57        11
          43       0.93      0.92      0.92       259
          44       1.00      0.33      0.50         6
          45       0.73      0.67      0.70        12
          46       1.00      1.00      1.00         1
          47       0.79      0.73      0.76        26
          48       1.00      1.00      1.00         2
          49       0.54      0.54      0.54        13
          50       0.00      0.00      0.00         1
          51       0.58      0.69      0.63        42
          52       0.86      0.43      0.57        28
          53       0.30      0.33      0.32         9
          54       0.60      0.75      0.67         4
          56       0.50      0.50      0.50         2
          57       1.00      0.50      0.67         4
          59       0.69      0.82      0.75        11
          60       0.50      0.50      0.50         2
          61       0.86      0.95      0.90       351
          62       0.61      0.85      0.71        13
          63       0.93      0.57      0.70        23
          64       1.00      0.50      0.67         4
          65       0.44      0.36      0.40        11
          67       1.00      0.50      0.67         2
          68       1.00      0.65      0.79        20
          69       0.93      0.92      0.92       298
          70       0.83      0.62      0.71         8
          71       1.00      1.00      1.00         1
          73       0.92      0.77      0.84        62
          74       0.00      0.00      0.00         1
          75       0.54      0.50      0.52        14
          76       0.76      0.64      0.70        45
          77       0.83      0.75      0.79        20
          78       0.60      0.50      0.55         6
          79       0.75      0.50      0.60         6
          82       0.33      0.33      0.33         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.90      0.94      0.92       457
          87       0.46      0.69      0.55        16
          88       0.77      0.50      0.61        20
          89       1.00      0.45      0.62        11
          90       0.89      0.53      0.67        15
          91       0.00      0.00      0.00         2
          92       0.00      0.00      0.00         3
          93       0.43      0.60      0.50         5
          94       0.95      0.94      0.94       298
          95       0.75      0.75      0.75         4
          96       0.50      1.00      0.67         1
          98       0.75      0.71      0.73        42
          99       0.00      0.00      0.00         0
         100       0.33      0.12      0.18         8
         102       0.73      0.74      0.74        43
         103       0.66      0.75      0.70        28
         104       0.75      0.46      0.57        13
         105       0.67      0.80      0.73         5
         106       0.00      0.00      0.00         1
         107       1.00      0.50      0.67         6
         108       0.83      1.00      0.91         5
         109       0.50      0.50      0.50         2
         110       0.43      1.00      0.60         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.88      0.93      0.90       404
         114       0.68      0.83      0.75        18
         115       0.62      0.48      0.54        27
         116       0.50      0.50      0.50         4
         117       0.75      0.38      0.50         8
         118       0.67      1.00      0.80         4
         119       0.00      0.00      0.00         2
         120       0.67      0.44      0.53         9
         121       0.89      0.96      0.93       283
         122       1.00      0.42      0.59        12
         123       0.50      0.17      0.25         6
         125       0.70      0.61      0.65        23
         126       0.00      0.00      0.00         0
         127       1.00      0.33      0.50         6
         129       0.72      0.70      0.71        56
         130       0.60      0.44      0.51        27
         131       0.60      0.33      0.43         9
         132       0.25      0.33      0.29         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       0.50      0.25      0.33         4
         137       0.86      1.00      0.92         6
         138       0.00      0.00      0.00         0
         140       0.88      0.95      0.91       524
         141       0.68      0.68      0.68        31
         142       0.88      0.66      0.75        53
         143       0.25      0.33      0.29         6
         144       0.71      0.28      0.40        18
         145       0.67      1.00      0.80         4
         146       0.50      1.00      0.67         1
         147       0.78      0.88      0.82         8
         148       0.92      0.93      0.93       274
         149       0.85      0.79      0.81        14
         150       0.43      0.27      0.33        22
         152       0.70      0.75      0.72        28
         153       0.75      0.75      0.75         4
         154       0.40      0.33      0.36         6
         156       0.79      0.58      0.67        84
         157       0.58      0.61      0.60        23
         158       0.71      0.62      0.67         8
         159       0.75      0.75      0.75        20
         160       0.00      0.00      0.00         1
         161       0.40      0.33      0.36         6
         162       0.44      0.57      0.50         7
