/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0005 | batch_size=64 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 2205.4943
Epoch 02/20 | Loss: 1308.5870
Epoch 03/20 | Loss: 1107.1431
Epoch 04/20 | Loss: 971.6740
Epoch 05/20 | Loss: 859.2388
Epoch 06/20 | Loss: 765.7712
Epoch 07/20 | Loss: 682.6673
Epoch 08/20 | Loss: 608.7278
Epoch 09/20 | Loss: 540.3409
Epoch 10/20 | Loss: 483.7073
Epoch 11/20 | Loss: 429.6363
Epoch 12/20 | Loss: 380.3558
Epoch 13/20 | Loss: 338.0662
Epoch 14/20 | Loss: 300.2204
Epoch 15/20 | Loss: 268.3112
Epoch 16/20 | Loss: 240.2292
Epoch 17/20 | Loss: 209.8661
Epoch 18/20 | Loss: 188.2155
Epoch 19/20 | Loss: 170.0703
Epoch 20/20 | Loss: 156.7416

✅ Accuracy: 0.866 | Macro F1-score: 0.613

Classification Report:
              precision    recall  f1-score   support

           0       0.75      0.60      0.67        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.80      0.89         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       0.00      0.00      0.00         1
           8       0.93      0.94      0.93       493
           9       0.85      0.89      0.87        19
          10       0.43      0.43      0.43         7
          11       0.43      0.75      0.55         4
          12       0.92      0.67      0.77        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.50      0.75      0.60         4
          16       0.92      0.95      0.93       397
          17       0.96      0.88      0.92        26
          18       1.00      0.75      0.86         8
          20       0.71      0.71      0.71        34
          22       0.62      0.48      0.54        21
          24       0.65      0.66      0.65        47
          25       0.44      0.62      0.52        13
          26       0.25      0.17      0.20         6
          27       0.60      0.75      0.67         4
          28       0.00      0.00      0.00         1
          29       0.50      0.50      0.50         2
          30       0.50      0.50      0.50         4
          32       0.60      0.60      0.60         5
          33       1.00      0.67      0.80         3
          34       1.00      1.00      1.00         1
          35       0.93      0.92      0.92       450
          36       0.93      0.76      0.84        17
          37       1.00      0.50      0.67         6
          38       0.67      0.44      0.53         9
          39       0.77      0.62      0.69        16
          41       0.33      1.00      0.50         1
          42       1.00      0.64      0.78        11
          43       0.95      0.93      0.94       259
          44       0.83      0.83      0.83         6
          45       0.78      0.58      0.67        12
          46       1.00      1.00      1.00         1
          47       0.77      0.88      0.82        26
          48       0.67      1.00      0.80         2
          49       0.92      0.85      0.88        13
          50       0.00      0.00      0.00         1
          51       0.53      0.67      0.59        42
          52       0.59      0.68      0.63        28
          53       0.38      0.33      0.35         9
          54       1.00      0.50      0.67         4
          56       1.00      0.50      0.67         2
          57       0.67      0.50      0.57         4
          59       1.00      0.82      0.90        11
          60       0.67      1.00      0.80         2
          61       0.91      0.94      0.93       351
          62       1.00      1.00      1.00        13
          63       0.85      0.74      0.79        23
          64       0.67      0.50      0.57         4
          65       0.50      0.64      0.56        11
          67       1.00      0.50      0.67         2
          68       0.76      0.65      0.70        20
          69       0.89      0.98      0.93       298
          70       1.00      0.75      0.86         8
          71       0.00      0.00      0.00         1
          73       0.97      0.55      0.70        62
          74       0.00      0.00      0.00         1
          75       1.00      0.36      0.53        14
          76       0.76      0.69      0.72        45
          77       0.88      0.75      0.81        20
          78       0.57      0.67      0.62         6
          79       0.67      0.33      0.44         6
          82       0.67      0.67      0.67         3
          84       1.00      1.00      1.00         3
          85       0.67      1.00      0.80         2
          86       0.90      0.94      0.92       457
          87       0.53      0.50      0.52        16
          88       0.69      0.55      0.61        20
          89       1.00      0.64      0.78        11
          90       0.52      0.73      0.61        15
          91       0.00      0.00      0.00         2
          92       1.00      0.67      0.80         3
          93       0.57      0.80      0.67         5
          94       0.92      0.95      0.93       298
          95       0.67      0.50      0.57         4
          96       0.50      1.00      0.67         1
          98       0.60      0.71      0.65        42
         100       0.00      0.00      0.00         8
         102       0.72      0.72      0.72        43
         103       0.74      0.71      0.73        28
         104       0.80      0.62      0.70        13
         105       0.50      0.80      0.62         5
         106       0.00      0.00      0.00         1
         107       1.00      0.50      0.67         6
         108       1.00      1.00      1.00         5
         109       1.00      0.50      0.67         2
         110       0.67      0.67      0.67         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.88      0.93      0.91       404
         114       0.72      0.72      0.72        18
         115       0.83      0.19      0.30        27
         116       0.43      0.75      0.55         4
         117       0.50      0.50      0.50         8
         118       0.80      1.00      0.89         4
         119       1.00      0.50      0.67         2
         120       0.38      0.56      0.45         9
         121       0.90      0.95      0.92       283
         122       0.43      0.50      0.46        12
         123       0.40      0.33      0.36         6
         125       0.67      0.70      0.68        23
         127       0.67      0.67      0.67         6
         129       0.86      0.68      0.76        56
         130       0.71      0.37      0.49        27
         131       0.67      0.44      0.53         9
         132       0.50      0.33      0.40         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       1.00      0.75      0.86         4
         137       0.83      0.83      0.83         6
         138       0.00      0.00      0.00         0
         140       0.88      0.97      0.92       524
         141       0.71      0.65      0.68        31
         142       0.72      0.68      0.70        53
         143       0.67      0.33      0.44         6
         144       0.40      0.22      0.29        18
         145       1.00      1.00      1.00         4
         146       0.00      0.00      0.00         1
         147       1.00      0.75      0.86         8
         148       0.93      0.93      0.93       274
         149       0.63      0.86      0.73        14
         150       0.44      0.36      0.40        22
         151       0.00      0.00      0.00         0
         152       0.82      0.64      0.72        28
         153       0.75      0.75      0.75         4
         154       0.33      0.33      0.33         6
         156       0.74      0.62      0.68        84
         157       0.55      0.70      0.62        23
         158       0.71      0.62      0.67         8
         159       0.88      0.75      0.81        20
         160       0.00      0.00      0.00         1
         161       0.50      0.17      0.25         6
         162       0.62      0.71      0.67         7
