/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.001 | batch_size=32 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 3787.7221
Epoch 02/20 | Loss: 2450.9452
Epoch 03/20 | Loss: 2055.4047
Epoch 04/20 | Loss: 1767.0582
Epoch 05/20 | Loss: 1546.0298
Epoch 06/20 | Loss: 1363.8499
Epoch 07/20 | Loss: 1221.4099
Epoch 08/20 | Loss: 1087.4541
Epoch 09/20 | Loss: 997.1665
Epoch 10/20 | Loss: 907.2055
Epoch 11/20 | Loss: 839.6605
Epoch 12/20 | Loss: 777.2724
Epoch 13/20 | Loss: 730.2020
Epoch 14/20 | Loss: 700.1806
Epoch 15/20 | Loss: 666.9674
Epoch 16/20 | Loss: 631.1193
Epoch 17/20 | Loss: 605.2854
Epoch 18/20 | Loss: 604.9673
Epoch 19/20 | Loss: 595.2180
Epoch 20/20 | Loss: 557.1030

✅ Accuracy: 0.852 | Macro F1-score: 0.577

Classification Report:
              precision    recall  f1-score   support

           0       0.75      0.60      0.67        10
           1       1.00      0.25      0.40         4
           2       0.67      0.67      0.67         3
           3       0.67      0.80      0.73         5
           4       0.00      0.00      0.00         1
           5       1.00      0.25      0.40         4
           7       1.00      1.00      1.00         1
           8       0.91      0.95      0.93       493
           9       0.80      0.84      0.82        19
          10       0.75      0.86      0.80         7
          11       0.33      0.25      0.29         4
          12       1.00      0.39      0.56        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       1.00      0.75      0.86         4
          16       0.92      0.93      0.92       397
          17       1.00      0.92      0.96        26
          18       0.86      0.75      0.80         8
          20       0.77      0.68      0.72        34
          21       0.00      0.00      0.00         0
          22       0.75      0.57      0.65        21
          24       0.50      0.57      0.53        47
          25       0.46      0.46      0.46        13
          26       0.00      0.00      0.00         6
          27       1.00      0.75      0.86         4
          28       0.00      0.00      0.00         1
          29       0.50      0.50      0.50         2
          30       0.67      0.50      0.57         4
          32       1.00      0.60      0.75         5
          33       1.00      0.67      0.80         3
          34       0.00      0.00      0.00         1
          35       0.91      0.94      0.93       450
          36       0.80      0.71      0.75        17
          37       0.83      0.83      0.83         6
          38       0.60      0.33      0.43         9
          39       0.71      0.75      0.73        16
          41       0.33      1.00      0.50         1
          42       1.00      0.55      0.71        11
          43       0.92      0.97      0.94       259
          44       0.80      0.67      0.73         6
          45       1.00      0.83      0.91        12
          46       0.00      0.00      0.00         1
          47       0.81      0.81      0.81        26
          48       0.67      1.00      0.80         2
          49       0.71      0.77      0.74        13
          50       0.00      0.00      0.00         1
          51       0.59      0.52      0.56        42
          52       0.71      0.54      0.61        28
          53       0.40      0.44      0.42         9
          54       0.67      0.50      0.57         4
          56       1.00      0.50      0.67         2
          57       0.67      0.50      0.57         4
          59       1.00      0.73      0.84        11
          60       0.50      0.50      0.50         2
          61       0.88      0.95      0.91       351
          62       1.00      0.92      0.96        13
          63       0.83      0.83      0.83        23
          64       0.67      0.50      0.57         4
          65       0.50      0.64      0.56        11
          67       1.00      0.50      0.67         2
          68       1.00      0.55      0.71        20
          69       0.93      0.91      0.92       298
          70       0.71      0.62      0.67         8
          71       1.00      1.00      1.00         1
          73       0.80      0.79      0.80        62
          74       0.00      0.00      0.00         1
          75       1.00      0.43      0.60        14
          76       0.81      0.64      0.72        45
          77       0.75      0.60      0.67        20
          78       0.60      0.50      0.55         6
          79       0.50      0.50      0.50         6
          82       1.00      0.33      0.50         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.90      0.91      0.91       457
          87       0.69      0.56      0.62        16
          88       0.75      0.45      0.56        20
          89       0.75      0.55      0.63        11
          90       0.67      0.27      0.38        15
          91       0.00      0.00      0.00         2
          92       0.67      0.67      0.67         3
          93       0.40      0.80      0.53         5
          94       0.91      0.93      0.92       298
          95       1.00      0.75      0.86         4
          96       1.00      1.00      1.00         1
          98       0.75      0.57      0.65        42
          99       0.00      0.00      0.00         0
         100       0.33      0.25      0.29         8
         102       0.54      0.58      0.56        43
         103       0.67      0.64      0.65        28
         104       0.67      0.46      0.55        13
         105       1.00      0.80      0.89         5
         106       0.00      0.00      0.00         1
         107       1.00      0.50      0.67         6
         108       1.00      1.00      1.00         5
         109       1.00      0.50      0.67         2
         110       1.00      0.33      0.50         3
         111       1.00      1.00      1.00         4
         112       0.00      0.00      0.00         2
         113       0.89      0.89      0.89       404
         114       0.74      0.78      0.76        18
         115       0.86      0.44      0.59        27
         116       0.67      0.50      0.57         4
         117       0.57      0.50      0.53         8
         118       0.75      0.75      0.75         4
         119       0.00      0.00      0.00         2
         120       0.67      0.44      0.53         9
         121       0.92      0.92      0.92       283
         122       0.71      0.42      0.53        12
         123       0.14      0.33      0.20         6
         125       0.68      0.74      0.71        23
         127       0.50      0.67      0.57         6
         129       0.70      0.71      0.71        56
         130       0.62      0.67      0.64        27
         131       0.75      0.33      0.46         9
         132       0.50      1.00      0.67         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       1.00      0.25      0.40         4
         137       0.86      1.00      0.92         6
         138       0.00      0.00      0.00         0
         140       0.88      0.93      0.91       524
         141       0.77      0.65      0.70        31
