/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0001 | batch_size=64 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 3597.2930
Epoch 02/30 | Loss: 1939.9345
Epoch 03/30 | Loss: 1628.3651
Epoch 04/30 | Loss: 1459.9585
Epoch 05/30 | Loss: 1346.8968
Epoch 06/30 | Loss: 1265.7477
Epoch 07/30 | Loss: 1199.9360
Epoch 08/30 | Loss: 1146.4781
Epoch 09/30 | Loss: 1102.3148
Epoch 10/30 | Loss: 1060.9131
Epoch 11/30 | Loss: 1025.0182
Epoch 12/30 | Loss: 990.3264
Epoch 13/30 | Loss: 960.3075
Epoch 14/30 | Loss: 932.0620
Epoch 15/30 | Loss: 904.5399
Epoch 16/30 | Loss: 877.4094
Epoch 17/30 | Loss: 853.6664
Epoch 18/30 | Loss: 829.4106
Epoch 19/30 | Loss: 806.7862
Epoch 20/30 | Loss: 784.8478
Epoch 21/30 | Loss: 763.0863
Epoch 22/30 | Loss: 742.7587
Epoch 23/30 | Loss: 722.4135
Epoch 24/30 | Loss: 704.0419
Epoch 25/30 | Loss: 685.1344
Epoch 26/30 | Loss: 667.3851
Epoch 27/30 | Loss: 648.1921
Epoch 28/30 | Loss: 631.6366
Epoch 29/30 | Loss: 613.9770
Epoch 30/30 | Loss: 597.8315

✅ Accuracy: 0.849 | Macro F1-score: 0.539

Classification Report:
              precision    recall  f1-score   support

           0       0.67      0.40      0.50        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       0.00      0.00      0.00         5
           4       0.00      0.00      0.00         1
           5       0.33      0.25      0.29         4
           7       0.00      0.00      0.00         1
           8       0.87      0.97      0.92       493
           9       0.70      0.74      0.72        19
          10       1.00      0.43      0.60         7
          11       0.50      0.25      0.33         4
          12       0.90      0.50      0.64        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       1.00      0.50      0.67         4
          16       0.91      0.95      0.93       397
          17       0.78      0.81      0.79        26
          18       1.00      0.50      0.67         8
          20       0.64      0.68      0.66        34
          21       0.00      0.00      0.00         0
          22       0.62      0.48      0.54        21
          24       0.84      0.34      0.48        47
          25       0.44      0.54      0.48        13
          26       0.00      0.00      0.00         6
          27       1.00      0.50      0.67         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       0.50      0.25      0.33         4
          32       1.00      0.80      0.89         5
          33       1.00      0.67      0.80         3
          34       1.00      1.00      1.00         1
          35       0.89      0.92      0.91       450
          36       0.79      0.88      0.83        17
          37       0.57      0.67      0.62         6
          38       0.55      0.67      0.60         9
          39       0.69      0.56      0.62        16
          41       1.00      1.00      1.00         1
          42       1.00      0.27      0.43        11
          43       0.90      0.95      0.92       259
          44       1.00      0.50      0.67         6
          45       0.60      0.50      0.55        12
          46       0.00      0.00      0.00         1
          47       0.80      0.77      0.78        26
          48       0.67      1.00      0.80         2
          49       0.62      0.38      0.48        13
          50       0.00      0.00      0.00         1
          51       0.69      0.52      0.59        42
          52       0.55      0.57      0.56        28
          53       0.57      0.44      0.50         9
          54       1.00      0.75      0.86         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.69      0.82      0.75        11
          60       0.67      1.00      0.80         2
          61       0.91      0.93      0.92       351
          62       0.76      1.00      0.87        13
          63       0.84      0.70      0.76        23
          64       1.00      0.25      0.40         4
          65       0.64      0.64      0.64        11
          66       0.00      0.00      0.00         0
          67       1.00      0.50      0.67         2
          68       0.75      0.60      0.67        20
          69       0.91      0.95      0.93       298
          70       0.67      0.50      0.57         8
          71       0.00      0.00      0.00         1
          73       0.90      0.74      0.81        62
          74       0.00      0.00      0.00         1
          75       0.71      0.36      0.48        14
          76       0.74      0.58      0.65        45
          77       0.76      0.65      0.70        20
          78       0.50      0.50      0.50         6
          79       0.75      0.50      0.60         6
          81       0.00      0.00      0.00         0
          82       1.00      0.33      0.50         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.91      0.93      0.92       457
          87       0.64      0.44      0.52        16
          88       0.67      0.50      0.57        20
          89       0.70      0.64      0.67        11
          90       0.88      0.47      0.61        15
          91       0.00      0.00      0.00         2
          92       1.00      0.33      0.50         3
          93       0.43      0.60      0.50         5
          94       0.90      0.96      0.93       298
          95       1.00      0.50      0.67         4
          96       1.00      1.00      1.00         1
          97       0.00      0.00      0.00         0
