/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0005 | batch_size=32 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 4054.3397
Epoch 02/10 | Loss: 2491.1642
Epoch 03/10 | Loss: 2081.9350
Epoch 04/10 | Loss: 1789.6375
Epoch 05/10 | Loss: 1552.8183
Epoch 06/10 | Loss: 1350.5671
Epoch 07/10 | Loss: 1175.8668
Epoch 08/10 | Loss: 1027.8584
Epoch 09/10 | Loss: 894.9966
Epoch 10/10 | Loss: 784.3343

✅ Accuracy: 0.858 | Macro F1-score: 0.589

Classification Report:
              precision    recall  f1-score   support

           0       1.00      0.70      0.82        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.80      0.89         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       1.00      1.00      1.00         1
           8       0.94      0.94      0.94       493
           9       0.84      0.84      0.84        19
          10       0.55      0.86      0.67         7
          11       1.00      0.50      0.67         4
          12       0.87      0.72      0.79        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.67      0.50      0.57         4
          16       0.94      0.94      0.94       397
          17       1.00      0.81      0.89        26
          18       0.45      0.62      0.53         8
          20       0.72      0.68      0.70        34
          21       0.00      0.00      0.00         0
          22       0.42      0.52      0.47        21
          24       0.77      0.51      0.62        47
          25       0.57      0.62      0.59        13
          26       0.17      0.17      0.17         6
          27       0.50      0.50      0.50         4
          28       0.00      0.00      0.00         1
          29       0.00      0.00      0.00         2
          30       0.17      0.25      0.20         4
          32       0.83      1.00      0.91         5
          33       1.00      0.67      0.80         3
          34       1.00      1.00      1.00         1
          35       0.92      0.92      0.92       450
          36       0.88      0.88      0.88        17
          37       0.80      0.67      0.73         6
          38       0.50      0.56      0.53         9
          39       0.62      0.62      0.62        16
          40       0.00      0.00      0.00         0
          41       0.50      1.00      0.67         1
