/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.0005 | batch_size=128 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 1363.1546
Epoch 02/10 | Loss: 753.7143
Epoch 03/10 | Loss: 642.6895
Epoch 04/10 | Loss: 576.2916
Epoch 05/10 | Loss: 524.7371
Epoch 06/10 | Loss: 484.7753
Epoch 07/10 | Loss: 449.0577
Epoch 08/10 | Loss: 415.8169
Epoch 09/10 | Loss: 386.4600
Epoch 10/10 | Loss: 357.3658

✅ Accuracy: 0.845 | Macro F1-score: 0.503

Classification Report:
              precision    recall  f1-score   support

           0       1.00      0.40      0.57        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.20      0.33         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       1.00      1.00      1.00         1
           8       0.88      0.96      0.92       493
           9       0.70      0.74      0.72        19
          10       0.67      0.29      0.40         7
          11       0.00      0.00      0.00         4
          12       0.64      0.50      0.56        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       1.00      0.50      0.67         4
          16       0.94      0.94      0.94       397
          17       0.81      0.85      0.83        26
          18       1.00      0.25      0.40         8
          20       0.69      0.79      0.74        34
          21       0.00      0.00      0.00         0
          22       0.67      0.38      0.48        21
          24       0.64      0.45      0.53        47
          25       0.60      0.46      0.52        13
          26       0.25      0.17      0.20         6
          27       1.00      0.25      0.40         4
          28       0.00      0.00      0.00         1
          29       0.50      0.50      0.50         2
          30       0.33      0.25      0.29         4
          32       1.00      0.60      0.75         5
          33       1.00      0.33      0.50         3
          34       0.00      0.00      0.00         1
          35       0.90      0.93      0.92       450
          36       1.00      0.71      0.83        17
          37       0.80      0.67      0.73         6
          38       1.00      0.56      0.71         9
          39       0.82      0.56      0.67        16
          41       1.00      1.00      1.00         1
          42       1.00      0.36      0.53        11
          43       0.84      0.97      0.90       259
          44       1.00      0.17      0.29         6
          45       0.50      0.25      0.33        12
          46       0.00      0.00      0.00         1
          47       0.80      0.62      0.70        26
          48       1.00      0.50      0.67         2
          49       1.00      0.23      0.38        13
          50       0.00      0.00      0.00         1
          51       0.65      0.67      0.66        42
          52       0.75      0.64      0.69        28
          53       0.57      0.44      0.50         9
          54       1.00      0.50      0.67         4
          56       0.00      0.00      0.00         2
          57       1.00      0.25      0.40         4
          59       0.83      0.91      0.87        11
          60       0.00      0.00      0.00         2
          61       0.88      0.95      0.92       351
          62       0.86      0.92      0.89        13
          63       0.67      0.61      0.64        23
          64       0.50      0.25      0.33         4
          65       0.50      0.36      0.42        11
          67       1.00      0.50      0.67         2
          68       0.73      0.55      0.63        20
          69       0.92      0.94      0.93       298
          70       0.80      0.50      0.62         8
          71       0.00      0.00      0.00         1
          73       0.79      0.81      0.80        62
          74       0.00      0.00      0.00         1
          75       0.83      0.36      0.50        14
          76       0.76      0.62      0.68        45
          77       0.79      0.75      0.77        20
          78       0.00      0.00      0.00         6
          79       0.50      0.67      0.57         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.92      0.92      0.92       457
          87       0.80      0.50      0.62        16
          88       0.83      0.50      0.62        20
          89       0.58      0.64      0.61        11
          90       0.64      0.60      0.62        15
          91       0.00      0.00      0.00         2
          92       0.33      0.33      0.33         3
          93       0.60      0.60      0.60         5
          94       0.89      0.96      0.92       298
          95       0.60      0.75      0.67         4
          96       0.50      1.00      0.67         1
          97       0.00      0.00      0.00         0
          98       0.82      0.64      0.72        42
          99       0.00      0.00      0.00         0
         100       0.00      0.00      0.00         8
         102       0.70      0.72      0.71        43
         103       0.62      0.71      0.67        28
         104       0.57      0.31      0.40        13
         105       1.00      0.40      0.57         5
         106       0.00      0.00      0.00         1
         107       0.33      0.17      0.22         6
         108       1.00      1.00      1.00         5
         109       1.00      0.50      0.67         2
         110       0.50      1.00      0.67         3
         111       0.80      1.00      0.89         4
         112       0.00      0.00      0.00         2
         113       0.85      0.93      0.89       404
         114       0.50      0.72      0.59        18
         115       0.36      0.15      0.21        27
         116       0.00      0.00      0.00         4
         117       0.50      0.12      0.20         8
         118       1.00      0.25      0.40         4
         119       0.00      0.00      0.00         2
         120       0.50      0.44      0.47         9
         121       0.89      0.96      0.92       283
         122       0.44      0.33      0.38        12
         123       0.50      0.50      0.50         6
         125       0.89      0.70      0.78        23
         127       1.00      0.50      0.67         6
         129       0.73      0.54      0.62        56
         130       0.35      0.56      0.43        27
         131       0.50      0.22      0.31         9
         132       0.00      0.00      0.00         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       1.00      0.25      0.40         4
         137       1.00      0.83      0.91         6
         140       0.88      0.94      0.91       524
         141       0.72      0.58      0.64        31
         142       0.87      0.49      0.63        53
         143       0.67      0.33      0.44         6
         144       0.50      0.28      0.36        18
         145       0.00      0.00      0.00         4
         146       0.00      0.00      0.00         1
         147       0.67      0.75      0.71         8
         148       0.92      0.94      0.93       274
         149       0.79      0.79      0.79        14
         150       0.35      0.27      0.31        22
         152       0.71      0.61      0.65        28
         153       1.00      0.25      0.40         4
         154       0.50      0.50      0.50         6
         156       0.67      0.71      0.69        84
         157       0.53      0.43      0.48        23
         158       1.00      0.25      0.40         8
         159       0.65      0.65      0.65        20
         160       0.00      0.00      0.00         1
         161       1.00      0.17      0.29         6
         162       0.44      0.57      0.50         7
         163       0.57      1.00      0.73         4
         164       0.75      0.75      0.75         4
         165       0.00      0.00      0.00         0
         167       0.88      0.94      0.91       463
         168       0.83      0.36      0.50        28
         169       0.67      0.35      0.46        23
         170       0.25      0.25      0.25         4
         171       0.33      0.17      0.22         6
         173       0.00      0.00      0.00         1
         174       1.00      0.83      0.91         6
         175       0.89      0.93      0.91       313
         176       0.76      0.71      0.73        31
         177       0.38      0.43      0.40        14
         178       0.50      1.00      0.67         1
         179       0.72      0.66      0.69        35
         180       0.00      0.00      0.00         2
         181       0.67      0.33      0.44        12
         182       0.62      0.61      0.62        59
         183       0.50      0.64      0.56        25
         184       0.78      0.58      0.67        12
         185       0.75      0.86      0.80         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       1.00      0.83      0.91         6
         191       0.00      0.00      0.00         0
         192       0.00      0.00      0.00         3
         193       0.93      0.94      0.93       460
         194       0.74      0.65      0.69        26
         195       0.40      0.27      0.32        15
         196       0.00      0.00      0.00         4
         197       0.41      0.58      0.48        12
         198       0.00      0.00      0.00         2
         199       0.00      0.00      0.00         1
         200       0.00      0.00      0.00         5
         201       0.90      0.95      0.93       348
         202       0.50      0.20      0.29        10
         203       0.80      0.38      0.52        21
         204       0.00      0.00      0.00         1
         205       0.61      0.82      0.70        38
         206       0.80      1.00      0.89         4
         207       0.20      0.17      0.18         6
         209       0.74      0.61      0.67        28
         210       0.76      0.62      0.68        26
         211       0.44      0.57      0.50         7
         212       0.89      1.00      0.94         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       0.50      0.33      0.40         3
         217       0.40      1.00      0.57         2
         219       0.00      0.00      0.00         1
         220       0.93      0.92      0.93       453
         221       0.75      0.77      0.76        31
         222       0.70      0.64      0.67        25
         223       1.00      0.40      0.57         5
         224       0.53      0.73      0.62        11
         225       0.00      0.00      0.00         2
