/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.001 | batch_size=128 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 1172.6748
Epoch 02/10 | Loss: 688.9962
Epoch 03/10 | Loss: 588.1465
Epoch 04/10 | Loss: 519.4730
Epoch 05/10 | Loss: 462.1830
Epoch 06/10 | Loss: 417.5656
Epoch 07/10 | Loss: 374.3748
Epoch 08/10 | Loss: 338.1318
Epoch 09/10 | Loss: 303.9980
Epoch 10/10 | Loss: 273.8443

✅ Accuracy: 0.847 | Macro F1-score: 0.548

Classification Report:
              precision    recall  f1-score   support

           0       0.83      0.50      0.62        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.20      0.33         5
           4       0.00      0.00      0.00         1
           5       1.00      0.25      0.40         4
           7       1.00      1.00      1.00         1
           8       0.89      0.96      0.92       493
           9       0.87      0.68      0.76        19
          10       0.71      0.71      0.71         7
          11       0.43      0.75      0.55         4
          12       0.88      0.39      0.54        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.50      0.50      0.50         4
          16       0.92      0.94      0.93       397
          17       0.92      0.85      0.88        26
          18       1.00      0.88      0.93         8
          20       0.68      0.68      0.68        34
          22       0.82      0.43      0.56        21
          24       0.48      0.47      0.47        47
          25       0.58      0.54      0.56        13
          26       0.50      0.17      0.25         6
          27       1.00      0.50      0.67         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       0.40      0.50      0.44         4
          32       0.60      0.60      0.60         5
          33       1.00      0.33      0.50         3
          34       1.00      1.00      1.00         1
          35       0.92      0.93      0.92       450
          36       0.80      0.71      0.75        17
          37       0.33      0.17      0.22         6
          38       0.57      0.44      0.50         9
          39       0.79      0.69      0.73        16
          41       0.20      1.00      0.33         1
          42       0.67      0.55      0.60        11
          43       0.90      0.95      0.92       259
          44       0.50      0.17      0.25         6
          45       0.78      0.58      0.67        12
          46       0.00      0.00      0.00         1
          47       0.70      0.88      0.78        26
          48       1.00      1.00      1.00         2
          49       0.64      0.54      0.58        13
          50       0.00      0.00      0.00         1
          51       0.95      0.45      0.61        42
          52       0.59      0.71      0.65        28
          53       0.67      0.67      0.67         9
          54       1.00      0.75      0.86         4
          56       0.00      0.00      0.00         2
          57       0.75      0.75      0.75         4
          59       1.00      0.82      0.90        11
          60       0.33      0.50      0.40         2
          61       0.90      0.94      0.92       351
          62       0.93      1.00      0.96        13
          63       0.70      0.83      0.76        23
          64       0.50      0.25      0.33         4
          65       0.67      0.55      0.60        11
          67       1.00      0.50      0.67         2
          68       0.51      0.95      0.67        20
          69       0.88      0.98      0.93       298
          70       0.71      0.62      0.67         8
          71       0.50      1.00      0.67         1
          73       0.84      0.68      0.75        62
          74       0.00      0.00      0.00         1
          75       0.80      0.29      0.42        14
          76       0.69      0.64      0.67        45
          77       0.68      0.65      0.67        20
          78       0.71      0.83      0.77         6
          79       0.60      0.50      0.55         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.90      0.94      0.92       457
          87       0.79      0.69      0.73        16
          88       0.75      0.45      0.56        20
          89       0.67      0.73      0.70        11
          90       0.71      0.33      0.45        15
          91       0.00      0.00      0.00         2
          92       0.33      0.33      0.33         3
          93       0.29      0.80      0.42         5
          94       0.90      0.95      0.93       298
          95       0.67      0.50      0.57         4
          96       0.33      1.00      0.50         1
          98       0.90      0.62      0.73        42
         100       0.00      0.00      0.00         8
         102       0.74      0.53      0.62        43
         103       0.70      0.75      0.72        28
