/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0001 | batch_size=32 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 6175.4143
Epoch 02/30 | Loss: 3476.2568
Epoch 03/30 | Loss: 2934.6567
Epoch 04/30 | Loss: 2638.4727
Epoch 05/30 | Loss: 2439.6194
Epoch 06/30 | Loss: 2288.2626
Epoch 07/30 | Loss: 2166.2601
Epoch 08/30 | Loss: 2060.1474
Epoch 09/30 | Loss: 1966.6667
Epoch 10/30 | Loss: 1882.1627
Epoch 11/30 | Loss: 1803.2117
Epoch 12/30 | Loss: 1730.7124
Epoch 13/30 | Loss: 1664.5873
Epoch 14/30 | Loss: 1600.7110
Epoch 15/30 | Loss: 1540.2641
Epoch 16/30 | Loss: 1480.6686
Epoch 17/30 | Loss: 1425.9894
Epoch 18/30 | Loss: 1371.5613
Epoch 19/30 | Loss: 1319.2315
Epoch 20/30 | Loss: 1269.0970
Epoch 21/30 | Loss: 1222.1802
Epoch 22/30 | Loss: 1174.6825
Epoch 23/30 | Loss: 1128.9501
Epoch 24/30 | Loss: 1087.1550
Epoch 25/30 | Loss: 1045.6816
Epoch 26/30 | Loss: 1001.6045
Epoch 27/30 | Loss: 965.2210
Epoch 28/30 | Loss: 925.3735
Epoch 29/30 | Loss: 890.1175
Epoch 30/30 | Loss: 851.7952

✅ Accuracy: 0.857 | Macro F1-score: 0.572

Classification Report:
              precision    recall  f1-score   support

           0       0.86      0.60      0.71        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.60      0.75         5
           4       0.00      0.00      0.00         1
           5       1.00      0.25      0.40         4
           7       1.00      1.00      1.00         1
           8       0.91      0.96      0.94       493
           9       0.79      0.79      0.79        19
          10       0.62      0.71      0.67         7
          11       1.00      0.50      0.67         4
          12       1.00      0.50      0.67        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.50      0.50      0.50         4
          16       0.94      0.92      0.93       397
          17       0.82      0.88      0.85        26
          18       1.00      0.62      0.77         8
          20       0.74      0.68      0.71        34
          21       0.00      0.00      0.00         0
          22       0.73      0.52      0.61        21
          24       0.58      0.60      0.59        47
          25       0.38      0.62      0.47        13
          26       0.11      0.17      0.13         6
          27       0.67      0.50      0.57         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       0.20      0.25      0.22         4
          32       0.60      0.60      0.60         5
          33       0.67      0.67      0.67         3
          34       1.00      1.00      1.00         1
          35       0.91      0.93      0.92       450
          36       0.93      0.82      0.88        17
          37       0.50      0.50      0.50         6
          38       0.62      0.56      0.59         9
          39       0.80      0.50      0.62        16
          40       0.00      0.00      0.00         0
          41       1.00      1.00      1.00         1
          42       0.78      0.64      0.70        11
          43       0.91      0.95      0.93       259
          44       0.80      0.67      0.73         6
          45       0.70      0.58      0.64        12
          46       0.00      0.00      0.00         1
          47       0.73      0.92      0.81        26
          48       1.00      1.00      1.00         2
          49       0.73      0.62      0.67        13
          50       0.00      0.00      0.00         1
          51       0.76      0.62      0.68        42
          52       0.65      0.61      0.63        28
          53       0.71      0.56      0.62         9
          54       1.00      0.50      0.67         4
          56       1.00      0.50      0.67         2
          57       1.00      0.50      0.67         4
          59       0.88      0.64      0.74        11
          60       0.33      1.00      0.50         2
          61       0.89      0.95      0.92       351
          62       0.71      0.92      0.80        13
          63       0.70      0.70      0.70        23
          64       0.67      0.50      0.57         4
          65       0.70      0.64      0.67        11
          67       1.00      0.50      0.67         2
          68       0.88      0.75      0.81        20
          69       0.93      0.92      0.93       298
          70       0.67      0.50      0.57         8
          71       0.00      0.00      0.00         1
          73       0.83      0.79      0.81        62
          74       0.00      0.00      0.00         1
          75       0.62      0.36      0.45        14
          76       0.74      0.62      0.67        45
          77       0.73      0.55      0.63        20
          78       0.00      0.00      0.00         6
          79       0.50      0.33      0.40         6
          82       0.00      0.00      0.00         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.90      0.95      0.92       457
          87       0.73      0.50      0.59        16
          88       0.79      0.55      0.65        20
          89       0.56      0.45      0.50        11
          90       0.62      0.53      0.57        15
          91       0.00      0.00      0.00         2
          92       0.67      0.67      0.67         3
          93       0.62      1.00      0.77         5
          94       0.90      0.96      0.93       298
          95       1.00      0.50      0.67         4
          96       1.00      1.00      1.00         1
          98       0.83      0.60      0.69        42
         100       1.00      0.12      0.22         8
         102       0.71      0.67      0.69        43
         103       0.76      0.68      0.72        28
         104       0.78      0.54      0.64        13
         105       0.67      0.80      0.73         5
         106       0.00      0.00      0.00         1
         107       0.67      0.33      0.44         6
         108       0.67      0.80      0.73         5
         109       0.50      0.50      0.50         2
         110       0.67      0.67      0.67         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.90      0.88      0.89       404
         114       0.50      0.72      0.59        18
         115       0.58      0.26      0.36        27
         116       0.50      0.50      0.50         4
         117       0.50      0.50      0.50         8
         118       1.00      0.50      0.67         4
         119       0.00      0.00      0.00         2
         120       0.60      0.33      0.43         9
         121       0.91      0.92      0.91       283
         122       0.50      0.33      0.40        12
         123       0.67      0.33      0.44         6
         125       0.62      0.65      0.64        23
         127       0.67      0.33      0.44         6
         129       0.60      0.75      0.67        56
         130       0.54      0.56      0.55        27
         131       0.36      0.56      0.43         9
         132       1.00      0.33      0.50         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       0.50      0.25      0.33         4
         137       1.00      1.00      1.00         6
         138       0.00      0.00      0.00         0
         140       0.88      0.96      0.92       524
         141       0.73      0.52      0.60        31
         142       0.74      0.55      0.63        53
         143       0.43      0.50      0.46         6
         144       0.71      0.28      0.40        18
         145       1.00      0.25      0.40         4
         146       0.00      0.00      0.00         1
         147       0.67      1.00      0.80         8
         148       0.91      0.95      0.93       274
         149       0.90      0.64      0.75        14
         150       0.32      0.32      0.32        22
         152       0.65      0.71      0.68        28
         153       1.00      0.25      0.40         4
         154       0.60      0.50      0.55         6
         156       0.71      0.60      0.65        84
         157       0.80      0.70      0.74        23
         158       0.57      0.50      0.53         8
         159       1.00      0.55      0.71        20
         160       0.00      0.00      0.00         1
         161       1.00      0.67      0.80         6
         162       0.57      0.57      0.57         7
         163       1.00      1.00      1.00         4
         164       1.00      1.00      1.00         4
         165       0.00      0.00      0.00         0
         167       0.87      0.95      0.91       463
         168       0.72      0.64      0.68        28
         169       0.47      0.30      0.37        23
         170       0.00      0.00      0.00         4
         171       0.33      0.17      0.22         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       0.80      0.67      0.73         6
         175       0.90      0.97      0.93       313
         176       0.80      0.77      0.79        31
