/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0002 | batch_size=32 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 5839.2169
Epoch 02/30 | Loss: 3312.5778
Epoch 03/30 | Loss: 2842.4492
Epoch 04/30 | Loss: 2584.7897
Epoch 05/30 | Loss: 2407.9860
Epoch 06/30 | Loss: 2273.3076
Epoch 07/30 | Loss: 2162.6938
Epoch 08/30 | Loss: 2061.0558
Epoch 09/30 | Loss: 1976.1552
Epoch 10/30 | Loss: 1895.5797
Epoch 11/30 | Loss: 1820.5392
Epoch 12/30 | Loss: 1753.3876
Epoch 13/30 | Loss: 1690.8451
Epoch 14/30 | Loss: 1628.1083
Epoch 15/30 | Loss: 1571.5064
Epoch 16/30 | Loss: 1521.3818
Epoch 17/30 | Loss: 1467.8588
Epoch 18/30 | Loss: 1420.8050
Epoch 19/30 | Loss: 1375.8207
Epoch 20/30 | Loss: 1330.5292
Epoch 21/30 | Loss: 1288.1210
Epoch 22/30 | Loss: 1246.0499
Epoch 23/30 | Loss: 1204.6145
Epoch 24/30 | Loss: 1167.1103
Epoch 25/30 | Loss: 1132.2509
Epoch 26/30 | Loss: 1096.9606
Epoch 27/30 | Loss: 1060.0375
Epoch 28/30 | Loss: 1028.6473
Epoch 29/30 | Loss: 993.4618
Epoch 30/30 | Loss: 965.4332

✅ Accuracy: 0.850 | Macro F1-score: 0.552

Classification Report:
              precision    recall  f1-score   support

           0       1.00      0.60      0.75        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       0.75      0.60      0.67         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       1.00      1.00      1.00         1
           8       0.89      0.96      0.92       493
           9       0.65      0.79      0.71        19
          10       0.80      0.57      0.67         7
          11       1.00      0.25      0.40         4
          12       1.00      0.56      0.71        18
          13       0.50      1.00      0.67         1
          14       0.00      0.00      0.00         1
          15       0.50      0.75      0.60         4
          16       0.92      0.95      0.93       397
          17       0.77      0.77      0.77        26
          18       0.83      0.62      0.71         8
          20       0.67      0.65      0.66        34
          21       0.00      0.00      0.00         0
          22       0.54      0.33      0.41        21
          24       0.67      0.51      0.58        47
          25       0.60      0.46      0.52        13
          26       0.00      0.00      0.00         6
          27       0.00      0.00      0.00         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       0.12      0.25      0.17         4
          32       1.00      0.40      0.57         5
          33       1.00      0.67      0.80         3
          34       1.00      1.00      1.00         1
          35       0.88      0.94      0.91       450
          36       1.00      0.65      0.79        17
          37       0.75      0.50      0.60         6
          38       0.62      0.56      0.59         9
          39       1.00      0.50      0.67        16
          40       0.00      0.00      0.00         0
          41       0.25      1.00      0.40         1
          42       0.86      0.55      0.67        11
          43       0.88      0.95      0.91       259
          44       1.00      0.33      0.50         6
          45       0.71      0.42      0.53        12
          46       0.00      0.00      0.00         1
          47       0.81      0.81      0.81        26
          48       1.00      1.00      1.00         2
          49       0.60      0.23      0.33        13
          50       0.00      0.00      0.00         1
          51       0.67      0.48      0.56        42
          52       0.59      0.57      0.58        28
          53       0.33      0.33      0.33         9
          54       0.75      0.75      0.75         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.80      0.73      0.76        11
          60       0.50      1.00      0.67         2
          61       0.89      0.94      0.92       351
          62       0.72      1.00      0.84        13
          63       0.84      0.70      0.76        23
          64       0.50      0.25      0.33         4
          65       0.43      0.27      0.33        11
          67       1.00      0.50      0.67         2
          68       0.78      0.35      0.48        20
          69       0.89      0.97      0.93       298
          70       0.62      0.62      0.62         8
          71       0.00      0.00      0.00         1
          73       0.88      0.68      0.76        62
          74       0.00      0.00      0.00         1
          75       0.50      0.14      0.22        14
          76       0.74      0.64      0.69        45
          77       0.83      0.50      0.62        20
          78       0.50      0.67      0.57         6
          79       1.00      0.33      0.50         6
          82       1.00      0.33      0.50         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.90      0.95      0.93       457
          87       0.50      0.56      0.53        16
          88       0.89      0.40      0.55        20
          89       0.60      0.55      0.57        11
          90       1.00      0.53      0.70        15
          91       0.00      0.00      0.00         2
          92       1.00      0.67      0.80         3
          93       0.75      0.60      0.67         5
          94       0.89      0.97      0.92       298
          95       0.67      0.50      0.57         4
          96       1.00      1.00      1.00         1
          98       0.82      0.64      0.72        42
         100       0.00      0.00      0.00         8
         102       0.64      0.58      0.61        43
         103       0.60      0.64      0.62        28
         104       0.67      0.46      0.55        13
         105       0.57      0.80      0.67         5
         106       0.00      0.00      0.00         1
         107       0.67      0.33      0.44         6
         108       0.62      1.00      0.77         5
         109       0.50      0.50      0.50         2
         110       0.67      0.67      0.67         3
         111       1.00      1.00      1.00         4
         112       0.00      0.00      0.00         2
         113       0.90      0.90      0.90       404
         114       0.57      0.72      0.63        18
         115       0.50      0.44      0.47        27
         116       0.67      0.50      0.57         4
         117       0.50      0.25      0.33         8
         118       0.67      0.50      0.57         4
         119       0.00      0.00      0.00         2
         120       0.50      0.33      0.40         9
         121       0.89      0.95      0.92       283
         122       0.60      0.25      0.35        12
         123       0.50      0.33      0.40         6
         125       0.94      0.65      0.77        23
         127       1.00      0.17      0.29         6
         129       0.72      0.68      0.70        56
         130       0.55      0.41      0.47        27
         131       0.27      0.33      0.30         9
         132       0.33      0.67      0.44         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       0.33      0.25      0.29         4
         137       1.00      0.83      0.91         6
         140       0.87      0.94      0.90       524
         141       0.62      0.65      0.63        31
         142       0.80      0.60      0.69        53
         143       0.43      0.50      0.46         6
         144       0.36      0.22      0.28        18
         145       0.00      0.00      0.00         4
         146       0.00      0.00      0.00         1
         147       0.88      0.88      0.88         8
         148       0.90      0.94      0.92       274
         149       0.83      0.71      0.77        14
         150       0.45      0.23      0.30        22
         152       0.87      0.46      0.60        28
         153       1.00      0.25      0.40         4
         154       0.50      0.33      0.40         6
         156       0.71      0.64      0.68        84
         157       0.73      0.35      0.47        23
         158       0.38      0.38      0.38         8
         159       0.81      0.65      0.72        20
         160       0.00      0.00      0.00         1
         161       1.00      0.17      0.29         6
         162       1.00      0.71      0.83         7
         163       1.00      0.75      0.86         4
         164       0.67      1.00      0.80         4
         165       0.00      0.00      0.00         0
         167       0.88      0.94      0.91       463
         168       1.00      0.43      0.60        28
         169       0.62      0.43      0.51        23
         170       0.00      0.00      0.00         4
         171       0.40      0.33      0.36         6
         173       0.00      0.00      0.00         1
         174       0.71      0.83      0.77         6
         175       0.89      0.94      0.91       313
         176       0.91      0.68      0.78        31
         177       0.56      0.36      0.43        14
         178       0.50      1.00      0.67         1
         179       0.85      0.66      0.74        35
         180       1.00      0.50      0.67         2
         181       0.83      0.42      0.56        12
         182       0.65      0.61      0.63        59
         183       0.55      0.44      0.49        25
         184       0.62      0.67      0.64        12
         185       1.00      0.71      0.83         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       0.83      0.83      0.83         6
         191       0.00      0.00      0.00         0
         192       1.00      0.33      0.50         3
         193       0.90      0.95      0.92       460
         194       0.69      0.77      0.73        26
         195       0.71      0.33      0.45        15
         196       0.00      0.00      0.00         4
         197       0.80      0.33      0.47        12
         198       1.00      0.50      0.67         2
         199       0.00      0.00      0.00         1
         200       0.67      0.40      0.50         5
         201       0.91      0.96      0.94       348
         202       1.00      0.30      0.46        10
         203       0.50      0.57      0.53        21
         204       1.00      1.00      1.00         1
         205       0.80      0.74      0.77        38
         206       0.80      1.00      0.89         4
         207       0.00      0.00      0.00         6
         209       0.50      0.75      0.60        28
         210       0.89      0.62      0.73        26
         211       0.57      0.57      0.57         7
         212       0.89      1.00      0.94         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       0.67      1.00      0.80         2
         219       0.00      0.00      0.00         1
         220       0.90      0.96      0.93       453
         221       0.82      0.74      0.78        31
         222       0.86      0.48      0.62        25
         223       0.50      0.20      0.29         5
         224       0.67      0.55      0.60        11
         225       0.00      0.00      0.00         2
         226       1.00      1.00      1.00         1
         227       1.00      0.60      0.75        10
         228       0.92      0.92      0.92       218
         229       0.27      0.60      0.38         5
         230       0.62      0.47      0.53        17
         231       1.00      0.33      0.50         3
         232       0.82      0.79      0.81        34
         233       0.00      0.00      0.00         2
         234       0.67      0.57      0.62         7
         236       0.64      0.68      0.66        37
         237       0.81      0.81      0.81        27
         238       0.78      0.64      0.70        11
         239       1.00      1.00      1.00         4
         241       1.00      0.50      0.67         2
         242       1.00      0.25      0.40         4
         243       1.00      1.00      1.00         1
         244       0.50      1.00      0.67         5
         246       1.00      1.00      1.00         1
         247       0.88      0.96      0.92       404
         248       0.79      0.68      0.73        28
         249       1.00      0.38      0.55         8
         250       0.00      0.00      0.00         5
         251       0.50      0.56      0.53         9
         252       1.00      1.00      1.00         1
         253       0.67      1.00      0.80         4
         254       0.50      0.67      0.57         6
         255       0.96      0.95      0.95       287
         256       0.80      0.50      0.62         8
         257       0.87      0.81      0.84        16
         259       0.78      0.78      0.78        18
         261       0.25      0.33      0.29         3
         263       0.76      0.51      0.61        43
         264       0.29      0.43      0.34        14
         265       0.60      0.75      0.67         8
         266       0.80      0.50      0.62         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       0.80      0.80      0.80         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.88      0.93      0.90       528
         275       0.86      0.75      0.80        16
         276       0.62      0.57      0.59        14
         277       0.50      0.30      0.38        10
         278       0.71      0.60      0.65        20
         279       0.00      0.00      0.00         2
         280       0.50      0.33      0.40         3
         281       0.25      0.25      0.25         4
         282       0.91      0.92      0.92       277
         283       0.50      0.38      0.43         8
         284       0.36      0.50      0.42         8
         286       0.88      0.69      0.77        32
         287       0.00      0.00      0.00         0
         288       0.50      0.29      0.36         7
         290       0.48      0.55      0.51        44
         291       0.60      0.67      0.63        18
         292       1.00      0.57      0.73        14
         293       0.75      0.75      0.75         4
         295       0.00      0.00      0.00         1
         296       0.83      0.83      0.83         6
         298       0.67      0.67      0.67         3
         300       1.00      0.33      0.50         3
         301       0.91      0.92      0.92       547
         302       0.85      0.73      0.79        30
         303       0.50      0.50      0.50        12
         304       0.80      1.00      0.89         4
         305       0.83      0.42      0.56        12
         306       0.00      0.00      0.00         1
         307       0.50      0.33      0.40         3
         308       0.83      0.71      0.77         7
         309       0.91      0.96      0.93       314
         310       1.00      0.33      0.50         3
         311       0.64      0.50      0.56        18
         312       0.73      0.79      0.76        24
         313       0.00      0.00      0.00         1
         314       0.36      0.36      0.36        11
         316       0.66      0.69      0.67        48
         317       0.87      0.53      0.66        38
         318       0.50      0.60      0.55        15
         319       0.68      0.76      0.72       264

    accuracy                           0.85     12292
   macro avg       0.64      0.53      0.55     12292
weighted avg       0.85      0.85      0.84     12292

Confusion Matrix:
[[  6   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  20   0   1]
 [  0   0   0 ...   0   9   0]
 [  0   0   0 ...   0   3 201]]
