/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.001 | batch_size=128 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 1070.7377
Epoch 02/20 | Loss: 639.4439
Epoch 03/20 | Loss: 533.3404
Epoch 04/20 | Loss: 462.6848
Epoch 05/20 | Loss: 403.0775
Epoch 06/20 | Loss: 352.9606
Epoch 07/20 | Loss: 310.5377
Epoch 08/20 | Loss: 272.2491
Epoch 09/20 | Loss: 236.8315
Epoch 10/20 | Loss: 208.1674
Epoch 11/20 | Loss: 185.2167
Epoch 12/20 | Loss: 161.5299
Epoch 13/20 | Loss: 145.3546
Epoch 14/20 | Loss: 128.8170
Epoch 15/20 | Loss: 117.1695
Epoch 16/20 | Loss: 107.1447
Epoch 17/20 | Loss: 99.1533
Epoch 18/20 | Loss: 86.9170
Epoch 19/20 | Loss: 80.5855
Epoch 20/20 | Loss: 80.5868

✅ Accuracy: 0.863 | Macro F1-score: 0.605

Classification Report:
              precision    recall  f1-score   support

           0       1.00      0.80      0.89        10
           1       1.00      0.50      0.67         4
           2       1.00      0.67      0.80         3
           3       1.00      0.80      0.89         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       1.00      1.00      1.00         1
           8       0.91      0.96      0.94       493
           9       0.70      0.84      0.76        19
          10       0.67      0.57      0.62         7
          11       0.50      0.50      0.50         4
          12       0.83      0.56      0.67        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.43      0.75      0.55         4
          16       0.93      0.96      0.95       397
          17       0.69      0.92      0.79        26
          18       1.00      0.88      0.93         8
          20       0.83      0.59      0.69        34
          22       0.58      0.52      0.55        21
          24       0.76      0.47      0.58        47
          25       0.67      0.62      0.64        13
          26       0.14      0.17      0.15         6
          27       1.00      0.25      0.40         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       0.50      0.50      0.50         4
          32       1.00      0.80      0.89         5
          33       1.00      0.33      0.50         3
          34       1.00      1.00      1.00         1
          35       0.92      0.92      0.92       450
          36       1.00      0.65      0.79        17
          37       0.62      0.83      0.71         6
          38       0.83      0.56      0.67         9
          39       0.92      0.69      0.79        16
          40       0.00      0.00      0.00         0
          41       0.50      1.00      0.67         1
          42       0.75      0.55      0.63        11
          43       0.95      0.95      0.95       259
          44       1.00      0.83      0.91         6
          45       0.67      0.50      0.57        12
          46       1.00      1.00      1.00         1
          47       0.88      0.85      0.86        26
          48       1.00      1.00      1.00         2
          49       0.58      0.54      0.56        13
          50       0.00      0.00      0.00         1
          51       0.56      0.74      0.64        42
          52       0.58      0.64      0.61        28
          53       0.19      0.44      0.27         9
          54       0.75      0.75      0.75         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.85      1.00      0.92        11
          60       1.00      1.00      1.00         2
          61       0.86      0.94      0.90       351
          62       0.75      0.92      0.83        13
          63       0.68      0.65      0.67        23
          64       0.60      0.75      0.67         4
          65       0.62      0.45      0.53        11
          67       1.00      0.50      0.67         2
          68       0.93      0.65      0.76        20
          69       0.95      0.89      0.92       298
          70       0.54      0.88      0.67         8
          71       0.33      1.00      0.50         1
          73       0.90      0.76      0.82        62
          74       0.00      0.00      0.00         1
          75       0.50      0.43      0.46        14
          76       0.78      0.62      0.69        45
          77       1.00      0.50      0.67        20
          78       1.00      0.17      0.29         6
          79       0.50      0.50      0.50         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.90      0.96      0.93       457
          87       0.69      0.56      0.62        16
          88       0.67      0.50      0.57        20
          89       0.90      0.82      0.86        11
          90       0.73      0.53      0.62        15
          91       0.00      0.00      0.00         2
          92       0.67      0.67      0.67         3
          93       0.67      0.80      0.73         5
          94       0.90      0.96      0.93       298
          95       0.75      0.75      0.75         4
          96       1.00      1.00      1.00         1
          98       0.73      0.64      0.68        42
         100       0.00      0.00      0.00         8
         102       0.58      0.65      0.62        43
         103       0.65      0.71      0.68        28
         104       0.75      0.46      0.57        13
         105       0.75      0.60      0.67         5
         106       0.00      0.00      0.00         1
         107       1.00      0.33      0.50         6
         108       0.71      1.00      0.83         5
         109       1.00      0.50      0.67         2
         110       0.75      1.00      0.86         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.91      0.87      0.89       404
         114       0.47      0.83      0.60        18
         115       0.38      0.41      0.39        27
         116       0.67      0.50      0.57         4
         117       0.60      0.38      0.46         8
         118       1.00      0.50      0.67         4
         119       0.00      0.00      0.00         2
         120       0.36      0.44      0.40         9
         121       0.93      0.92      0.92       283
         122       0.50      0.25      0.33        12
         123       0.20      0.33      0.25         6
         125       0.88      0.65      0.75        23
         126       0.00      0.00      0.00         0
         127       0.57      0.67      0.62         6
         129       0.60      0.82      0.69        56
         130       0.47      0.63      0.54        27
         131       0.38      0.33      0.35         9
         132       0.33      0.33      0.33         3
         134       1.00      0.33      0.50         3
         135       0.50      1.00      0.67         1
         136       0.50      0.50      0.50         4
         137       1.00      0.83      0.91         6
         138       0.00      0.00      0.00         0
         140       0.93      0.94      0.94       524
         141       0.74      0.74      0.74        31
         142       0.64      0.66      0.65        53
         143       1.00      0.33      0.50         6
         144       0.80      0.67      0.73        18
         145       1.00      0.75      0.86         4
         146       0.00      0.00      0.00         1
         147       0.50      0.62      0.56         8
         148       0.93      0.90      0.92       274
         149       0.86      0.86      0.86        14
         150       0.89      0.36      0.52        22
         152       0.73      0.68      0.70        28
         153       0.75      0.75      0.75         4
         154       0.44      0.67      0.53         6
         156       0.73      0.79      0.75        84
         157       0.64      0.61      0.62        23
         158       0.57      0.50      0.53         8
         159       0.79      0.75      0.77        20
         160       0.00      0.00      0.00         1
         161       1.00      0.33      0.50         6
         162       0.80      0.57      0.67         7
         163       1.00      0.25      0.40         4
         164       0.67      1.00      0.80         4
         165       0.00      0.00      0.00         0
         167       0.92      0.94      0.93       463
         168       0.66      0.68      0.67        28
         169       0.53      0.35      0.42        23
         170       0.00      0.00      0.00         4
         171       1.00      0.17      0.29         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       0.43      1.00      0.60         6
         175       0.91      0.95      0.93       313
         176       0.90      0.84      0.87        31
         177       0.53      0.64      0.58        14
         178       1.00      1.00      1.00         1
         179       0.83      0.69      0.75        35
         180       1.00      0.50      0.67         2
         181       1.00      0.42      0.59        12
         182       0.69      0.53      0.60        59
         183       0.54      0.84      0.66        25
         184       0.75      0.75      0.75        12
         185       0.80      0.57      0.67         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       1.00      0.67      0.80         6
         191       0.00      0.00      0.00         0
         192       0.67      0.67      0.67         3
         193       0.90      0.95      0.92       460
         194       0.79      0.88      0.84        26
         195       0.50      0.27      0.35        15
         196       0.29      0.50      0.36         4
         197       0.56      0.42      0.48        12
         198       1.00      0.50      0.67         2
         199       0.50      1.00      0.67         1
         200       1.00      0.60      0.75         5
         201       0.92      0.94      0.93       348
         202       0.83      0.50      0.62        10
         203       0.71      0.57      0.63        21
         204       1.00      1.00      1.00         1
         205       0.70      0.74      0.72        38
         206       0.75      0.75      0.75         4
         207       0.50      0.17      0.25         6
         209       0.65      0.79      0.71        28
         210       0.92      0.46      0.62        26
         211       0.56      0.71      0.62         7
         212       0.88      0.88      0.88         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         216       0.00      0.00      0.00         0
         217       0.50      1.00      0.67         2
         218       0.00      0.00      0.00         0
         219       0.00      0.00      0.00         1
         220       0.92      0.94      0.93       453
         221       0.74      0.74      0.74        31
         222       0.61      0.76      0.68        25
         223       0.43      0.60      0.50         5
         224       0.62      0.45      0.53        11
         225       1.00      0.50      0.67         2
         226       1.00      1.00      1.00         1
         227       0.88      0.70      0.78        10
         228       0.89      0.95      0.92       218
         229       0.67      0.80      0.73         5
         230       0.54      0.41      0.47        17
         231       1.00      0.33      0.50         3
         232       0.88      0.85      0.87        34
         233       1.00      0.50      0.67         2
         234       1.00      0.57      0.73         7
         236       0.71      0.73      0.72        37
         237       0.66      0.78      0.71        27
         238       0.57      0.73      0.64        11
         239       1.00      0.75      0.86         4
         240       0.00      0.00      0.00         0
         241       1.00      0.50      0.67         2
         242       1.00      0.25      0.40         4
         243       1.00      1.00      1.00         1
         244       0.83      1.00      0.91         5
         246       1.00      1.00      1.00         1
         247       0.93      0.94      0.94       404
         248       0.81      0.89      0.85        28
         249       1.00      0.62      0.77         8
         250       0.50      0.20      0.29         5
         251       0.40      0.44      0.42         9
         252       0.33      1.00      0.50         1
         253       1.00      1.00      1.00         4
         254       0.50      0.50      0.50         6
         255       0.96      0.97      0.96       287
         256       0.60      0.75      0.67         8
         257       0.88      0.88      0.88        16
         259       0.92      0.61      0.73        18
         261       0.33      0.33      0.33         3
         263       0.77      0.63      0.69        43
         264       0.32      0.50      0.39        14
         265       0.56      0.62      0.59         8
         266       0.80      0.50      0.62         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      0.60      0.75         5
         272       0.00      0.00      0.00         1
         273       0.50      0.50      0.50         2
         274       0.92      0.92      0.92       528
         275       0.75      0.94      0.83        16
         276       0.63      0.86      0.73        14
         277       0.44      0.40      0.42        10
         278       0.78      0.35      0.48        20
         279       0.00      0.00      0.00         2
         280       0.67      0.67      0.67         3
         281       0.44      1.00      0.62         4
         282       0.94      0.94      0.94       277
         283       1.00      0.88      0.93         8
         284       0.57      0.50      0.53         8
         285       0.00      0.00      0.00         0
         286       0.84      0.84      0.84        32
         287       0.00      0.00      0.00         0
         288       0.33      0.43      0.38         7
         290       0.74      0.73      0.74        44
         291       0.80      0.44      0.57        18
         292       0.64      0.50      0.56        14
         293       1.00      0.50      0.67         4
         295       0.00      0.00      0.00         1
         296       1.00      0.83      0.91         6
         298       0.75      1.00      0.86         3
         300       0.00      0.00      0.00         3
         301       0.92      0.96      0.94       547
         302       0.69      0.83      0.76        30
         303       0.88      0.58      0.70        12
         304       0.75      0.75      0.75         4
         305       1.00      0.58      0.74        12
         306       0.00      0.00      0.00         1
         307       1.00      0.67      0.80         3
         308       1.00      0.43      0.60         7
         309       0.93      0.97      0.95       314
         310       0.75      1.00      0.86         3
         311       0.89      0.44      0.59        18
         312       0.81      0.88      0.84        24
         313       0.00      0.00      0.00         1
         314       0.80      0.36      0.50        11
         316       0.74      0.58      0.65        48
         317       0.88      0.58      0.70        38
         318       0.82      0.60      0.69        15
         319       0.67      0.71      0.69       264

    accuracy                           0.86     12292
   macro avg       0.67      0.59      0.60     12292
weighted avg       0.87      0.86      0.86     12292

Confusion Matrix:
[[  8   0   0 ...   0   0   0]
 [  0   2   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  22   1   0]
 [  0   0   0 ...   0   9   0]
 [  0   0   0 ...   1   0 188]]
