/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0002 | batch_size=128 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 1681.0541
Epoch 02/30 | Loss: 886.1403
Epoch 03/30 | Loss: 744.9211
Epoch 04/30 | Loss: 666.6536
Epoch 05/30 | Loss: 615.7005
Epoch 06/30 | Loss: 578.2951
Epoch 07/30 | Loss: 546.7977
Epoch 08/30 | Loss: 520.7890
Epoch 09/30 | Loss: 495.9689
Epoch 10/30 | Loss: 475.4880
Epoch 11/30 | Loss: 455.2081
Epoch 12/30 | Loss: 437.8369
Epoch 13/30 | Loss: 419.6499
Epoch 14/30 | Loss: 403.1302
Epoch 15/30 | Loss: 388.3472
Epoch 16/30 | Loss: 372.7568
Epoch 17/30 | Loss: 358.9394
Epoch 18/30 | Loss: 345.5007
Epoch 19/30 | Loss: 331.2562
Epoch 20/30 | Loss: 317.9520
Epoch 21/30 | Loss: 306.9270
Epoch 22/30 | Loss: 295.6815
Epoch 23/30 | Loss: 283.1251
Epoch 24/30 | Loss: 272.5477
Epoch 25/30 | Loss: 261.7528
Epoch 26/30 | Loss: 251.6626
Epoch 27/30 | Loss: 241.0022
Epoch 28/30 | Loss: 232.1817
Epoch 29/30 | Loss: 221.4432
Epoch 30/30 | Loss: 213.6148

✅ Accuracy: 0.857 | Macro F1-score: 0.570

Classification Report:
              precision    recall  f1-score   support

           0       0.78      0.70      0.74        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.60      0.75         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       1.00      1.00      1.00         1
           8       0.93      0.96      0.94       493
           9       0.68      0.89      0.77        19
          10       0.75      0.86      0.80         7
          11       0.60      0.75      0.67         4
          12       0.92      0.61      0.73        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.60      0.75      0.67         4
          16       0.94      0.91      0.92       397
          17       0.88      0.85      0.86        26
          18       0.83      0.62      0.71         8
          20       0.70      0.68      0.69        34
          21       0.00      0.00      0.00         0
          22       0.67      0.29      0.40        21
          24       0.60      0.51      0.55        47
          25       0.45      0.69      0.55        13
          26       0.20      0.17      0.18         6
          27       1.00      0.50      0.67         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       0.50      0.25      0.33         4
          32       1.00      0.60      0.75         5
          33       1.00      0.33      0.50         3
          34       1.00      1.00      1.00         1
          35       0.91      0.94      0.92       450
          36       1.00      0.76      0.87        17
          37       0.50      0.50      0.50         6
          38       0.71      0.56      0.62         9
          39       0.71      0.62      0.67        16
          40       0.00      0.00      0.00         0
          41       0.50      1.00      0.67         1
          42       1.00      0.36      0.53        11
          43       0.88      0.96      0.92       259
          44       1.00      0.50      0.67         6
          45       0.80      0.33      0.47        12
          46       0.00      0.00      0.00         1
          47       0.85      0.88      0.87        26
          48       1.00      0.50      0.67         2
          49       0.83      0.38      0.53        13
          50       0.00      0.00      0.00         1
          51       0.69      0.57      0.62        42
          52       0.67      0.64      0.65        28
          53       0.62      0.56      0.59         9
          54       1.00      0.50      0.67         4
          56       0.00      0.00      0.00         2
          57       1.00      0.75      0.86         4
          59       0.89      0.73      0.80        11
          60       0.67      1.00      0.80         2
          61       0.88      0.96      0.92       351
          62       0.71      0.92      0.80        13
          63       0.93      0.57      0.70        23
          64       0.50      0.25      0.33         4
          65       0.70      0.64      0.67        11
          67       1.00      0.50      0.67         2
          68       0.87      0.65      0.74        20
          69       0.92      0.94      0.93       298
          70       0.67      0.75      0.71         8
          71       0.50      1.00      0.67         1
          73       0.88      0.69      0.77        62
          74       0.00      0.00      0.00         1
          75       0.86      0.43      0.57        14
          76       0.81      0.67      0.73        45
          77       0.82      0.70      0.76        20
          78       0.67      0.33      0.44         6
          79       0.80      0.67      0.73         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.94      0.95      0.94       457
          87       0.60      0.75      0.67        16
          88       0.91      0.50      0.65        20
          89       0.67      0.55      0.60        11
          90       0.80      0.53      0.64        15
          91       0.00      0.00      0.00         2
          92       1.00      0.67      0.80         3
          93       0.57      0.80      0.67         5
          94       0.91      0.96      0.93       298
          95       1.00      0.50      0.67         4
          96       0.50      1.00      0.67         1
          98       0.77      0.64      0.70        42
         100       1.00      0.12      0.22         8
         102       0.62      0.72      0.67        43
         103       0.81      0.75      0.78        28
         104       0.71      0.38      0.50        13
         105       0.67      0.80      0.73         5
         106       0.00      0.00      0.00         1
         107       0.00      0.00      0.00         6
         108       0.80      0.80      0.80         5
         109       1.00      0.50      0.67         2
         110       0.50      0.67      0.57         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.91      0.89      0.90       404
         114       0.48      0.72      0.58        18
         115       0.53      0.33      0.41        27
         116       0.67      0.50      0.57         4
         117       0.71      0.62      0.67         8
         118       1.00      0.50      0.67         4
         119       0.00      0.00      0.00         2
         120       0.57      0.44      0.50         9
         121       0.86      0.96      0.91       283
         122       0.50      0.08      0.14        12
         123       0.50      0.17      0.25         6
         125       0.84      0.70      0.76        23
         127       0.50      0.33      0.40         6
         129       0.73      0.62      0.67        56
         130       0.62      0.56      0.59        27
         131       0.50      0.44      0.47         9
         132       0.33      0.33      0.33         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       1.00      0.25      0.40         4
         137       0.83      0.83      0.83         6
         138       0.00      0.00      0.00         0
         140       0.91      0.94      0.92       524
         141       0.65      0.55      0.60        31
         142       0.66      0.66      0.66        53
         143       0.50      0.33      0.40         6
         144       0.58      0.39      0.47        18
         145       0.50      0.25      0.33         4
         146       0.00      0.00      0.00         1
         147       0.80      0.50      0.62         8
         148       0.91      0.95      0.93       274
         149       0.83      0.71      0.77        14
         150       0.67      0.36      0.47        22
         152       0.68      0.68      0.68        28
         153       1.00      0.25      0.40         4
         154       0.50      0.50      0.50         6
         156       0.64      0.67      0.65        84
         157       0.69      0.39      0.50        23
         158       0.50      0.50      0.50         8
         159       0.75      0.60      0.67        20
         160       0.00      0.00      0.00         1
         161       0.50      0.17      0.25         6
         162       0.50      0.57      0.53         7
         163       0.80      1.00      0.89         4
         164       1.00      1.00      1.00         4
         165       0.00      0.00      0.00         0
         167       0.89      0.92      0.90       463
         168       0.62      0.57      0.59        28
         169       0.47      0.39      0.43        23
         170       0.00      0.00      0.00         4
         171       0.00      0.00      0.00         6
         173       1.00      1.00      1.00         1
         174       0.83      0.83      0.83         6
         175       0.92      0.94      0.93       313
         176       0.96      0.77      0.86        31
         177       0.80      0.29      0.42        14
         178       1.00      1.00      1.00         1
         179       0.88      0.63      0.73        35
         180       0.00      0.00      0.00         2
         181       0.62      0.67      0.64        12
         182       0.58      0.66      0.62        59
         183       0.59      0.40      0.48        25
         184       0.80      0.67      0.73        12
         185       1.00      0.86      0.92         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       0.83      0.83      0.83         6
         191       0.00      0.00      0.00         0
         192       1.00      0.67      0.80         3
         193       0.92      0.94      0.93       460
         194       0.62      0.69      0.65        26
         195       0.56      0.33      0.42        15
         196       0.33      0.25      0.29         4
         197       0.70      0.58      0.64        12
         198       1.00      0.50      0.67         2
         199       0.50      1.00      0.67         1
         200       0.80      0.80      0.80         5
         201       0.92      0.96      0.94       348
         202       0.75      0.30      0.43        10
         203       0.69      0.52      0.59        21
         204       1.00      1.00      1.00         1
         205       0.69      0.82      0.75        38
         206       0.75      0.75      0.75         4
         207       0.00      0.00      0.00         6
         209       0.62      0.82      0.71        28
         210       0.87      0.50      0.63        26
         211       0.57      0.57      0.57         7
         212       0.89      1.00      0.94         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       0.00      0.00      0.00         3
