/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0002 | batch_size=32 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 4976.8008
Epoch 02/20 | Loss: 2890.7762
Epoch 03/20 | Loss: 2467.3080
Epoch 04/20 | Loss: 2213.3471
Epoch 05/20 | Loss: 2025.6524
Epoch 06/20 | Loss: 1867.7399
Epoch 07/20 | Loss: 1728.6905
Epoch 08/20 | Loss: 1602.3415
Epoch 09/20 | Loss: 1489.6838
Epoch 10/20 | Loss: 1389.8225
Epoch 11/20 | Loss: 1287.9713
Epoch 12/20 | Loss: 1196.5806
Epoch 13/20 | Loss: 1109.2451
Epoch 14/20 | Loss: 1032.3767
Epoch 15/20 | Loss: 953.6387
Epoch 16/20 | Loss: 886.5430
Epoch 17/20 | Loss: 817.6217
Epoch 18/20 | Loss: 752.6048
Epoch 19/20 | Loss: 692.3203
Epoch 20/20 | Loss: 638.3840

✅ Accuracy: 0.867 | Macro F1-score: 0.602

Classification Report:
              precision    recall  f1-score   support

           0       0.75      0.60      0.67        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.80      0.89         5
           4       0.00      0.00      0.00         1
           5       0.50      0.50      0.50         4
           6       0.00      0.00      0.00         0
           7       0.00      0.00      0.00         1
           8       0.94      0.94      0.94       493
           9       0.75      0.95      0.84        19
          10       0.62      0.71      0.67         7
          11       0.43      0.75      0.55         4
          12       0.85      0.61      0.71        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.75      0.75      0.75         4
          16       0.93      0.93      0.93       397
          17       0.91      0.81      0.86        26
          18       0.71      0.62      0.67         8
          20       0.73      0.79      0.76        34
          21       0.00      0.00      0.00         0
          22       0.73      0.52      0.61        21
          24       0.54      0.66      0.60        47
          25       0.50      0.77      0.61        13
          26       0.17      0.17      0.17         6
          27       0.50      0.75      0.60         4
          28       0.00      0.00      0.00         1
          29       0.50      0.50      0.50         2
          30       0.33      0.25      0.29         4
          32       0.62      1.00      0.77         5
          33       1.00      0.67      0.80         3
          34       1.00      1.00      1.00         1
          35       0.92      0.92      0.92       450
          36       0.88      0.82      0.85        17
          37       1.00      0.67      0.80         6
          38       0.50      0.67      0.57         9
          39       0.86      0.75      0.80        16
          40       0.00      0.00      0.00         0
          41       0.25      1.00      0.40         1
          42       0.70      0.64      0.67        11
          43       0.85      0.98      0.91       259
          44       1.00      0.50      0.67         6
          45       0.80      0.33      0.47        12
          46       0.00      0.00      0.00         1
          47       0.85      0.85      0.85        26
          48       0.67      1.00      0.80         2
          49       0.73      0.62      0.67        13
          50       0.00      0.00      0.00         1
          51       0.70      0.55      0.61        42
          52       0.59      0.57      0.58        28
          53       0.27      0.33      0.30         9
          54       1.00      0.75      0.86         4
          56       0.00      0.00      0.00         2
          57       1.00      0.75      0.86         4
          59       0.90      0.82      0.86        11
          60       0.50      1.00      0.67         2
          61       0.91      0.96      0.93       351
          62       0.81      1.00      0.90        13
          63       0.87      0.57      0.68        23
          64       0.67      0.50      0.57         4
          65       0.89      0.73      0.80        11
          67       1.00      0.50      0.67         2
          68       0.86      0.60      0.71        20
          69       0.93      0.95      0.94       298
          70       0.88      0.88      0.88         8
          71       0.00      0.00      0.00         1
          73       0.86      0.81      0.83        62
          74       0.00      0.00      0.00         1
          75       0.67      0.43      0.52        14
          76       0.68      0.67      0.67        45
          77       0.67      0.60      0.63        20
          78       0.50      0.33      0.40         6
          79       0.60      0.50      0.55         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.92      0.95      0.93       457
          87       0.79      0.69      0.73        16
          88       0.91      0.50      0.65        20
          89       0.58      0.64      0.61        11
          90       0.83      0.67      0.74        15
          91       0.00      0.00      0.00         2
          92       1.00      0.67      0.80         3
          93       0.57      0.80      0.67         5
          94       0.91      0.97      0.94       298
          95       0.75      0.75      0.75         4
          96       0.50      1.00      0.67         1
          98       0.69      0.69      0.69        42
         100       0.20      0.12      0.15         8
         102       0.68      0.60      0.64        43
         103       0.79      0.68      0.73        28
         104       0.57      0.62      0.59        13
         105       1.00      0.60      0.75         5
         106       0.00      0.00      0.00         1
         107       0.67      0.33      0.44         6
         108       0.83      1.00      0.91         5
         109       0.50      0.50      0.50         2
         110       0.60      1.00      0.75         3
         111       1.00      1.00      1.00         4
