/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.0001 | batch_size=32 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 6490.1892
Epoch 02/20 | Loss: 3681.9574
Epoch 03/20 | Loss: 3121.6734
Epoch 04/20 | Loss: 2814.8037
Epoch 05/20 | Loss: 2601.1432
Epoch 06/20 | Loss: 2445.2962
Epoch 07/20 | Loss: 2319.9828
Epoch 08/20 | Loss: 2210.7754
Epoch 09/20 | Loss: 2114.7132
Epoch 10/20 | Loss: 2026.5477
Epoch 11/20 | Loss: 1947.8465
Epoch 12/20 | Loss: 1871.9549
Epoch 13/20 | Loss: 1802.3661
Epoch 14/20 | Loss: 1735.9834
Epoch 15/20 | Loss: 1673.1542
Epoch 16/20 | Loss: 1610.7673
Epoch 17/20 | Loss: 1554.8355
Epoch 18/20 | Loss: 1497.4863
Epoch 19/20 | Loss: 1441.1697
Epoch 20/20 | Loss: 1393.9071

✅ Accuracy: 0.841 | Macro F1-score: 0.501

Classification Report:
              precision    recall  f1-score   support

           0       0.67      0.40      0.50        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       0.67      0.40      0.50         5
           4       0.00      0.00      0.00         1
           5       0.50      0.25      0.33         4
           7       0.00      0.00      0.00         1
           8       0.89      0.96      0.92       493
           9       0.78      0.74      0.76        19
          10       0.50      0.43      0.46         7
          11       1.00      0.50      0.67         4
          12       0.85      0.61      0.71        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.50      0.50      0.50         4
          16       0.91      0.96      0.94       397
          17       0.89      0.62      0.73        26
          18       0.64      0.88      0.74         8
          20       0.67      0.65      0.66        34
          22       0.62      0.24      0.34        21
          24       0.59      0.34      0.43        47
          25       0.50      0.54      0.52        13
          26       0.00      0.00      0.00         6
          27       1.00      0.50      0.67         4
          28       0.00      0.00      0.00         1
          29       0.00      0.00      0.00         2
          30       0.33      0.25      0.29         4
          32       0.60      0.60      0.60         5
          33       1.00      0.67      0.80         3
          34       0.00      0.00      0.00         1
          35       0.93      0.90      0.91       450
          36       0.93      0.76      0.84        17
          37       0.38      0.50      0.43         6
          38       0.71      0.56      0.62         9
          39       0.67      0.50      0.57        16
          41       0.33      1.00      0.50         1
          42       1.00      0.36      0.53        11
          43       0.89      0.94      0.92       259
          44       0.71      0.83      0.77         6
          45       0.55      0.50      0.52        12
          46       0.00      0.00      0.00         1
          47       0.85      0.65      0.74        26
          48       1.00      1.00      1.00         2
          49       0.54      0.54      0.54        13
          50       0.00      0.00      0.00         1
          51       0.61      0.81      0.69        42
          52       0.56      0.64      0.60        28
          53       1.00      0.33      0.50         9
          54       0.60      0.75      0.67         4
          56       1.00      0.50      0.67         2
          57       0.00      0.00      0.00         4
          59       0.73      0.73      0.73        11
          60       0.67      1.00      0.80         2
          61       0.88      0.95      0.91       351
          62       0.75      0.92      0.83        13
          63       0.61      0.61      0.61        23
          64       0.33      0.25      0.29         4
          65       0.70      0.64      0.67        11
          67       1.00      0.50      0.67         2
          68       0.64      0.45      0.53        20
          69       0.92      0.97      0.94       298
          70       0.50      0.50      0.50         8
          71       0.00      0.00      0.00         1
          73       0.94      0.76      0.84        62
          74       0.00      0.00      0.00         1
          75       1.00      0.14      0.25        14
          76       0.79      0.51      0.62        45
          77       0.69      0.55      0.61        20
          78       0.00      0.00      0.00         6
          79       0.50      0.33      0.40         6
          82       1.00      0.33      0.50         3
          84       0.75      1.00      0.86         3
          85       1.00      1.00      1.00         2
          86       0.89      0.95      0.92       457
          87       0.80      0.50      0.62        16
          88       0.78      0.35      0.48        20
          89       0.50      0.36      0.42        11
          90       0.88      0.47      0.61        15
          91       0.00      0.00      0.00         2
          92       0.00      0.00      0.00         3
          93       0.14      0.20      0.17         5
          94       0.87      0.98      0.92       298
          95       1.00      0.50      0.67         4
          96       0.50      1.00      0.67         1
          98       0.79      0.55      0.65        42
