/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.001 | batch_size=64 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 2169.3625
Epoch 02/10 | Loss: 1328.1789
Epoch 03/10 | Loss: 1143.0327
Epoch 04/10 | Loss: 1018.4552
Epoch 05/10 | Loss: 921.9217
Epoch 06/10 | Loss: 845.5909
Epoch 07/10 | Loss: 778.1204
Epoch 08/10 | Loss: 714.9710
Epoch 09/10 | Loss: 665.4546
Epoch 10/10 | Loss: 616.8069

✅ Accuracy: 0.845 | Macro F1-score: 0.542

Classification Report:
              precision    recall  f1-score   support

           0       0.54      0.70      0.61        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.60      0.75         5
           4       0.00      0.00      0.00         1
           5       0.50      0.25      0.33         4
           7       0.00      0.00      0.00         1
           8       0.89      0.95      0.92       493
           9       0.79      0.79      0.79        19
          10       0.56      0.71      0.62         7
          11       0.67      0.50      0.57         4
          12       0.91      0.56      0.69        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.75      0.75      0.75         4
          16       0.91      0.94      0.93       397
          17       0.96      0.85      0.90        26
          18       0.60      0.38      0.46         8
          20       0.70      0.62      0.66        34
          22       0.70      0.33      0.45        21
          24       0.63      0.36      0.46        47
          25       0.55      0.46      0.50        13
          26       0.00      0.00      0.00         6
          27       1.00      0.50      0.67         4
          28       0.00      0.00      0.00         1
          29       0.50      0.50      0.50         2
          30       0.40      0.50      0.44         4
          32       0.83      1.00      0.91         5
          33       1.00      0.67      0.80         3
          34       1.00      1.00      1.00         1
          35       0.94      0.87      0.90       450
          36       1.00      0.71      0.83        17
          37       0.43      0.50      0.46         6
          38       0.56      0.56      0.56         9
          39       0.80      0.50      0.62        16
          41       0.50      1.00      0.67         1
          42       0.64      0.64      0.64        11
          43       0.91      0.93      0.92       259
          44       0.50      0.83      0.62         6
          45       0.75      0.50      0.60        12
          46       0.00      0.00      0.00         1
          47       0.79      0.85      0.81        26
          48       0.67      1.00      0.80         2
          49       0.62      0.38      0.48        13
          50       0.00      0.00      0.00         1
          51       0.48      0.76      0.59        42
          52       0.49      0.68      0.57        28
          53       0.56      0.56      0.56         9
          54       1.00      0.75      0.86         4
          56       0.00      0.00      0.00         2
          57       1.00      0.25      0.40         4
          59       0.75      0.82      0.78        11
          60       0.40      1.00      0.57         2
          61       0.87      0.95      0.91       351
          62       0.72      1.00      0.84        13
          63       0.88      0.65      0.75        23
          64       0.25      0.25      0.25         4
          65       0.57      0.36      0.44        11
          67       1.00      0.50      0.67         2
          68       0.83      0.75      0.79        20
          69       0.91      0.97      0.94       298
          70       0.83      0.62      0.71         8
          71       0.00      0.00      0.00         1
          73       0.89      0.76      0.82        62
          74       0.00      0.00      0.00         1
          75       0.62      0.36      0.45        14
          76       0.74      0.56      0.63        45
          77       0.75      0.60      0.67        20
          78       0.40      0.33      0.36         6
          79       0.60      0.50      0.55         6
          82       0.50      0.33      0.40         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.88      0.95      0.92       457
          87       0.86      0.38      0.52        16
          88       0.78      0.35      0.48        20
          89       0.75      0.27      0.40        11
          90       0.80      0.53      0.64        15
          91       0.00      0.00      0.00         2
          92       0.50      0.67      0.57         3
          93       0.40      0.40      0.40         5
          94       0.87      0.96      0.91       298
          95       1.00      0.25      0.40         4
          96       0.25      1.00      0.40         1
          98       0.66      0.74      0.70        42
         100       0.00      0.00      0.00         8
         102       0.75      0.63      0.68        43
         103       0.68      0.75      0.71        28
         104       0.71      0.38      0.50        13
         105       1.00      0.60      0.75         5
         106       0.00      0.00      0.00         1
         107       0.75      0.50      0.60         6
         108       0.67      0.80      0.73         5
         109       1.00      0.50      0.67         2
         110       0.50      0.67      0.57         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.91      0.89      0.90       404
         114       0.52      0.67      0.59        18
         115       0.43      0.22      0.29        27
         116       0.25      0.25      0.25         4
         117       0.20      0.12      0.15         8
         118       0.75      0.75      0.75         4
         119       0.00      0.00      0.00         2
         120       0.75      0.33      0.46         9
         121       0.90      0.93      0.91       283
         122       0.50      0.42      0.45        12
         123       0.25      0.33      0.29         6
         125       0.94      0.70      0.80        23
         127       0.33      0.17      0.22         6
         129       0.62      0.68      0.65        56
         130       0.56      0.52      0.54        27
         131       0.33      0.33      0.33         9
         132       0.20      0.33      0.25         3
         134       0.00      0.00      0.00         3
         135       0.00      0.00      0.00         1
         136       1.00      0.25      0.40         4
         137       1.00      0.83      0.91         6
         140       0.89      0.96      0.92       524
         141       0.85      0.55      0.67        31
         142       0.65      0.57      0.61        53
         143       0.00      0.00      0.00         6
         144       0.67      0.22      0.33        18
         145       1.00      0.50      0.67         4
         146       0.50      1.00      0.67         1
         147       0.67      0.75      0.71         8
         148       0.92      0.93      0.93       274
         149       0.91      0.71      0.80        14
         150       0.33      0.27      0.30        22
         151       0.00      0.00      0.00         0
         152       0.61      0.61      0.61        28
         153       0.50      0.25      0.33         4
         154       0.80      0.67      0.73         6
         156       0.80      0.57      0.67        84
         157       0.67      0.61      0.64        23
         158       0.57      0.50      0.53         8
         159       0.77      0.50      0.61        20
         160       0.00      0.00      0.00         1
         161       1.00      0.17      0.29         6
         162       0.67      0.57      0.62         7
         163       1.00      0.75      0.86         4
         164       0.80      1.00      0.89         4
         165       0.00      0.00      0.00         0
         167       0.87      0.93      0.90       463
         168       0.61      0.68      0.64        28
         169       0.75      0.39      0.51        23
         170       0.00      0.00      0.00         4
         171       1.00      0.17      0.29         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       0.50      0.83      0.62         6
         175       0.91      0.93      0.92       313
         176       0.96      0.74      0.84        31
         177       0.50      0.36      0.42        14
         178       1.00      1.00      1.00         1
         179       0.70      0.74      0.72        35
         180       1.00      0.50      0.67         2
         181       0.44      0.33      0.38        12
         182       0.71      0.51      0.59        59
         183       0.54      0.52      0.53        25
         184       0.54      0.58      0.56        12
         185       0.70      1.00      0.82         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.50      1.00      0.67         1
         190       1.00      0.83      0.91         6
         191       0.00      0.00      0.00         0
         192       0.67      0.67      0.67         3
         193       0.90      0.95      0.92       460
         194       0.77      0.77      0.77        26
         195       0.75      0.40      0.52        15
         196       1.00      0.50      0.67         4
         197       0.75      0.25      0.38        12
         198       1.00      0.50      0.67         2
         199       1.00      1.00      1.00         1
         200       1.00      0.60      0.75         5
         201       0.93      0.91      0.92       348
         202       0.50      0.50      0.50        10
         203       0.79      0.52      0.63        21
         204       1.00      1.00      1.00         1
         205       0.61      0.79      0.69        38
         206       1.00      0.50      0.67         4
         207       0.40      0.33      0.36         6
         209       0.69      0.64      0.67        28
         210       0.85      0.42      0.56        26
         211       0.57      0.57      0.57         7
         212       0.78      0.88      0.82         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       0.50      0.33      0.40         3
         217       1.00      1.00      1.00         2
         219       0.00      0.00      0.00         1
         220       0.91      0.94      0.92       453
         221       0.72      0.68      0.70        31
         222       0.76      0.64      0.70        25
         223       0.00      0.00      0.00         5
         224       0.36      0.36      0.36        11
         225       1.00      0.50      0.67         2
         226       0.00      0.00      0.00         1
         227       0.55      0.60      0.57        10
         228       0.93      0.90      0.91       218
         229       0.33      0.80      0.47         5
         230       0.67      0.35      0.46        17
         231       1.00      0.33      0.50         3
         232       0.77      0.97      0.86        34
         233       1.00      0.50      0.67         2
         234       0.62      0.71      0.67         7
         236       0.61      0.68      0.64        37
         237       0.51      0.70      0.59        27
         238       0.73      0.73      0.73        11
         239       0.50      0.75      0.60         4
         241       1.00      0.50      0.67         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       0.71      1.00      0.83         5
         246       1.00      1.00      1.00         1
         247       0.90      0.92      0.91       404
         248       0.91      0.71      0.80        28
         249       0.50      0.38      0.43         8
         250       0.12      0.20      0.15         5
         251       0.83      0.56      0.67         9
         252       0.25      1.00      0.40         1
         253       1.00      0.50      0.67         4
         254       1.00      0.67      0.80         6
         255       0.95      0.97      0.96       287
         256       0.71      0.62      0.67         8
         257       0.93      0.81      0.87        16
         259       0.74      0.78      0.76        18
         260       0.00      0.00      0.00         0
         261       0.00      0.00      0.00         3
         263       0.62      0.70      0.66        43
         264       0.50      0.50      0.50        14
         265       0.46      0.75      0.57         8
         266       0.86      0.75      0.80         8
         267       0.50      0.50      0.50         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         270       0.00      0.00      0.00         0
         271       1.00      0.60      0.75         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.91      0.91      0.91       528
         275       0.92      0.69      0.79        16
         276       0.75      0.64      0.69        14
         277       0.50      0.10      0.17        10
         278       0.53      0.40      0.46        20
         279       0.00      0.00      0.00         2
         280       0.33      0.67      0.44         3
         281       0.00      0.00      0.00         4
         282       0.89      0.94      0.92       277
         283       0.71      0.62      0.67         8
         284       0.30      0.38      0.33         8
         285       0.00      0.00      0.00         0
         286       0.79      0.72      0.75        32
         288       0.50      0.14      0.22         7
         290       0.53      0.57      0.55        44
         291       0.44      0.67      0.53        18
         292       0.58      0.79      0.67        14
         293       0.50      0.25      0.33         4
         295       0.00      0.00      0.00         1
         296       0.71      0.83      0.77         6
         298       0.50      0.33      0.40         3
         300       0.00      0.00      0.00         3
         301       0.92      0.91      0.92       547
         302       0.73      0.73      0.73        30
         303       0.50      0.25      0.33        12
         304       0.31      1.00      0.47         4
         305       0.60      0.50      0.55        12
         306       0.00      0.00      0.00         1
         307       0.50      0.67      0.57         3
         308       0.56      0.71      0.62         7
         309       0.92      0.96      0.94       314
         310       1.00      1.00      1.00         3
         311       0.53      0.56      0.54        18
         312       0.84      0.67      0.74        24
         313       0.00      0.00      0.00         1
         314       0.71      0.45      0.56        11
         316       0.45      0.60      0.51        48
         317       0.86      0.66      0.75        38
         318       0.53      0.67      0.59        15
         319       0.66      0.76      0.71       264

    accuracy                           0.85     12292
   macro avg       0.60      0.53      0.54     12292
weighted avg       0.84      0.85      0.84     12292

Confusion Matrix:
[[  7   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  25   2   0]
 [  0   0   0 ...   0  10   0]
 [  0   0   0 ...   0   0 201]]
