/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0001 | batch_size=64 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 4378.2995
Epoch 02/20 | Loss: 2262.9179
Epoch 03/20 | Loss: 1889.2924
Epoch 04/20 | Loss: 1694.6357
Epoch 05/20 | Loss: 1567.9611
Epoch 06/20 | Loss: 1477.4073
Epoch 07/20 | Loss: 1405.9905
Epoch 08/20 | Loss: 1348.5367
Epoch 09/20 | Loss: 1302.9583
Epoch 10/20 | Loss: 1261.6935
Epoch 11/20 | Loss: 1227.2275
Epoch 12/20 | Loss: 1194.8963
Epoch 13/20 | Loss: 1166.0457
Epoch 14/20 | Loss: 1140.6389
Epoch 15/20 | Loss: 1115.8038
Epoch 16/20 | Loss: 1093.9464
Epoch 17/20 | Loss: 1072.5798
Epoch 18/20 | Loss: 1053.2887
Epoch 19/20 | Loss: 1034.9469
Epoch 20/20 | Loss: 1016.8654

✅ Accuracy: 0.820 | Macro F1-score: 0.407

Classification Report:
              precision    recall  f1-score   support

           0       0.50      0.10      0.17        10
           1       0.00      0.00      0.00         4
           2       1.00      0.33      0.50         3
           3       0.00      0.00      0.00         5
           4       0.00      0.00      0.00         1
           5       0.67      0.50      0.57         4
           7       0.00      0.00      0.00         1
           8       0.86      0.95      0.90       493
           9       0.65      0.68      0.67        19
          10       1.00      0.14      0.25         7
          11       0.50      0.25      0.33         4
          12       0.61      0.61      0.61        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.25      0.25      0.25         4
          16       0.91      0.95      0.93       397
          17       0.67      0.77      0.71        26
          18       1.00      0.25      0.40         8
          20       0.57      0.62      0.59        34
          21       0.00      0.00      0.00         0
          22       0.60      0.29      0.39        21
          24       0.62      0.45      0.52        47
          25       0.44      0.31      0.36        13
          26       0.00      0.00      0.00         6
          27       0.50      0.50      0.50         4
          28       0.00      0.00      0.00         1
          29       0.00      0.00      0.00         2
          30       0.00      0.00      0.00         4
          32       1.00      0.60      0.75         5
          33       1.00      0.67      0.80         3
          34       1.00      1.00      1.00         1
          35       0.85      0.94      0.89       450
          36       1.00      0.65      0.79        17
          37       0.33      0.17      0.22         6
          38       0.80      0.44      0.57         9
          39       0.57      0.25      0.35        16
          41       0.33      1.00      0.50         1
          42       0.50      0.27      0.35        11
          43       0.83      0.95      0.89       259
          44       1.00      0.33      0.50         6
          45       0.00      0.00      0.00        12
          46       0.00      0.00      0.00         1
          47       0.62      0.69      0.65        26
          48       0.00      0.00      0.00         2
          49       0.50      0.15      0.24        13
          50       0.00      0.00      0.00         1
          51       0.68      0.45      0.54        42
          52       0.56      0.68      0.61        28
          53       0.67      0.44      0.53         9
          54       0.50      0.25      0.33         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.67      0.91      0.77        11
          60       0.00      0.00      0.00         2
          61       0.85      0.93      0.89       351
          62       0.64      0.69      0.67        13
          63       0.58      0.30      0.40        23
          64       1.00      0.25      0.40         4
          65       0.80      0.36      0.50        11
          67       0.00      0.00      0.00         2
          68       0.57      0.40      0.47        20
          69       0.89      0.94      0.91       298
          70       0.75      0.38      0.50         8
          71       0.00      0.00      0.00         1
          73       0.91      0.65      0.75        62
          74       0.00      0.00      0.00         1
          75       0.00      0.00      0.00        14
          76       0.62      0.64      0.63        45
          77       0.67      0.70      0.68        20
          78       0.00      0.00      0.00         6
          79       0.60      0.50      0.55         6
          82       1.00      0.33      0.50         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.87      0.93      0.90       457
          87       0.58      0.44      0.50        16
          88       0.56      0.25      0.34        20
          89       0.75      0.27      0.40        11
          90       0.64      0.47      0.54        15
          91       0.00      0.00      0.00         2
          92       0.00      0.00      0.00         3
          93       0.00      0.00      0.00         5
          94       0.89      0.93      0.91       298
          95       0.25      0.50      0.33         4
          96       0.50      1.00      0.67         1
          98       0.66      0.55      0.60        42
         100       0.00      0.00      0.00         8
         102       0.63      0.63      0.63        43
         103       0.54      0.50      0.52        28
         104       0.50      0.31      0.38        13
         105       0.50      0.40      0.44         5
         106       0.00      0.00      0.00         1
         107       0.00      0.00      0.00         6
         108       1.00      0.80      0.89         5
         109       1.00      0.50      0.67         2
         110       0.50      0.67      0.57         3
         111       1.00      0.25      0.40         4
         112       0.00      0.00      0.00         2
         113       0.85      0.91      0.88       404
         114       0.50      0.67      0.57        18
         115       0.50      0.15      0.23        27
         116       0.50      0.25      0.33         4
         117       0.12      0.12      0.12         8
         118       0.00      0.00      0.00         4
         119       0.00      0.00      0.00         2
         120       0.67      0.22      0.33         9
         121       0.88      0.92      0.90       283
         122       0.40      0.17      0.24        12
         123       1.00      0.17      0.29         6
         125       0.81      0.57      0.67        23
         127       1.00      0.33      0.50         6
         129       0.58      0.55      0.57        56
         130       0.39      0.33      0.36        27
         131       0.20      0.11      0.14         9
         132       0.00      0.00      0.00         3
         134       0.00      0.00      0.00         3
         135       0.00      0.00      0.00         1
         136       1.00      0.50      0.67         4
         137       1.00      1.00      1.00         6
         140       0.85      0.96      0.90       524
         141       0.67      0.58      0.62        31
         142       0.86      0.45      0.59        53
         143       0.00      0.00      0.00         6
         144       0.83      0.28      0.42        18
         145       0.00      0.00      0.00         4
         146       0.00      0.00      0.00         1
         147       0.44      0.50      0.47         8
         148       0.88      0.93      0.91       274
         149       0.60      0.64      0.62        14
         150       0.25      0.09      0.13        22
         152       0.67      0.57      0.62        28
         153       0.00      0.00      0.00         4
         154       0.43      0.50      0.46         6
         156       0.68      0.52      0.59        84
         157       0.72      0.57      0.63        23
         158       0.33      0.25      0.29         8
         159       0.73      0.40      0.52        20
         160       0.00      0.00      0.00         1
         161       0.75      0.50      0.60         6
         162       0.50      0.43      0.46         7
         163       1.00      0.25      0.40         4
         164       1.00      0.75      0.86         4
         165       0.00      0.00      0.00         0
         167       0.86      0.94      0.90       463
         168       0.51      0.64      0.57        28
         169       0.48      0.43      0.45        23
         170       0.00      0.00      0.00         4
         171       0.00      0.00      0.00         6
         173       0.00      0.00      0.00         1
         174       0.50      0.67      0.57         6
         175       0.88      0.96      0.92       313
         176       0.90      0.58      0.71        31
         177       0.43      0.21      0.29        14
         178       0.00      0.00      0.00         1
         179       0.75      0.60      0.67        35
         180       0.00      0.00      0.00         2
         181       0.33      0.25      0.29        12
