/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0002 | batch_size=64 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 2833.1509
Epoch 02/10 | Loss: 1579.7490
Epoch 03/10 | Loss: 1344.1176
Epoch 04/10 | Loss: 1211.8725
Epoch 05/10 | Loss: 1119.6348
Epoch 06/10 | Loss: 1046.3519
Epoch 07/10 | Loss: 980.4685
Epoch 08/10 | Loss: 924.4161
Epoch 09/10 | Loss: 872.9955
Epoch 10/10 | Loss: 824.6188

✅ Accuracy: 0.836 | Macro F1-score: 0.490

Classification Report:
              precision    recall  f1-score   support

           0       0.50      0.30      0.38        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.20      0.33         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       1.00      1.00      1.00         1
           8       0.88      0.97      0.92       493
           9       0.68      0.79      0.73        19
          10       0.40      0.29      0.33         7
          11       0.50      0.25      0.33         4
          12       0.77      0.56      0.65        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.50      0.75      0.60         4
          16       0.92      0.95      0.94       397
          17       0.83      0.77      0.80        26
          18       0.80      0.50      0.62         8
          20       0.66      0.68      0.67        34
          21       0.00      0.00      0.00         0
          22       0.80      0.38      0.52        21
          24       0.72      0.45      0.55        47
          25       0.55      0.46      0.50        13
          26       0.00      0.00      0.00         6
          27       1.00      0.50      0.67         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       0.50      0.25      0.33         4
          32       1.00      0.60      0.75         5
          33       0.67      0.67      0.67         3
          34       1.00      1.00      1.00         1
          35       0.89      0.92      0.90       450
          36       1.00      0.71      0.83        17
          37       0.33      0.50      0.40         6
          38       0.57      0.44      0.50         9
          39       0.73      0.50      0.59        16
          40       0.00      0.00      0.00         0
          41       1.00      1.00      1.00         1
          42       1.00      0.45      0.62        11
          43       0.84      0.94      0.89       259
          44       1.00      0.50      0.67         6
          45       0.50      0.08      0.14        12
          46       0.00      0.00      0.00         1
          47       0.80      0.62      0.70        26
          48       0.00      0.00      0.00         2
          49       0.67      0.31      0.42        13
          50       0.00      0.00      0.00         1
          51       0.58      0.71      0.64        42
          52       0.50      0.50      0.50        28
          53       0.57      0.44      0.50         9
          54       1.00      0.50      0.67         4
          56       1.00      0.50      0.67         2
          57       1.00      0.75      0.86         4
          59       0.75      0.82      0.78        11
          60       0.67      1.00      0.80         2
          61       0.88      0.94      0.91       351
          62       0.59      1.00      0.74        13
          63       0.73      0.35      0.47        23
          64       0.25      0.25      0.25         4
          65       0.62      0.73      0.67        11
          67       0.00      0.00      0.00         2
          68       0.72      0.65      0.68        20
          69       0.92      0.95      0.93       298
          70       0.44      0.50      0.47         8
          71       0.00      0.00      0.00         1
          73       0.85      0.74      0.79        62
          74       0.00      0.00      0.00         1
          75       0.75      0.21      0.33        14
          76       0.81      0.49      0.61        45
          77       0.85      0.55      0.67        20
          78       0.00      0.00      0.00         6
          79       0.00      0.00      0.00         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.84      0.96      0.90       457
          87       0.55      0.38      0.44        16
          88       0.83      0.25      0.38        20
          89       0.67      0.18      0.29        11
          90       0.57      0.53      0.55        15
          91       0.00      0.00      0.00         2
          92       0.67      0.67      0.67         3
          93       0.33      0.20      0.25         5
          94       0.90      0.93      0.91       298
          95       0.67      0.50      0.57         4
          96       0.50      1.00      0.67         1
          97       0.00      0.00      0.00         0
          98       0.72      0.55      0.62        42
         100       0.00      0.00      0.00         8
         102       0.67      0.51      0.58        43
         103       0.58      0.54      0.56        28
         104       0.57      0.31      0.40        13
         105       1.00      0.80      0.89         5
         106       0.00      0.00      0.00         1
         107       0.00      0.00      0.00         6
         108       0.80      0.80      0.80         5
         109       1.00      0.50      0.67         2
         110       0.75      1.00      0.86         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.86      0.91      0.88       404
         114       0.72      0.72      0.72        18
         115       0.33      0.07      0.12        27
         116       0.50      0.50      0.50         4
         117       0.20      0.25      0.22         8
         118       1.00      0.50      0.67         4
         119       0.00      0.00      0.00         2
         120       0.40      0.22      0.29         9
         121       0.89      0.91      0.90       283
         122       0.25      0.17      0.20        12
         123       0.33      0.17      0.22         6
         125       0.64      0.70      0.67        23
         127       0.43      0.50      0.46         6
         129       0.62      0.66      0.64        56
         130       0.39      0.41      0.40        27
         131       0.25      0.11      0.15         9
         132       0.33      0.33      0.33         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       0.67      0.50      0.57         4
         137       1.00      0.83      0.91         6
         140       0.88      0.94      0.91       524
         141       0.83      0.48      0.61        31
         142       0.86      0.47      0.61        53
         143       0.67      0.33      0.44         6
         144       0.43      0.33      0.38        18
         145       0.00      0.00      0.00         4
         146       0.00      0.00      0.00         1
         147       0.60      0.75      0.67         8
         148       0.90      0.94      0.92       274
         149       0.79      0.79      0.79        14
         150       0.43      0.14      0.21        22
         152       0.94      0.61      0.74        28
         153       0.00      0.00      0.00         4
         154       0.50      0.50      0.50         6
         156       0.69      0.73      0.71        84
         157       0.52      0.65      0.58        23
         158       0.75      0.38      0.50         8
         159       0.70      0.35      0.47        20
         160       0.00      0.00      0.00         1
         161       1.00      0.17      0.29         6
         162       0.44      0.57      0.50         7
         163       0.80      1.00      0.89         4
         164       1.00      1.00      1.00         4
         165       0.00      0.00      0.00         0
         167       0.84      0.95      0.89       463
         168       0.75      0.43      0.55        28
         169       0.73      0.35      0.47        23
         170       0.20      0.25      0.22         4
         171       0.25      0.17      0.20         6
         173       0.00      0.00      0.00         1
         174       0.80      0.67      0.73         6
         175       0.85      0.98      0.91       313
         176       0.90      0.61      0.73        31
         177       0.60      0.21      0.32        14
         178       0.00      0.00      0.00         1
         179       0.79      0.54      0.64        35
         180       1.00      1.00      1.00         2
         181       0.67      0.17      0.27        12
         182       0.78      0.47      0.59        59
         183       0.44      0.44      0.44        25
         184       0.88      0.58      0.70        12
         185       0.71      0.71      0.71         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       1.00      0.83      0.91         6
         191       0.00      0.00      0.00         0
         192       1.00      0.67      0.80         3
         193       0.88      0.95      0.91       460
         194       0.70      0.73      0.72        26
         195       0.44      0.27      0.33        15
