/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.0001 | batch_size=64 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 3760.2039
Epoch 02/20 | Loss: 2011.9998
Epoch 03/20 | Loss: 1697.7533
Epoch 04/20 | Loss: 1524.0463
Epoch 05/20 | Loss: 1410.1859
Epoch 06/20 | Loss: 1326.1389
Epoch 07/20 | Loss: 1260.1174
Epoch 08/20 | Loss: 1205.8611
Epoch 09/20 | Loss: 1159.6807
Epoch 10/20 | Loss: 1118.8913
Epoch 11/20 | Loss: 1080.4264
Epoch 12/20 | Loss: 1046.7191
Epoch 13/20 | Loss: 1014.9574
Epoch 14/20 | Loss: 987.1676
Epoch 15/20 | Loss: 957.9458
Epoch 16/20 | Loss: 929.7328
Epoch 17/20 | Loss: 905.2235
Epoch 18/20 | Loss: 880.6371
Epoch 19/20 | Loss: 857.0671
Epoch 20/20 | Loss: 833.3793

✅ Accuracy: 0.836 | Macro F1-score: 0.471

Classification Report:
              precision    recall  f1-score   support

           0       0.67      0.20      0.31        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.20      0.33         5
           4       1.00      1.00      1.00         1
           5       1.00      0.25      0.40         4
           7       1.00      1.00      1.00         1
           8       0.89      0.95      0.92       493
           9       0.64      0.84      0.73        19
          10       0.50      0.14      0.22         7
          11       0.50      0.25      0.33         4
          12       0.89      0.44      0.59        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.50      0.75      0.60         4
          16       0.91      0.95      0.93       397
          17       0.91      0.81      0.86        26
          18       1.00      0.38      0.55         8
          19       0.00      0.00      0.00         0
          20       0.64      0.68      0.66        34
          21       0.00      0.00      0.00         0
          22       0.56      0.43      0.49        21
          24       0.51      0.49      0.50        47
          25       0.50      0.54      0.52        13
          26       0.25      0.17      0.20         6
          27       0.67      0.50      0.57         4
          28       0.00      0.00      0.00         1
          29       0.00      0.00      0.00         2
          30       0.50      0.25      0.33         4
          32       0.67      0.40      0.50         5
          33       1.00      0.33      0.50         3
          34       0.00      0.00      0.00         1
          35       0.89      0.95      0.92       450
          36       0.93      0.82      0.88        17
          37       1.00      0.50      0.67         6
          38       0.57      0.44      0.50         9
          39       0.71      0.31      0.43        16
          41       0.00      0.00      0.00         1
          42       1.00      0.18      0.31        11
          43       0.86      0.95      0.90       259
          44       1.00      0.33      0.50         6
          45       0.00      0.00      0.00        12
