/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0001 | batch_size=32 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 6147.0171
Epoch 02/10 | Loss: 3470.5032
Epoch 03/10 | Loss: 2933.0591
Epoch 04/10 | Loss: 2641.7794
Epoch 05/10 | Loss: 2445.1010
Epoch 06/10 | Loss: 2292.8807
Epoch 07/10 | Loss: 2171.4739
Epoch 08/10 | Loss: 2064.7610
Epoch 09/10 | Loss: 1970.2061
Epoch 10/10 | Loss: 1885.2031

✅ Accuracy: 0.831 | Macro F1-score: 0.462

Classification Report:
              precision    recall  f1-score   support

           0       0.50      0.10      0.17        10
           1       1.00      0.25      0.40         4
           2       1.00      0.33      0.50         3
           3       1.00      0.20      0.33         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       1.00      1.00      1.00         1
           8       0.87      0.95      0.91       493
           9       0.70      0.84      0.76        19
          10       0.50      0.14      0.22         7
          11       1.00      0.25      0.40         4
          12       0.62      0.44      0.52        18
          13       0.00      0.00      0.00         1
          14       0.00      0.00      0.00         1
          15       1.00      0.25      0.40         4
          16       0.91      0.94      0.93       397
          17       0.80      0.77      0.78        26
          18       1.00      0.50      0.67         8
          20       0.67      0.47      0.55        34
          21       0.00      0.00      0.00         0
          22       0.44      0.19      0.27        21
          24       0.49      0.43      0.45        47
          25       0.55      0.46      0.50        13
          26       0.14      0.17      0.15         6
          27       0.67      0.50      0.57         4
          28       0.00      0.00      0.00         1
          29       0.50      0.50      0.50         2
          30       0.25      0.25      0.25         4
          32       1.00      0.60      0.75         5
          33       1.00      0.33      0.50         3
          34       0.00      0.00      0.00         1
          35       0.91      0.90      0.91       450
          36       1.00      0.71      0.83        17
          37       0.40      0.67      0.50         6
          38       0.36      0.56      0.43         9
          39       0.61      0.69      0.65        16
          41       1.00      1.00      1.00         1
          42       1.00      0.27      0.43        11
          43       0.91      0.93      0.92       259
          44       0.67      1.00      0.80         6
          45       0.50      0.08      0.14        12
          46       0.00      0.00      0.00         1
          47       0.63      0.85      0.72        26
          48       1.00      1.00      1.00         2
          49       0.40      0.31      0.35        13
          50       0.00      0.00      0.00         1
          51       0.61      0.55      0.57        42
          52       0.50      0.46      0.48        28
          53       0.50      0.44      0.47         9
          54       0.50      0.25      0.33         4
          56       0.00      0.00      0.00         2
          57       1.00      0.25      0.40         4
          59       0.73      0.73      0.73        11
          60       0.33      0.50      0.40         2
          61       0.86      0.95      0.91       351
          62       0.72      1.00      0.84        13
          63       0.64      0.39      0.49        23
          64       0.00      0.00      0.00         4
          65       0.62      0.45      0.53        11
          67       0.00      0.00      0.00         2
          68       0.71      0.60      0.65        20
          69       0.89      0.95      0.92       298
          70       0.80      0.50      0.62         8
          71       0.00      0.00      0.00         1
          73       0.84      0.74      0.79        62
          74       0.00      0.00      0.00         1
          75       0.00      0.00      0.00        14
          76       0.73      0.49      0.59        45
          77       0.63      0.60      0.62        20
          78       0.00      0.00      0.00         6
          79       0.50      0.17      0.25         6
          82       1.00      0.67      0.80         3
          84       0.75      1.00      0.86         3
          85       1.00      0.50      0.67         2
          86       0.88      0.95      0.91       457
          87       0.62      0.31      0.42        16
          88       0.67      0.20      0.31        20
          89       0.67      0.36      0.47        11
          90       0.62      0.53      0.57        15
          91       0.00      0.00      0.00         2
          92       0.00      0.00      0.00         3
          93       0.00      0.00      0.00         5
          94       0.87      0.97      0.92       298
          95       0.25      0.25      0.25         4
          96       1.00      1.00      1.00         1
          98       0.62      0.48      0.54        42
         100       0.00      0.00      0.00         8
         102       0.59      0.67      0.63        43
         103       0.57      0.46      0.51        28
         104       0.45      0.38      0.42        13
         105       0.50      0.60      0.55         5
         106       0.00      0.00      0.00         1
         107       0.00      0.00      0.00         6
         108       1.00      0.80      0.89         5
         109       1.00      0.50      0.67         2
         110       0.75      1.00      0.86         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.87      0.91      0.89       404
         114       0.50      0.61      0.55        18
         115       0.38      0.19      0.25        27
         116       0.00      0.00      0.00         4
         117       0.60      0.38      0.46         8
         118       1.00      0.25      0.40         4
         119       0.00      0.00      0.00         2
         120       0.67      0.44      0.53         9
         121       0.88      0.93      0.90       283
         122       0.50      0.25      0.33        12
         123       0.00      0.00      0.00         6
         125       0.81      0.57      0.67        23
         127       0.50      0.50      0.50         6
         129       0.52      0.61      0.56        56
         130       0.62      0.37      0.47        27
         131       0.29      0.44      0.35         9
         132       1.00      0.33      0.50         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       1.00      0.25      0.40         4
         137       0.83      0.83      0.83         6
         140       0.88      0.94      0.91       524
         141       0.74      0.45      0.56        31
         142       0.55      0.60      0.58        53
         143       0.75      0.50      0.60         6
         144       0.60      0.33      0.43        18
         145       0.00      0.00      0.00         4
         146       1.00      1.00      1.00         1
         147       0.67      0.50      0.57         8
         148       0.89      0.93      0.91       274
         149       0.82      0.64      0.72        14
         150       0.45      0.23      0.30        22
         152       0.50      0.61      0.55        28
         153       0.00      0.00      0.00         4
         154       0.60      0.50      0.55         6
         156       0.54      0.67      0.60        84
         157       0.65      0.48      0.55        23
         158       0.25      0.38      0.30         8
         159       0.60      0.45      0.51        20
         160       0.00      0.00      0.00         1
         161       1.00      0.17      0.29         6
         162       0.40      0.29      0.33         7
         163       1.00      1.00      1.00         4
         164       0.80      1.00      0.89         4
         165       0.00      0.00      0.00         0
         166       0.00      0.00      0.00         0
         167       0.87      0.93      0.90       463
         168       0.58      0.68      0.62        28
         169       0.55      0.26      0.35        23
         170       0.00      0.00      0.00         4
         171       1.00      0.17      0.29         6
         173       0.00      0.00      0.00         1
         174       1.00      0.67      0.80         6
         175       0.88      0.97      0.92       313
         176       0.88      0.71      0.79        31
         177       0.75      0.21      0.33        14
         178       0.00      0.00      0.00         1
         179       0.95      0.57      0.71        35
