/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.001 | batch_size=128 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 1221.4756
Epoch 02/30 | Loss: 705.4440
Epoch 03/30 | Loss: 608.0723
Epoch 04/30 | Loss: 548.0923
Epoch 05/30 | Loss: 499.7146
Epoch 06/30 | Loss: 461.6977
Epoch 07/30 | Loss: 427.9347
Epoch 08/30 | Loss: 397.5999
Epoch 09/30 | Loss: 369.8890
Epoch 10/30 | Loss: 347.6985
Epoch 11/30 | Loss: 324.1879
Epoch 12/30 | Loss: 302.6704
Epoch 13/30 | Loss: 286.2249
Epoch 14/30 | Loss: 267.0890
Epoch 15/30 | Loss: 250.8245
Epoch 16/30 | Loss: 236.2653
Epoch 17/30 | Loss: 222.3419
Epoch 18/30 | Loss: 208.5922
Epoch 19/30 | Loss: 197.2847
Epoch 20/30 | Loss: 188.4234
Epoch 21/30 | Loss: 175.3510
Epoch 22/30 | Loss: 166.6823
Epoch 23/30 | Loss: 157.9616
Epoch 24/30 | Loss: 151.4302
Epoch 25/30 | Loss: 142.5294
Epoch 26/30 | Loss: 135.9138
Epoch 27/30 | Loss: 129.5149
Epoch 28/30 | Loss: 124.5871
Epoch 29/30 | Loss: 116.2072
Epoch 30/30 | Loss: 113.3319

✅ Accuracy: 0.854 | Macro F1-score: 0.589

Classification Report:
              precision    recall  f1-score   support

           0       0.88      0.70      0.78        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.80      0.89         5
           4       0.00      0.00      0.00         1
           5       0.00      0.00      0.00         4
           7       1.00      1.00      1.00         1
           8       0.92      0.96      0.94       493
           9       0.77      0.89      0.83        19
          10       0.80      0.57      0.67         7
          11       0.60      0.75      0.67         4
          12       0.75      0.67      0.71        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.75      0.75      0.75         4
          16       0.93      0.91      0.92       397
          17       0.96      0.85      0.90        26
          18       0.45      0.62      0.53         8
          20       0.71      0.79      0.75        34
          21       0.00      0.00      0.00         0
          22       0.80      0.38      0.52        21
          24       0.61      0.70      0.65        47
          25       0.55      0.46      0.50        13
          26       0.00      0.00      0.00         6
          27       0.75      0.75      0.75         4
          28       0.00      0.00      0.00         1
          29       0.33      0.50      0.40         2
          30       0.25      0.50      0.33         4
          32       0.67      0.80      0.73         5
          33       1.00      0.33      0.50         3
          34       1.00      1.00      1.00         1
          35       0.93      0.92      0.92       450
          36       0.92      0.71      0.80        17
          37       0.60      0.50      0.55         6
          38       0.80      0.44      0.57         9
          39       0.67      0.62      0.65        16
          41       0.20      1.00      0.33         1
          42       0.86      0.55      0.67        11
