/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.0005 | batch_size=32 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 4373.5337
Epoch 02/20 | Loss: 2686.0247
Epoch 03/20 | Loss: 2277.1193
Epoch 04/20 | Loss: 1998.6845
Epoch 05/20 | Loss: 1772.7523
Epoch 06/20 | Loss: 1592.0710
Epoch 07/20 | Loss: 1422.5664
Epoch 08/20 | Loss: 1273.5249
Epoch 09/20 | Loss: 1146.2497
Epoch 10/20 | Loss: 1027.0873
Epoch 11/20 | Loss: 919.6841
Epoch 12/20 | Loss: 829.5649
Epoch 13/20 | Loss: 743.7985
Epoch 14/20 | Loss: 679.8465
Epoch 15/20 | Loss: 608.8080
Epoch 16/20 | Loss: 559.9547
Epoch 17/20 | Loss: 532.3234
Epoch 18/20 | Loss: 478.5453
Epoch 19/20 | Loss: 450.8565
Epoch 20/20 | Loss: 429.8124

✅ Accuracy: 0.859 | Macro F1-score: 0.581

Classification Report:
              precision    recall  f1-score   support

           0       0.80      0.40      0.53        10
           1       1.00      0.25      0.40         4
           2       1.00      0.33      0.50         3
           3       1.00      0.80      0.89         5
           4       0.00      0.00      0.00         1
           5       1.00      0.25      0.40         4
           7       1.00      1.00      1.00         1
           8       0.92      0.96      0.94       493
           9       0.71      0.89      0.79        19
          10       0.67      0.86      0.75         7
          11       0.50      0.25      0.33         4
          12       0.83      0.56      0.67        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       1.00      0.50      0.67         4
          16       0.94      0.91      0.92       397
          17       0.61      0.88      0.72        26
          18       1.00      0.62      0.77         8
          20       0.79      0.76      0.78        34
          22       0.75      0.43      0.55        21
          24       0.56      0.72      0.63        47
          25       0.35      0.69      0.46        13
          26       0.50      0.50      0.50         6
          27       0.00      0.00      0.00         4
          28       0.00      0.00      0.00         1
