/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.001 | batch_size=64 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 2161.6520
Epoch 02/20 | Loss: 1327.5594
Epoch 03/20 | Loss: 1147.6500
Epoch 04/20 | Loss: 1024.6651
Epoch 05/20 | Loss: 925.5766
Epoch 06/20 | Loss: 848.8532
Epoch 07/20 | Loss: 779.7955
Epoch 08/20 | Loss: 720.2933
Epoch 09/20 | Loss: 661.6518
Epoch 10/20 | Loss: 618.0849
Epoch 11/20 | Loss: 573.7553
Epoch 12/20 | Loss: 535.0523
Epoch 13/20 | Loss: 497.5570
Epoch 14/20 | Loss: 464.3124
Epoch 15/20 | Loss: 444.4990
Epoch 16/20 | Loss: 408.9363
Epoch 17/20 | Loss: 390.9473
Epoch 18/20 | Loss: 372.6775
Epoch 19/20 | Loss: 349.8334
Epoch 20/20 | Loss: 332.7280

✅ Accuracy: 0.850 | Macro F1-score: 0.561

Classification Report:
              precision    recall  f1-score   support

           0       0.71      0.50      0.59        10
           1       0.50      0.25      0.33         4
           2       1.00      0.67      0.80         3
           3       0.80      0.80      0.80         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       1.00      1.00      1.00         1
           8       0.91      0.97      0.94       493
           9       0.78      0.95      0.86        19
          10       0.75      0.86      0.80         7
          11       0.33      0.50      0.40         4
          12       0.79      0.61      0.69        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.00      0.00      0.00         4
          16       0.92      0.96      0.94       397
          17       0.92      0.88      0.90        26
          18       1.00      0.50      0.67         8
          20       0.81      0.65      0.72        34
          22       0.75      0.43      0.55        21
          24       0.66      0.45      0.53        47
          25       0.48      0.77      0.59        13
          26       0.00      0.00      0.00         6
          27       1.00      0.25      0.40         4
          28       0.00      0.00      0.00         1
          29       0.33      0.50      0.40         2
          30       0.20      0.25      0.22         4
          32       0.67      0.40      0.50         5
          33       1.00      0.33      0.50         3
          34       1.00      1.00      1.00         1
          35       0.93      0.91      0.92       450
          36       0.92      0.65      0.76        17
          37       0.24      0.67      0.35         6
          38       0.44      0.44      0.44         9
          39       1.00      0.69      0.81        16
          40       0.00      0.00      0.00         0
          41       0.50      1.00      0.67         1
          42       0.83      0.45      0.59        11
          43       0.90      0.96      0.93       259
          44       0.75      0.50      0.60         6
          45       0.59      0.83      0.69        12
          46       0.00      0.00      0.00         1
          47       0.84      0.81      0.82        26
          48       1.00      0.50      0.67         2
          49       0.75      0.69      0.72        13
          50       0.00      0.00      0.00         1
          51       0.78      0.50      0.61        42
          52       0.75      0.64      0.69        28
          53       0.50      0.56      0.53         9
          54       0.67      0.50      0.57         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.85      1.00      0.92        11
          60       0.67      1.00      0.80         2
          61       0.87      0.96      0.91       351
          62       1.00      1.00      1.00        13
          63       0.72      0.57      0.63        23
          64       1.00      0.50      0.67         4
          65       0.60      0.55      0.57        11
          67       0.00      0.00      0.00         2
          68       0.57      0.20      0.30        20
          69       0.88      0.95      0.91       298
          70       0.60      0.38      0.46         8
          71       0.00      0.00      0.00         1
          73       0.83      0.71      0.77        62
          74       0.00      0.00      0.00         1
          75       1.00      0.50      0.67        14
          76       0.83      0.64      0.72        45
          77       0.64      0.70      0.67        20
          78       1.00      0.17      0.29         6
          79       0.33      0.17      0.22         6
          82       1.00      0.33      0.50         3
          84       0.60      1.00      0.75         3
          85       1.00      1.00      1.00         2
          86       0.87      0.96      0.91       457
          87       0.71      0.31      0.43        16
          88       0.90      0.45      0.60        20
          89       0.67      0.55      0.60        11
          90       0.89      0.53      0.67        15
          91       0.00      0.00      0.00         2
          92       1.00      0.67      0.80         3
          93       0.50      0.40      0.44         5
          94       0.93      0.92      0.93       298
          95       1.00      0.50      0.67         4
          96       1.00      1.00      1.00         1
          98       0.82      0.67      0.74        42
         100       0.00      0.00      0.00         8
         102       0.61      0.65      0.63        43
         103       0.75      0.54      0.62        28
         104       1.00      0.38      0.56        13
         105       1.00      0.80      0.89         5
         106       0.00      0.00      0.00         1
         107       1.00      0.67      0.80         6
         108       1.00      0.60      0.75         5
         109       0.50      0.50      0.50         2
         110       0.60      1.00      0.75         3
         111       1.00      0.50      0.67         4
         112       0.00      0.00      0.00         2
         113       0.88      0.92      0.90       404
         114       0.78      0.78      0.78        18
         115       0.56      0.52      0.54        27
         116       0.18      0.50      0.27         4
         117       0.56      0.62      0.59         8
         118       1.00      0.75      0.86         4
         119       1.00      0.50      0.67         2
         120       0.75      0.33      0.46         9
         121       0.92      0.91      0.91       283
         122       0.60      0.50      0.55        12
         123       0.44      0.67      0.53         6
         125       0.75      0.52      0.62        23
         127       0.44      0.67      0.53         6
         129       0.83      0.68      0.75        56
         130       0.50      0.30      0.37        27
         131       0.22      0.22      0.22         9
         132       0.33      0.33      0.33         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       0.50      0.25      0.33         4
         137       1.00      0.83      0.91         6
         140       0.92      0.94      0.93       524
         141       0.79      0.61      0.69        31
         142       0.84      0.68      0.75        53
         143       1.00      0.17      0.29         6
         144       0.53      0.44      0.48        18
         145       0.50      0.75      0.60         4
         146       0.00      0.00      0.00         1
         147       0.71      0.62      0.67         8
         148       0.91      0.95      0.93       274
         149       0.69      0.79      0.73        14
         150       0.56      0.45      0.50        22
         152       0.68      0.54      0.60        28
         153       0.75      0.75      0.75         4
         154       0.60      0.50      0.55         6
         156       0.75      0.64      0.69        84
         157       0.52      0.57      0.54        23
         158       0.44      0.50      0.47         8
         159       0.93      0.70      0.80        20
         160       0.00      0.00      0.00         1
         161       1.00      0.33      0.50         6
         162       1.00      0.57      0.73         7
         163       1.00      1.00      1.00         4
         164       0.60      0.75      0.67         4
         165       0.00      0.00      0.00         0
         166       0.00      0.00      0.00         0
         167       0.85      0.95      0.90       463
         168       0.71      0.61      0.65        28
         169       0.53      0.35      0.42        23
         170       0.00      0.00      0.00         4
         171       0.50      0.17      0.25         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       1.00      0.83      0.91         6
         175       0.94      0.90      0.92       313
         176       0.85      0.94      0.89        31
         177       0.50      0.50      0.50        14
         178       1.00      1.00      1.00         1
         179       0.89      0.71      0.79        35
         180       1.00      0.50      0.67         2
         181       0.88      0.58      0.70        12
         182       0.63      0.46      0.53        59
         183       0.74      0.56      0.64        25
         184       0.58      0.58      0.58        12
         185       1.00      0.71      0.83         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       1.00      0.83      0.91         6
         192       0.50      0.67      0.57         3
         193       0.93      0.93      0.93       460
         194       0.86      0.69      0.77        26
         195       0.62      0.33      0.43        15
         196       0.50      0.50      0.50         4
         197       0.50      0.50      0.50        12
         198       0.25      0.50      0.33         2
         199       1.00      1.00      1.00         1
         200       1.00      0.60      0.75         5
         201       0.89      0.96      0.93       348
         202       0.40      0.60      0.48        10
         203       0.48      0.52      0.50        21
         204       1.00      1.00      1.00         1
         205       0.81      0.68      0.74        38
         206       0.67      0.50      0.57         4
         207       0.25      0.33      0.29         6
         209       0.64      0.57      0.60        28
         210       0.75      0.58      0.65        26
         211       0.50      0.71      0.59         7
         212       0.88      0.88      0.88         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       0.67      1.00      0.80         2
