/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0002 | batch_size=32 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 5892.8723
Epoch 02/10 | Loss: 3343.8189
Epoch 03/10 | Loss: 2856.5084
Epoch 04/10 | Loss: 2593.0488
Epoch 05/10 | Loss: 2412.0455
Epoch 06/10 | Loss: 2274.3606
Epoch 07/10 | Loss: 2160.7320
Epoch 08/10 | Loss: 2059.2071
Epoch 09/10 | Loss: 1974.3278
Epoch 10/10 | Loss: 1891.6106

✅ Accuracy: 0.829 | Macro F1-score: 0.442

Classification Report:
              precision    recall  f1-score   support

           0       0.60      0.30      0.40        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       0.00      0.00      0.00         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       1.00      1.00      1.00         1
           8       0.87      0.97      0.91       493
           9       0.71      0.63      0.67        19
          10       1.00      0.14      0.25         7
          11       0.00      0.00      0.00         4
          12       0.82      0.50      0.62        18
          13       0.00      0.00      0.00         1
          14       0.00      0.00      0.00         1
          15       0.75      0.75      0.75         4
          16       0.92      0.94      0.93       397
          17       0.86      0.73      0.79        26
          18       1.00      0.25      0.40         8
          20       0.69      0.59      0.63        34
          21       0.00      0.00      0.00         0
          22       0.58      0.33      0.42        21
          24       0.57      0.49      0.53        47
          25       0.42      0.38      0.40        13
          26       0.17      0.17      0.17         6
          27       0.67      0.50      0.57         4
          28       0.00      0.00      0.00         1
          29       0.33      0.50      0.40         2
          30       0.33      0.25      0.29         4
          32       1.00      0.40      0.57         5
          33       0.67      0.67      0.67         3
          34       1.00      1.00      1.00         1
          35       0.89      0.90      0.90       450
          36       1.00      0.71      0.83        17
          37       0.67      0.33      0.44         6
          38       0.71      0.56      0.62         9
          39       0.73      0.50      0.59        16
          41       1.00      1.00      1.00         1
          42       1.00      0.27      0.43        11
          43       0.84      0.96      0.90       259
          44       1.00      0.33      0.50         6
          45       0.50      0.17      0.25        12
          46       0.00      0.00      0.00         1
          47       0.76      0.62      0.68        26
          48       0.00      0.00      0.00         2
          49       0.62      0.38      0.48        13
          50       0.00      0.00      0.00         1
          51       0.49      0.71      0.58        42
          52       0.61      0.50      0.55        28
          53       0.38      0.33      0.35         9
          54       1.00      0.25      0.40         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.78      0.64      0.70        11
          60       0.40      1.00      0.57         2
          61       0.88      0.95      0.91       351
          62       0.90      0.69      0.78        13
          63       0.60      0.52      0.56        23
          64       1.00      0.25      0.40         4
          65       0.62      0.45      0.53        11
          67       1.00      0.50      0.67         2
          68       0.76      0.65      0.70        20
          69       0.89      0.97      0.92       298
          70       0.67      0.50      0.57         8
          71       0.00      0.00      0.00         1
          73       0.95      0.63      0.76        62
          74       0.00      0.00      0.00         1
          75       0.50      0.21      0.30        14
          76       0.68      0.60      0.64        45
          77       0.74      0.70      0.72        20
          78       0.00      0.00      0.00         6
          79       0.75      0.50      0.60         6
          82       1.00      0.33      0.50         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.88      0.96      0.92       457
          87       0.73      0.50      0.59        16
          88       0.83      0.25      0.38        20
          89       0.50      0.36      0.42        11
          90       0.67      0.53      0.59        15
          91       0.00      0.00      0.00         2
          92       0.00      0.00      0.00         3
          93       0.14      0.20      0.17         5
          94       0.90      0.93      0.91       298
          95       0.50      0.50      0.50         4
