/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0005 | batch_size=32 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 4528.5491
Epoch 02/10 | Loss: 2761.4130
Epoch 03/10 | Loss: 2397.7202
Epoch 04/10 | Loss: 2162.4565
Epoch 05/10 | Loss: 1978.4013
Epoch 06/10 | Loss: 1824.2674
Epoch 07/10 | Loss: 1691.9453
Epoch 08/10 | Loss: 1572.5441
Epoch 09/10 | Loss: 1469.0917
Epoch 10/10 | Loss: 1373.9348

✅ Accuracy: 0.847 | Macro F1-score: 0.533

Classification Report:
              precision    recall  f1-score   support

           0       0.75      0.30      0.43        10
           1       1.00      0.25      0.40         4
           2       0.00      0.00      0.00         3
           3       0.80      0.80      0.80         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       1.00      1.00      1.00         1
           8       0.91      0.95      0.93       493
           9       0.68      0.89      0.77        19
          10       1.00      0.43      0.60         7
          11       1.00      0.50      0.67         4
          12       0.69      0.61      0.65        18
          13       0.33      1.00      0.50         1
          14       0.00      0.00      0.00         1
          15       0.75      0.75      0.75         4
          16       0.93      0.92      0.92       397
          17       0.74      0.88      0.81        26
          18       0.80      0.50      0.62         8
          20       0.69      0.65      0.67        34
          21       0.00      0.00      0.00         0
          22       0.50      0.38      0.43        21
          24       0.53      0.57      0.55        47
          25       0.54      0.54      0.54        13
          26       0.00      0.00      0.00         6
          27       0.67      0.50      0.57         4
          28       0.00      0.00      0.00         1
          29       0.33      0.50      0.40         2
          30       1.00      0.25      0.40         4
          32       0.75      0.60      0.67         5
          33       1.00      0.67      0.80         3
          34       1.00      1.00      1.00         1
          35       0.91      0.92      0.92       450
          36       0.93      0.76      0.84        17
          37       0.50      0.67      0.57         6
          38       0.57      0.44      0.50         9
          39       0.67      0.50      0.57        16
          40       0.00      0.00      0.00         0
          41       0.33      1.00      0.50         1
          42       1.00      0.36      0.53        11
          43       0.88      0.95      0.91       259
          44       1.00      0.50      0.67         6
          45       0.67      0.33      0.44        12
          46       0.00      0.00      0.00         1
          47       0.82      0.69      0.75        26
          48       1.00      1.00      1.00         2
          49       0.88      0.54      0.67        13
          50       0.00      0.00      0.00         1
          51       0.62      0.57      0.59        42
          52       0.56      0.54      0.55        28
          53       0.44      0.44      0.44         9
          54       1.00      0.50      0.67         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.90      0.82      0.86        11
          60       0.67      1.00      0.80         2
          61       0.86      0.96      0.91       351
          62       0.52      0.92      0.67        13
          63       0.81      0.57      0.67        23
          64       0.50      0.25      0.33         4
          65       0.75      0.55      0.63        11
          67       1.00      0.50      0.67         2
          68       0.73      0.40      0.52        20
          69       0.94      0.93      0.94       298
          70       0.57      0.50      0.53         8
          71       1.00      1.00      1.00         1
          73       0.80      0.77      0.79        62
          74       0.00      0.00      0.00         1
          75       0.71      0.36      0.48        14
          76       0.88      0.47      0.61        45
          77       0.83      0.50      0.62        20
          78       0.00      0.00      0.00         6
          79       0.50      0.17      0.25         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.89      0.95      0.92       457
          87       0.83      0.62      0.71        16
          88       0.89      0.40      0.55        20
          89       0.60      0.55      0.57        11
          90       0.70      0.47      0.56        15
          91       0.00      0.00      0.00         2
          92       1.00      0.33      0.50         3
          93       0.43      0.60      0.50         5
          94       0.90      0.98      0.94       298
          95       0.67      0.50      0.57         4
          96       1.00      1.00      1.00         1
          98       0.74      0.67      0.70        42
         100       0.00      0.00      0.00         8
         102       0.62      0.58      0.60        43
         103       0.80      0.57      0.67        28
         104       0.62      0.38      0.48        13
         105       1.00      0.60      0.75         5
         106       0.00      0.00      0.00         1
         107       0.57      0.67      0.62         6
         108       0.67      0.80      0.73         5
         109       1.00      0.50      0.67         2
         110       0.75      1.00      0.86         3
         111       0.80      1.00      0.89         4
         112       0.00      0.00      0.00         2
         113       0.84      0.94      0.88       404
         114       0.54      0.72      0.62        18
         115       0.41      0.26      0.32        27
         116       0.50      0.25      0.33         4
         117       0.38      0.38      0.38         8
         118       0.50      0.25      0.33         4
         119       0.00      0.00      0.00         2
         120       0.50      0.44      0.47         9
         121       0.92      0.90      0.91       283
         122       0.44      0.33      0.38        12
         123       0.17      0.33      0.22         6
         125       0.71      0.74      0.72        23
         127       0.40      0.33      0.36         6
         129       0.80      0.62      0.70        56
         130       0.75      0.44      0.56        27
         131       0.57      0.44      0.50         9
         132       0.00      0.00      0.00         3
         134       0.50      0.33      0.40         3
         135       0.00      0.00      0.00         1
         136       0.67      0.50      0.57         4
         137       0.83      0.83      0.83         6
         138       0.00      0.00      0.00         0
         140       0.89      0.93      0.91       524
         141       0.69      0.58      0.63        31
         142       0.91      0.58      0.71        53
         143       1.00      0.33      0.50         6
         144       0.67      0.22      0.33        18
         145       0.67      0.50      0.57         4
         146       0.00      0.00      0.00         1
         147       0.71      0.62      0.67         8
         148       0.90      0.93      0.92       274
         149       1.00      0.71      0.83        14
         150       0.62      0.36      0.46        22
         151       0.00      0.00      0.00         0
         152       0.68      0.61      0.64        28
         153       0.50      0.50      0.50         4
         154       1.00      0.33      0.50         6
         156       0.60      0.69      0.64        84
         157       0.79      0.48      0.59        23
         158       0.60      0.38      0.46         8
         159       0.67      0.30      0.41        20
         160       0.00      0.00      0.00         1
         161       1.00      0.17      0.29         6
         162       0.62      0.71      0.67         7
         163       0.67      1.00      0.80         4
         164       0.57      1.00      0.73         4
         165       0.00      0.00      0.00         0
         167       0.83      0.96      0.89       463
         168       0.82      0.64      0.72        28
         169       0.64      0.39      0.49        23
