/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0005 | batch_size=32 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 4548.9019
Epoch 02/20 | Loss: 2761.2139
Epoch 03/20 | Loss: 2398.0306
Epoch 04/20 | Loss: 2159.1158
Epoch 05/20 | Loss: 1972.5114
Epoch 06/20 | Loss: 1816.2335
Epoch 07/20 | Loss: 1684.1558
Epoch 08/20 | Loss: 1566.7658
Epoch 09/20 | Loss: 1461.6127
Epoch 10/20 | Loss: 1364.9214
Epoch 11/20 | Loss: 1274.6380
Epoch 12/20 | Loss: 1203.9790
Epoch 13/20 | Loss: 1123.3655
Epoch 14/20 | Loss: 1060.1580
Epoch 15/20 | Loss: 993.7760
Epoch 16/20 | Loss: 938.4116
Epoch 17/20 | Loss: 884.5432
Epoch 18/20 | Loss: 837.6302
Epoch 19/20 | Loss: 784.3878
Epoch 20/20 | Loss: 742.0162

✅ Accuracy: 0.856 | Macro F1-score: 0.566

Classification Report:
              precision    recall  f1-score   support

           0       0.57      0.80      0.67        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.60      0.75         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       1.00      1.00      1.00         1
           8       0.90      0.96      0.93       493
           9       0.71      0.89      0.79        19
          10       1.00      0.43      0.60         7
          11       0.00      0.00      0.00         4
          12       0.80      0.44      0.57        18
          13       1.00      1.00      1.00         1
          14       0.33      1.00      0.50         1
          15       1.00      0.50      0.67         4
          16       0.93      0.93      0.93       397
          17       0.88      0.85      0.86        26
          18       0.75      0.38      0.50         8
          20       0.69      0.71      0.70        34
          21       0.00      0.00      0.00         0
          22       1.00      0.38      0.55        21
          24       0.59      0.47      0.52        47
          25       0.53      0.69      0.60        13
          26       0.00      0.00      0.00         6
          27       0.60      0.75      0.67         4
          28       0.00      0.00      0.00         1
          29       0.33      0.50      0.40         2
          30       0.67      0.50      0.57         4
          32       0.57      0.80      0.67         5
          33       1.00      0.33      0.50         3
          34       0.00      0.00      0.00         1
          35       0.90      0.94      0.92       450
          36       0.82      0.82      0.82        17
          37       0.83      0.83      0.83         6
          38       0.67      0.44      0.53         9
          39       0.67      0.75      0.71        16
          40       0.00      0.00      0.00         0
          41       0.50      1.00      0.67         1
          42       1.00      0.45      0.62        11
          43       0.92      0.92      0.92       259
          44       0.60      0.50      0.55         6
          45       1.00      0.42      0.59        12
          46       0.00      0.00      0.00         1
          47       0.70      0.88      0.78        26
          48       0.67      1.00      0.80         2
          49       0.57      0.62      0.59        13
          50       0.00      0.00      0.00         1
          51       0.73      0.57      0.64        42
          52       0.56      0.54      0.55        28
          53       0.38      0.33      0.35         9
          54       1.00      0.25      0.40         4
          56       0.00      0.00      0.00         2
          57       1.00      0.25      0.40         4
          59       0.89      0.73      0.80        11
          60       1.00      0.50      0.67         2
          61       0.89      0.95      0.92       351
          62       0.87      1.00      0.93        13
          63       0.78      0.78      0.78        23
          64       0.67      0.50      0.57         4
          65       0.62      0.45      0.53        11
          67       0.00      0.00      0.00         2
          68       0.70      0.80      0.74        20
          69       0.92      0.94      0.93       298
          70       0.54      0.88      0.67         8
          71       1.00      1.00      1.00         1
          73       0.90      0.73      0.80        62
          74       0.00      0.00      0.00         1
          75       0.80      0.29      0.42        14
          76       0.72      0.62      0.67        45
          77       0.79      0.55      0.65        20
          78       0.67      0.67      0.67         6
          79       0.67      0.33      0.44         6
          82       1.00      0.33      0.50         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.90      0.91      0.91       457
          87       0.75      0.75      0.75        16
          88       0.92      0.55      0.69        20
          89       0.54      0.64      0.58        11
          90       0.57      0.80      0.67        15
          91       0.00      0.00      0.00         2
          92       0.67      0.67      0.67         3
          93       0.29      0.80      0.42         5
          94       0.92      0.93      0.93       298
          95       1.00      0.50      0.67         4
          96       1.00      1.00      1.00         1
          98       0.74      0.76      0.75        42
         100       0.22      0.25      0.24         8
         102       0.51      0.74      0.60        43
         103       0.74      0.61      0.67        28
         104       1.00      0.62      0.76        13
         105       1.00      0.80      0.89         5
         106       0.00      0.00      0.00         1
         107       1.00      0.50      0.67         6
         108       0.80      0.80      0.80         5
         109       0.50      0.50      0.50         2
         110       0.75      1.00      0.86         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.91      0.93      0.92       404
         114       0.58      0.83      0.68        18
         115       0.44      0.44      0.44        27
         116       0.20      0.25      0.22         4
         117       0.57      0.50      0.53         8
         118       0.67      0.50      0.57         4
         119       0.00      0.00      0.00         2
         120       0.50      0.33      0.40         9
         121       0.91      0.96      0.93       283
         122       0.58      0.58      0.58        12
         123       0.67      0.33      0.44         6
         125       0.88      0.65      0.75        23
         127       0.75      0.50      0.60         6
         129       0.87      0.71      0.78        56
         130       0.59      0.63      0.61        27
         131       0.50      0.44      0.47         9
         132       0.40      0.67      0.50         3
         134       0.50      0.33      0.40         3
         135       0.20      1.00      0.33         1
         136       0.50      0.25      0.33         4
         137       0.71      0.83      0.77         6
         138       0.00      0.00      0.00         0
         140       0.90      0.95      0.92       524
         141       0.80      0.65      0.71        31
         142       0.77      0.62      0.69        53
         143       0.29      0.33      0.31         6
         144       0.71      0.28      0.40        18
         145       0.67      1.00      0.80         4
         146       0.00      0.00      0.00         1
         147       1.00      0.62      0.77         8
         148       0.90      0.95      0.92       274
         149       0.83      0.71      0.77        14
         150       0.47      0.36      0.41        22
         152       0.90      0.64      0.75        28
         153       0.50      0.50      0.50         4
         154       0.80      0.67      0.73         6
         156       0.74      0.58      0.65        84
         157       0.68      0.57      0.62        23
         158       0.38      0.38      0.38         8
         159       0.88      0.70      0.78        20
         160       0.00      0.00      0.00         1
         161       0.25      0.17      0.20         6
         162       0.62      0.71      0.67         7
         163       0.80      1.00      0.89         4
         164       0.50      0.75      0.60         4
         165       0.00      0.00      0.00         0
         167       0.88      0.95      0.91       463
         168       0.89      0.57      0.70        28
         169       0.65      0.48      0.55        23
         170       0.00      0.00      0.00         4
         171       0.33      0.33      0.33         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       0.83      0.83      0.83         6
         175       0.90      0.96      0.93       313
         176       0.77      0.74      0.75        31
         177       0.75      0.43      0.55        14
         178       0.50      1.00      0.67         1
         179       0.90      0.74      0.81        35
         180       1.00      0.50      0.67         2
         181       0.75      0.25      0.38        12
         182       0.71      0.42      0.53        59
         183       0.59      0.68      0.63        25
         184       0.67      0.67      0.67        12
         185       0.88      1.00      0.93         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       0.83      0.83      0.83         6
         191       0.00      0.00      0.00         0
         192       1.00      0.33      0.50         3
         193       0.92      0.92      0.92       460
         194       0.95      0.73      0.83        26
         195       0.46      0.40      0.43        15
         196       1.00      0.25      0.40         4
         197       0.75      0.50      0.60        12
         198       1.00      0.50      0.67         2
         199       0.50      1.00      0.67         1
         200       1.00      0.20      0.33         5
         201       0.90      0.96      0.93       348
         202       0.83      0.50      0.62        10
         203       0.58      0.52      0.55        21
         204       1.00      1.00      1.00         1
         205       0.78      0.74      0.76        38
         206       1.00      1.00      1.00         4
         207       0.00      0.00      0.00         6
         209       0.53      0.57      0.55        28
         210       0.68      0.65      0.67        26
         211       0.56      0.71      0.62         7
         212       0.80      1.00      0.89         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       0.75      1.00      0.86         3
         217       0.50      1.00      0.67         2
         219       0.00      0.00      0.00         1
         220       0.92      0.95      0.94       453
         221       0.70      0.68      0.69        31
         222       0.68      0.60      0.64        25
         223       0.60      0.60      0.60         5
         224       0.50      0.55      0.52        11
         225       0.25      0.50      0.33         2
         226       1.00      1.00      1.00         1
         227       0.60      0.30      0.40        10
         228       0.87      0.95      0.91       218
         229       0.20      0.20      0.20         5
         230       0.57      0.47      0.52        17
         231       1.00      0.33      0.50         3
         232       0.79      0.76      0.78        34
         233       1.00      0.50      0.67         2
         234       0.71      0.71      0.71         7
         236       0.73      0.65      0.69        37
         237       0.82      0.52      0.64        27
         238       0.90      0.82      0.86        11
         239       1.00      0.75      0.86         4
         241       1.00      0.50      0.67         2
         242       1.00      0.25      0.40         4
         243       1.00      1.00      1.00         1
         244       0.71      1.00      0.83         5
         246       1.00      1.00      1.00         1
         247       0.93      0.93      0.93       404
         248       0.79      0.79      0.79        28
         249       0.50      0.12      0.20         8
         250       0.00      0.00      0.00         5
         251       0.60      0.67      0.63         9
         252       0.00      0.00      0.00         1
         253       0.80      1.00      0.89         4
         254       0.57      0.67      0.62         6
         255       0.94      0.98      0.96       287
         256       0.80      0.50      0.62         8
         257       0.76      0.81      0.79        16
         259       0.81      0.72      0.76        18
         261       0.00      0.00      0.00         3
         263       0.73      0.56      0.63        43
         264       0.27      0.57      0.36        14
         265       0.56      0.62      0.59         8
         266       0.67      0.50      0.57         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
