/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.001 | batch_size=128 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 1165.7457
Epoch 02/30 | Loss: 692.9428
Epoch 03/30 | Loss: 593.6008
Epoch 04/30 | Loss: 522.3194
Epoch 05/30 | Loss: 468.6286
Epoch 06/30 | Loss: 421.2953
Epoch 07/30 | Loss: 378.3212
Epoch 08/30 | Loss: 342.6714
Epoch 09/30 | Loss: 308.9496
Epoch 10/30 | Loss: 277.8652
Epoch 11/30 | Loss: 250.5153
Epoch 12/30 | Loss: 227.1759
Epoch 13/30 | Loss: 203.1332
Epoch 14/30 | Loss: 186.3988
Epoch 15/30 | Loss: 169.4321
Epoch 16/30 | Loss: 151.9044
Epoch 17/30 | Loss: 138.2928
Epoch 18/30 | Loss: 132.7643
Epoch 19/30 | Loss: 121.4464
Epoch 20/30 | Loss: 115.4957
Epoch 21/30 | Loss: 107.7612
Epoch 22/30 | Loss: 101.6378
Epoch 23/30 | Loss: 99.4996
Epoch 24/30 | Loss: 95.7171
Epoch 25/30 | Loss: 93.4429
Epoch 26/30 | Loss: 87.0279
Epoch 27/30 | Loss: 87.3648
Epoch 28/30 | Loss: 86.6702
Epoch 29/30 | Loss: 79.2822
Epoch 30/30 | Loss: 80.9509

✅ Accuracy: 0.861 | Macro F1-score: 0.592

Classification Report:
              precision    recall  f1-score   support

           0       1.00      0.70      0.82        10
           1       1.00      0.50      0.67         4
           2       1.00      0.67      0.80         3
           3       1.00      0.80      0.89         5
           4       0.00      0.00      0.00         1
           5       1.00      0.25      0.40         4
           7       0.50      1.00      0.67         1
           8       0.93      0.95      0.94       493
           9       0.88      0.74      0.80        19
          10       0.86      0.86      0.86         7
          11       0.50      0.25      0.33         4
          12       0.73      0.61      0.67        18
          13       0.50      1.00      0.67         1
          14       0.25      1.00      0.40         1
          15       0.75      0.75      0.75         4
          16       0.94      0.93      0.94       397
          17       0.75      0.92      0.83        26
          18       0.75      0.38      0.50         8
          20       0.80      0.71      0.75        34
          21       0.00      0.00      0.00         0
          22       0.67      0.38      0.48        21
          24       0.72      0.60      0.65        47
          25       0.53      0.69      0.60        13
          26       0.25      0.33      0.29         6
          27       0.67      1.00      0.80         4
          28       0.00      0.00      0.00         1
          29       0.25      0.50      0.33         2
          30       0.33      0.75      0.46         4
          32       1.00      0.40      0.57         5
          33       1.00      0.67      0.80         3
          34       0.33      1.00      0.50         1
          35       0.93      0.92      0.92       450
          36       1.00      0.76      0.87        17
          37       0.40      1.00      0.57         6
          38       0.33      0.56      0.42         9
          39       0.67      0.75      0.71        16
          41       0.50      1.00      0.67         1
          42       1.00      0.55      0.71        11
          43       0.93      0.93      0.93       259
          44       1.00      0.33      0.50         6
          45       0.67      0.67      0.67        12
          46       1.00      1.00      1.00         1
          47       0.88      0.81      0.84        26
          48       0.67      1.00      0.80         2
          49       0.69      0.69      0.69        13
          50       0.00      0.00      0.00         1
          51       0.63      0.64      0.64        42
