/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0001 | batch_size=128 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 2686.1139
Epoch 02/10 | Loss: 1333.1879
Epoch 03/10 | Loss: 1084.3119
Epoch 04/10 | Loss: 962.0875
Epoch 05/10 | Loss: 883.5843
Epoch 06/10 | Loss: 827.3969
Epoch 07/10 | Loss: 784.3685
Epoch 08/10 | Loss: 750.2814
Epoch 09/10 | Loss: 722.0946
Epoch 10/10 | Loss: 698.3982

✅ Accuracy: 0.789 | Macro F1-score: 0.278

Classification Report:
              precision    recall  f1-score   support

           0       1.00      0.10      0.18        10
           1       0.00      0.00      0.00         4
           2       0.00      0.00      0.00         3
           3       0.00      0.00      0.00         5
           4       0.00      0.00      0.00         1
           5       0.00      0.00      0.00         4
           7       0.00      0.00      0.00         1
           8       0.83      0.96      0.89       493
           9       0.60      0.63      0.62        19
          10       0.00      0.00      0.00         7
          11       1.00      0.25      0.40         4
          12       0.75      0.50      0.60        18
          13       0.00      0.00      0.00         1
          14       0.00      0.00      0.00         1
          15       1.00      0.25      0.40         4
          16       0.86      0.96      0.91       397
          17       0.80      0.62      0.70        26
          18       1.00      0.12      0.22         8
          20       0.52      0.50      0.51        34
          22       0.60      0.14      0.23        21
          24       0.71      0.32      0.44        47
          25       0.40      0.15      0.22        13
          26       0.00      0.00      0.00         6
          27       0.00      0.00      0.00         4
          28       0.00      0.00      0.00         1
          29       0.00      0.00      0.00         2
          30       0.00      0.00      0.00         4
          32       1.00      0.40      0.57         5
          33       0.00      0.00      0.00         3
          34       0.00      0.00      0.00         1
          35       0.82      0.93      0.87       450
          36       0.78      0.41      0.54        17
          37       0.00      0.00      0.00         6
          38       0.50      0.11      0.18         9
          39       0.20      0.06      0.10        16
          41       0.00      0.00      0.00         1
          42       1.00      0.09      0.17        11
          43       0.79      0.95      0.86       259
          44       1.00      0.17      0.29         6
          45       0.00      0.00      0.00        12
          46       0.00      0.00      0.00         1
          47       0.41      0.46      0.44        26
          48       0.00      0.00      0.00         2
          49       0.40      0.15      0.22        13
          50       0.00      0.00      0.00         1
          51       0.56      0.48      0.51        42
          52       0.65      0.39      0.49        28
          53       0.25      0.22      0.24         9
          54       0.00      0.00      0.00         4
          56       0.00      0.00      0.00         2
          57       1.00      0.25      0.40         4
          59       0.54      0.64      0.58        11
          60       0.00      0.00      0.00         2
          61       0.80      0.94      0.86       351
          62       0.79      0.85      0.81        13
          63       0.50      0.09      0.15        23
          64       0.00      0.00      0.00         4
          65       0.80      0.36      0.50        11
          67       0.00      0.00      0.00         2
          68       0.70      0.35      0.47        20
          69       0.84      0.94      0.88       298
          70       0.00      0.00      0.00         8
          71       0.00      0.00      0.00         1
          73       0.78      0.63      0.70        62
          74       0.00      0.00      0.00         1
          75       0.00      0.00      0.00        14
          76       0.70      0.51      0.59        45
          77       0.53      0.40      0.46        20
          78       0.00      0.00      0.00         6
          79       0.00      0.00      0.00         6
          82       1.00      0.33      0.50         3
          84       1.00      0.67      0.80         3
          85       1.00      0.50      0.67         2
          86       0.83      0.94      0.88       457
          87       0.67      0.12      0.21        16
