/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0001 | batch_size=32 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 7542.6931
Epoch 02/20 | Loss: 4034.3453
Epoch 03/20 | Loss: 3399.4516
Epoch 04/20 | Loss: 3063.1711
Epoch 05/20 | Loss: 2839.7941
Epoch 06/20 | Loss: 2678.3706
Epoch 07/20 | Loss: 2553.4970
Epoch 08/20 | Loss: 2456.0163
Epoch 09/20 | Loss: 2368.4758
Epoch 10/20 | Loss: 2294.4395
Epoch 11/20 | Loss: 2228.7711
Epoch 12/20 | Loss: 2168.3149
Epoch 13/20 | Loss: 2114.4924
Epoch 14/20 | Loss: 2065.3330
Epoch 15/20 | Loss: 2019.1905
Epoch 16/20 | Loss: 1973.6846
Epoch 17/20 | Loss: 1932.1351
Epoch 18/20 | Loss: 1892.6818
Epoch 19/20 | Loss: 1854.5261
Epoch 20/20 | Loss: 1815.2861

✅ Accuracy: 0.831 | Macro F1-score: 0.448

Classification Report:
              precision    recall  f1-score   support

           0       0.50      0.20      0.29        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       0.00      0.00      0.00         5
           4       0.00      0.00      0.00         1
           5       0.67      0.50      0.57         4
           7       0.00      0.00      0.00         1
           8       0.86      0.96      0.91       493
           9       0.65      0.79      0.71        19
          10       0.33      0.29      0.31         7
          11       1.00      0.50      0.67         4
          12       0.75      0.50      0.60        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.25      0.25      0.25         4
          16       0.91      0.96      0.93       397
          17       0.91      0.77      0.83        26
          18       1.00      0.62      0.77         8
          20       0.70      0.56      0.62        34
          21       0.00      0.00      0.00         0
          22       0.60      0.29      0.39        21
          24       0.67      0.26      0.37        47
          25       0.43      0.46      0.44        13
          26       0.00      0.00      0.00         6
          27       1.00      0.50      0.67         4
          28       0.00      0.00      0.00         1
          29       0.00      0.00      0.00         2
          30       0.25      0.25      0.25         4
          32       0.75      0.60      0.67         5
          33       0.50      0.33      0.40         3
          34       1.00      1.00      1.00         1
          35       0.90      0.92      0.91       450
