/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0001 | batch_size=128 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 2188.4051
Epoch 02/30 | Loss: 1100.7384
Epoch 03/30 | Loss: 911.8624
Epoch 04/30 | Loss: 813.6275
Epoch 05/30 | Loss: 748.6065
Epoch 06/30 | Loss: 701.9419
Epoch 07/30 | Loss: 665.3209
Epoch 08/30 | Loss: 636.2518
Epoch 09/30 | Loss: 611.1552
Epoch 10/30 | Loss: 589.6097
Epoch 11/30 | Loss: 570.2364
Epoch 12/30 | Loss: 554.1174
Epoch 13/30 | Loss: 538.6751
Epoch 14/30 | Loss: 523.8663
Epoch 15/30 | Loss: 511.7102
Epoch 16/30 | Loss: 498.9057
Epoch 17/30 | Loss: 487.4892
Epoch 18/30 | Loss: 475.7303
Epoch 19/30 | Loss: 466.3190
Epoch 20/30 | Loss: 455.9350
Epoch 21/30 | Loss: 445.9459
Epoch 22/30 | Loss: 436.7242
Epoch 23/30 | Loss: 428.0160
Epoch 24/30 | Loss: 418.9023
Epoch 25/30 | Loss: 410.5337
Epoch 26/30 | Loss: 402.6589
Epoch 27/30 | Loss: 394.3485
Epoch 28/30 | Loss: 387.0237
Epoch 29/30 | Loss: 379.2114
Epoch 30/30 | Loss: 371.6954

✅ Accuracy: 0.840 | Macro F1-score: 0.496

Classification Report:
              precision    recall  f1-score   support

           0       0.71      0.50      0.59        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.40      0.57         5
           4       0.00      0.00      0.00         1
           5       1.00      0.25      0.40         4
           7       1.00      1.00      1.00         1
           8       0.91      0.95      0.93       493
           9       0.71      0.89      0.79        19
          10       0.67      0.29      0.40         7
          11       0.00      0.00      0.00         4
          12       0.67      0.67      0.67        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.50      0.75      0.60         4
          16       0.91      0.95      0.93       397
          17       0.81      0.81      0.81        26
          18       1.00      0.25      0.40         8
          20       0.60      0.62      0.61        34
          21       0.00      0.00      0.00         0
          22       0.58      0.33      0.42        21
          24       0.75      0.45      0.56        47
          25       0.50      0.54      0.52        13
          26       0.20      0.17      0.18         6
          27       1.00      0.50      0.67         4
