/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0001 | batch_size=64 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 3602.0440
Epoch 02/20 | Loss: 1929.2784
Epoch 03/20 | Loss: 1621.4224
Epoch 04/20 | Loss: 1453.8567
Epoch 05/20 | Loss: 1341.8838
Epoch 06/20 | Loss: 1262.5865
Epoch 07/20 | Loss: 1197.7525
Epoch 08/20 | Loss: 1143.9868
Epoch 09/20 | Loss: 1098.2495
Epoch 10/20 | Loss: 1057.8835
Epoch 11/20 | Loss: 1022.9787
Epoch 12/20 | Loss: 988.2739
Epoch 13/20 | Loss: 957.8508
Epoch 14/20 | Loss: 929.7898
Epoch 15/20 | Loss: 901.9506
Epoch 16/20 | Loss: 876.8778
Epoch 17/20 | Loss: 851.0188
Epoch 18/20 | Loss: 827.6777
Epoch 19/20 | Loss: 805.7839
Epoch 20/20 | Loss: 782.6685

✅ Accuracy: 0.841 | Macro F1-score: 0.493

Classification Report:
              precision    recall  f1-score   support

           0       0.50      0.10      0.17        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.60      0.75         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       1.00      1.00      1.00         1
           8       0.89      0.97      0.93       493
           9       0.68      0.89      0.77        19
          10       0.60      0.43      0.50         7
          11       0.00      0.00      0.00         4
          12       0.90      0.50      0.64        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.60      0.75      0.67         4
          16       0.90      0.96      0.93       397
          17       0.83      0.77      0.80        26
          18       0.80      0.50      0.62         8
          20       0.76      0.47      0.58        34
          21       0.00      0.00      0.00         0
          22       0.56      0.24      0.33        21
          24       0.61      0.49      0.54        47
          25       0.50      0.54      0.52        13
          26       0.50      0.17      0.25         6
          27       0.67      0.50      0.57         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       0.50      0.25      0.33         4
          32       1.00      0.60      0.75         5
          33       1.00      0.67      0.80         3
          34       0.00      0.00      0.00         1
          35       0.89      0.91      0.90       450
          36       0.93      0.76      0.84        17
          37       0.75      0.50      0.60         6
          38       0.62      0.56      0.59         9
          39       0.82      0.56      0.67        16
          41       1.00      1.00      1.00         1
          42       1.00      0.18      0.31        11
          43       0.88      0.95      0.91       259
          44       1.00      0.17      0.29         6
          45       0.67      0.17      0.27        12
          46       0.00      0.00      0.00         1
          47       0.79      0.73      0.76        26
          48       0.00      0.00      0.00         2
          49       0.40      0.31      0.35        13
          50       0.00      0.00      0.00         1
          51       0.57      0.71      0.63        42
          52       0.63      0.43      0.51        28
          53       0.43      0.67      0.52         9
          54       1.00      0.50      0.67         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.69      0.82      0.75        11
          60       0.50      1.00      0.67         2
          61       0.86      0.96      0.91       351
          62       0.80      0.92      0.86        13
          63       0.73      0.35      0.47        23
          64       0.00      0.00      0.00         4
          65       0.83      0.45      0.59        11
          66       0.00      0.00      0.00         0
          67       1.00      0.50      0.67         2
          68       0.71      0.75      0.73        20
          69       0.90      0.97      0.93       298
          70       0.67      0.25      0.36         8
          71       0.00      0.00      0.00         1
          73       0.88      0.74      0.81        62
          74       0.00      0.00      0.00         1
