/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0005 | batch_size=32 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 4044.2581
Epoch 02/20 | Loss: 2491.3868
Epoch 03/20 | Loss: 2079.6763
Epoch 04/20 | Loss: 1789.1094
Epoch 05/20 | Loss: 1553.1063
Epoch 06/20 | Loss: 1351.4591
Epoch 07/20 | Loss: 1184.4206
Epoch 08/20 | Loss: 1028.8537
Epoch 09/20 | Loss: 900.1609
Epoch 10/20 | Loss: 788.3755
Epoch 11/20 | Loss: 693.4616
Epoch 12/20 | Loss: 610.3853
Epoch 13/20 | Loss: 535.3482
Epoch 14/20 | Loss: 481.5791
Epoch 15/20 | Loss: 435.0658
Epoch 16/20 | Loss: 391.1104
Epoch 17/20 | Loss: 360.1824
Epoch 18/20 | Loss: 334.1868
Epoch 19/20 | Loss: 311.5620
Epoch 20/20 | Loss: 293.1501

✅ Accuracy: 0.868 | Macro F1-score: 0.608

Classification Report:
              precision    recall  f1-score   support

           0       0.88      0.70      0.78        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.80      0.89         5
           4       0.00      0.00      0.00         1
           5       0.67      0.50      0.57         4
           7       1.00      1.00      1.00         1
           8       0.95      0.94      0.95       493
           9       0.76      0.84      0.80        19
          10       0.60      0.86      0.71         7
          11       0.60      0.75      0.67         4
          12       0.76      0.72      0.74        18
          13       0.50      1.00      0.67         1
          14       0.00      0.00      0.00         1
          15       0.60      0.75      0.67         4
          16       0.94      0.96      0.95       397
          17       0.81      0.85      0.83        26
          18       0.71      0.62      0.67         8
          20       0.81      0.76      0.79        34
          22       0.65      0.52      0.58        21
          24       0.61      0.60      0.60        47
          25       0.56      0.69      0.62        13
          26       0.67      0.33      0.44         6
          27       0.60      0.75      0.67         4
          28       0.00      0.00      0.00         1
          29       0.50      0.50      0.50         2
          30       1.00      0.25      0.40         4
          32       0.75      0.60      0.67         5
          33       1.00      0.33      0.50         3
          34       1.00      1.00      1.00         1
          35       0.93      0.92      0.93       450
          36       0.82      0.82      0.82        17
          37       1.00      1.00      1.00         6
          38       0.45      0.56      0.50         9
          39       0.67      0.62      0.65        16
          40       0.00      0.00      0.00         0
          41       1.00      1.00      1.00         1
          42       0.71      0.45      0.56        11
          43       0.87      0.96      0.91       259
          44       1.00      0.50      0.67         6
          45       0.88      0.58      0.70        12
          46       0.00      0.00      0.00         1
          47       0.79      1.00      0.88        26
          48       1.00      1.00      1.00         2
          49       0.86      0.46      0.60        13
          50       0.00      0.00      0.00         1
          51       0.81      0.71      0.76        42
          52       0.71      0.71      0.71        28
          53       0.38      0.33      0.35         9
          54       0.67      0.50      0.57         4
          56       0.00      0.00      0.00         2
          57       1.00      0.25      0.40         4
          59       0.91      0.91      0.91        11
          60       0.50      0.50      0.50         2
          61       0.89      0.94      0.92       351
          62       0.71      0.92      0.80        13
          63       0.81      0.74      0.77        23
          64       1.00      0.50      0.67         4
          65       0.57      0.36      0.44        11
          67       1.00      0.50      0.67         2
          68       0.92      0.60      0.73        20
          69       0.91      0.98      0.94       298
          70       1.00      0.50      0.67         8
          71       1.00      1.00      1.00         1
          73       0.89      0.82      0.86        62
          74       0.00      0.00      0.00         1
          75       0.71      0.36      0.48        14
          76       0.70      0.58      0.63        45
          77       0.82      0.70      0.76        20
          78       0.67      0.33      0.44         6
          79       0.80      0.67      0.73         6
          82       1.00      0.33      0.50         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.93      0.94      0.93       457
          87       0.69      0.56      0.62        16
          88       0.65      0.55      0.59        20
          89       0.54      0.64      0.58        11
          90       1.00      0.73      0.85        15
          91       0.00      0.00      0.00         2
          92       1.00      0.67      0.80         3
          93       0.44      0.80      0.57         5
          94       0.93      0.95      0.94       298
          95       0.50      0.75      0.60         4
          96       1.00      1.00      1.00         1
          98       0.83      0.71      0.77        42
         100       0.33      0.38      0.35         8
         102       0.74      0.72      0.73        43
         103       0.88      0.82      0.85        28
         104       0.88      0.54      0.67        13
         105       1.00      0.80      0.89         5
         106       0.00      0.00      0.00         1
         107       1.00      0.50      0.67         6
         108       0.83      1.00      0.91         5
         109       1.00      0.50      0.67         2
         110       0.50      0.67      0.57         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.92      0.92      0.92       404
         114       0.63      0.67      0.65        18
         115       0.54      0.48      0.51        27
         116       0.67      0.50      0.57         4
         117       0.40      0.50      0.44         8
         118       1.00      1.00      1.00         4
         119       0.00      0.00      0.00         2
         120       0.58      0.78      0.67         9
         121       0.92      0.94      0.93       283
         122       0.50      0.25      0.33        12
         123       0.67      0.33      0.44         6
         125       0.72      0.78      0.75        23
         127       0.67      0.33      0.44         6
         129       0.91      0.75      0.82        56
         130       0.61      0.63      0.62        27
         131       0.71      0.56      0.62         9
         132       0.50      0.33      0.40         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       1.00      0.25      0.40         4
         137       0.86      1.00      0.92         6
         138       0.00      0.00      0.00         0
         140       0.90      0.95      0.92       524
         141       0.95      0.58      0.72        31
         142       0.80      0.53      0.64        53
         143       0.60      0.50      0.55         6
         144       0.54      0.39      0.45        18
         145       0.40      1.00      0.57         4
         146       0.00      0.00      0.00         1
         147       0.86      0.75      0.80         8
         148       0.94      0.92      0.93       274
         149       0.52      0.79      0.63        14
         150       0.80      0.36      0.50        22
         152       0.68      0.75      0.71        28
         153       1.00      0.75      0.86         4
         154       0.75      0.50      0.60         6
         156       0.83      0.70      0.76        84
         157       0.71      0.65      0.68        23
         158       0.50      0.62      0.56         8
         159       0.69      0.55      0.61        20
         160       0.00      0.00      0.00         1
         161       1.00      0.33      0.50         6
         162       0.71      0.71      0.71         7
         163       0.80      1.00      0.89         4
         164       0.80      1.00      0.89         4
         165       0.00      0.00      0.00         0
         167       0.90      0.92      0.91       463
         168       0.83      0.71      0.77        28
         169       0.75      0.52      0.62        23
         170       0.00      0.00      0.00         4
         171       0.50      0.17      0.25         6
         173       0.00      0.00      0.00         1
         174       0.71      0.83      0.77         6
         175       0.93      0.93      0.93       313
         176       0.93      0.90      0.92        31
         177       0.56      0.36      0.43        14
         178       1.00      1.00      1.00         1
         179       0.92      0.66      0.77        35
         180       1.00      0.50      0.67         2
         181       0.45      0.42      0.43        12
         182       0.67      0.64      0.66        59
         183       0.64      0.72      0.68        25
         184       0.86      0.50      0.63        12
         185       1.00      0.86      0.92         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.33      1.00      0.50         1
         190       1.00      0.83      0.91         6
         192       1.00      0.67      0.80         3
         193       0.91      0.95      0.93       460
         194       0.68      0.73      0.70        26
         195       0.60      0.40      0.48        15
         196       0.50      0.25      0.33         4
         197       0.57      0.67      0.62        12
         198       1.00      0.50      0.67         2
         199       0.50      1.00      0.67         1
         200       1.00      0.40      0.57         5
         201       0.94      0.92      0.93       348
         202       0.71      0.50      0.59        10
         203       0.67      0.67      0.67        21
         204       1.00      1.00      1.00         1
         205       0.72      0.76      0.74        38
         206       1.00      1.00      1.00         4
         207       0.75      0.50      0.60         6
         209       0.74      0.61      0.67        28
         210       0.83      0.58      0.68        26
         211       0.45      0.71      0.56         7
         212       1.00      1.00      1.00         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.67      0.80         3
         216       0.00      0.00      0.00         0
         217       1.00      0.50      0.67         2
         219       0.00      0.00      0.00         1
         220       0.92      0.96      0.94       453
         221       0.81      0.81      0.81        31
         222       0.83      0.60      0.70        25
         223       0.18      0.40      0.25         5
         224       0.54      0.64      0.58        11
         225       0.67      1.00      0.80         2
         226       0.50      1.00      0.67         1
         227       0.54      0.70      0.61        10
         228       0.93      0.91      0.92       218
         229       0.31      0.80      0.44         5
         230       0.71      0.59      0.65        17
         231       1.00      0.33      0.50         3
         232       0.74      0.94      0.83        34
         233       0.00      0.00      0.00         2
         234       0.57      0.57      0.57         7
         236       0.68      0.62      0.65        37
         237       0.75      0.56      0.64        27
         238       0.78      0.64      0.70        11
         239       1.00      0.75      0.86         4
         241       1.00      0.50      0.67         2
         242       0.67      0.50      0.57         4
         243       1.00      1.00      1.00         1
         244       1.00      1.00      1.00         5
         246       1.00      1.00      1.00         1
         247       0.91      0.95      0.93       404
         248       0.71      0.86      0.77        28
         249       0.60      0.38      0.46         8
         250       0.33      0.20      0.25         5
         251       0.50      0.56      0.53         9
         252       0.00      0.00      0.00         1
         253       0.80      1.00      0.89         4
         254       0.50      0.17      0.25         6
         255       0.94      0.97      0.95       287
         256       0.83      0.62      0.71         8
         257       0.87      0.81      0.84        16
         259       0.81      0.72      0.76        18
         261       0.50      0.33      0.40         3
         263       0.71      0.56      0.62        43
         264       0.23      0.50      0.32        14
         265       1.00      0.75      0.86         8
         266       0.71      0.62      0.67         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       0.67      0.80      0.73         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.90      0.93      0.91       528
         275       0.76      0.81      0.79        16
         276       0.77      0.71      0.74        14
