/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0001 | batch_size=32 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 7479.8432
Epoch 02/30 | Loss: 4060.6341
Epoch 03/30 | Loss: 3434.9160
Epoch 04/30 | Loss: 3091.9588
Epoch 05/30 | Loss: 2865.7903
Epoch 06/30 | Loss: 2701.7135
Epoch 07/30 | Loss: 2577.8137
Epoch 08/30 | Loss: 2474.7560
Epoch 09/30 | Loss: 2388.9214
Epoch 10/30 | Loss: 2312.9191
Epoch 11/30 | Loss: 2245.1382
Epoch 12/30 | Loss: 2186.7821
Epoch 13/30 | Loss: 2128.6931
Epoch 14/30 | Loss: 2077.9061
Epoch 15/30 | Loss: 2030.5587
Epoch 16/30 | Loss: 1984.8274
Epoch 17/30 | Loss: 1942.6088
Epoch 18/30 | Loss: 1900.1885
Epoch 19/30 | Loss: 1863.1105
Epoch 20/30 | Loss: 1824.0117
Epoch 21/30 | Loss: 1788.3442
Epoch 22/30 | Loss: 1754.2960
Epoch 23/30 | Loss: 1720.3472
Epoch 24/30 | Loss: 1686.3498
Epoch 25/30 | Loss: 1655.4956
Epoch 26/30 | Loss: 1626.3829
Epoch 27/30 | Loss: 1593.9927
Epoch 28/30 | Loss: 1567.5207
Epoch 29/30 | Loss: 1538.8788
Epoch 30/30 | Loss: 1509.7019

✅ Accuracy: 0.839 | Macro F1-score: 0.486

Classification Report:
              precision    recall  f1-score   support

           0       0.67      0.40      0.50        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.40      0.57         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       1.00      1.00      1.00         1
           8       0.89      0.96      0.92       493
           9       0.65      0.79      0.71        19
          10       1.00      0.29      0.44         7
          11       0.00      0.00      0.00         4
          12       0.75      0.67      0.71        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       1.00      0.50      0.67         4
          16       0.93      0.92      0.93       397
          17       0.81      0.81      0.81        26
          18       0.80      0.50      0.62         8
          20       0.64      0.68      0.66        34
          21       0.00      0.00      0.00         0
          22       0.44      0.19      0.27        21
          24       0.72      0.49      0.58        47
          25       0.44      0.54      0.48        13
          26       0.20      0.17      0.18         6
          27       0.67      0.50      0.57         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       0.25      0.25      0.25         4
          32       1.00      0.40      0.57         5
          33       0.67      0.67      0.67         3
          34       1.00      1.00      1.00         1
          35       0.88      0.93      0.91       450
          36       1.00      0.76      0.87        17
          37       0.80      0.67      0.73         6
          38       0.67      0.44      0.53         9
          39       0.82      0.56      0.67        16
          41       1.00      1.00      1.00         1
          42       1.00      0.27      0.43        11
          43       0.86      0.94      0.90       259
          44       1.00      0.50      0.67         6
          45       0.50      0.33      0.40        12
          46       0.00      0.00      0.00         1
          47       0.75      0.69      0.72        26
          48       0.00      0.00      0.00         2
          49       0.56      0.38      0.45        13
          50       0.00      0.00      0.00         1
          51       0.70      0.55      0.61        42
          52       0.66      0.68      0.67        28
          53       0.44      0.44      0.44         9
          54       1.00      0.50      0.67         4
          56       0.00      0.00      0.00         2
          57       1.00      0.25      0.40         4
          59       0.78      0.64      0.70        11
          60       0.33      1.00      0.50         2
          61       0.87      0.95      0.91       351
          62       0.86      0.92      0.89        13
          63       0.71      0.65      0.68        23
          64       0.33      0.25      0.29         4
          65       0.83      0.45      0.59        11
          67       1.00      0.50      0.67         2
          68       0.77      0.50      0.61        20
          69       0.90      0.95      0.93       298
          70       0.57      0.50      0.53         8
          71       0.00      0.00      0.00         1
          73       0.90      0.73      0.80        62
          74       0.00      0.00      0.00         1
          75       0.80      0.29      0.42        14
          76       0.60      0.58      0.59        45
          77       0.65      0.65      0.65        20
          78       0.00      0.00      0.00         6
          79       0.50      0.17      0.25         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.87      0.96      0.92       457
          87       0.50      0.31      0.38        16
          88       0.71      0.25      0.37        20
          89       0.75      0.55      0.63        11
          90       0.67      0.40      0.50        15
          91       0.00      0.00      0.00         2
          92       1.00      0.33      0.50         3
          93       1.00      0.40      0.57         5
          94       0.88      0.97      0.92       298
          95       1.00      0.25      0.40         4
          96       0.50      1.00      0.67         1
          98       0.67      0.52      0.59        42
         100       0.00      0.00      0.00         8
         102       0.77      0.56      0.65        43
         103       0.73      0.57      0.64        28
         104       0.75      0.46      0.57        13
         105       0.67      0.40      0.50         5
         106       0.00      0.00      0.00         1
         107       0.50      0.17      0.25         6
         108       0.80      0.80      0.80         5
         109       1.00      0.50      0.67         2
         110       0.75      1.00      0.86         3
         111       0.75      0.75      0.75         4
         112       0.00      0.00      0.00         2
         113       0.86      0.92      0.89       404
         114       0.48      0.67      0.56        18
         115       0.30      0.11      0.16        27
