/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.001 | batch_size=64 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 1970.7348
Epoch 02/30 | Loss: 1231.2167
Epoch 03/30 | Loss: 1025.6893
Epoch 04/30 | Loss: 873.8349
Epoch 05/30 | Loss: 746.8374
Epoch 06/30 | Loss: 651.0666
Epoch 07/30 | Loss: 566.3268
Epoch 08/30 | Loss: 493.7195
Epoch 09/30 | Loss: 426.4141
Epoch 10/30 | Loss: 382.5197
Epoch 11/30 | Loss: 339.5552
Epoch 12/30 | Loss: 302.7508
Epoch 13/30 | Loss: 281.9955
Epoch 14/30 | Loss: 255.1468
Epoch 15/30 | Loss: 240.1001
Epoch 16/30 | Loss: 224.3192
Epoch 17/30 | Loss: 211.5362
Epoch 18/30 | Loss: 204.1176
Epoch 19/30 | Loss: 195.5354
Epoch 20/30 | Loss: 188.2048
Epoch 21/30 | Loss: 182.1690
Epoch 22/30 | Loss: 176.5228
Epoch 23/30 | Loss: 174.1892
Epoch 24/30 | Loss: 169.8634
Epoch 25/30 | Loss: 164.0948
Epoch 26/30 | Loss: 175.7682
Epoch 27/30 | Loss: 150.9727
Epoch 28/30 | Loss: 159.8570
Epoch 29/30 | Loss: 160.6044
Epoch 30/30 | Loss: 163.0387

✅ Accuracy: 0.859 | Macro F1-score: 0.592

Classification Report:
              precision    recall  f1-score   support

           0       0.50      0.60      0.55        10
           1       1.00      0.50      0.67         4
           2       1.00      0.67      0.80         3
           3       1.00      0.60      0.75         5
           4       0.00      0.00      0.00         1
           5       0.33      0.25      0.29         4
           7       0.00      0.00      0.00         1
           8       0.93      0.95      0.94       493
           9       0.77      0.89      0.83        19
          10       0.86      0.86      0.86         7
          11       0.25      0.25      0.25         4
          12       0.85      0.61      0.71        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.50      0.75      0.60         4
          16       0.95      0.92      0.94       397
          17       0.82      0.88      0.85        26
          18       0.75      0.75      0.75         8
          20       0.67      0.76      0.71        34
          21       0.00      0.00      0.00         0
