/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.001 | batch_size=128 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 1221.0732
Epoch 02/20 | Loss: 700.0300
Epoch 03/20 | Loss: 605.8080
Epoch 04/20 | Loss: 543.3195
Epoch 05/20 | Loss: 497.3699
Epoch 06/20 | Loss: 457.6032
Epoch 07/20 | Loss: 423.8368
Epoch 08/20 | Loss: 394.8219
Epoch 09/20 | Loss: 367.2010
Epoch 10/20 | Loss: 342.7926
Epoch 11/20 | Loss: 321.7797
Epoch 12/20 | Loss: 300.8372
Epoch 13/20 | Loss: 282.3034
Epoch 14/20 | Loss: 266.0442
Epoch 15/20 | Loss: 251.2935
Epoch 16/20 | Loss: 234.3533
Epoch 17/20 | Loss: 221.1590
Epoch 18/20 | Loss: 209.0472
Epoch 19/20 | Loss: 197.9894
Epoch 20/20 | Loss: 185.2068

✅ Accuracy: 0.853 | Macro F1-score: 0.565

Classification Report:
              precision    recall  f1-score   support

           0       0.50      0.50      0.50        10
           1       1.00      0.25      0.40         4
           2       0.50      0.33      0.40         3
           3       1.00      0.80      0.89         5
           4       0.00      0.00      0.00         1
           5       1.00      0.25      0.40         4
           7       0.50      1.00      0.67         1
           8       0.90      0.96      0.93       493
           9       0.65      0.89      0.76        19
          10       0.75      0.43      0.55         7
          11       0.00      0.00      0.00         4
          12       1.00      0.44      0.62        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.50      0.50      0.50         4
          16       0.94      0.92      0.93       397
          17       0.83      0.92      0.87        26
          18       0.55      0.75      0.63         8
          20       0.74      0.76      0.75        34
          22       0.57      0.38      0.46        21
          24       0.56      0.47      0.51        47
          25       0.47      0.54      0.50        13
          26       0.00      0.00      0.00         6
          27       0.75      0.75      0.75         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       1.00      0.75      0.86         4
          32       0.83      1.00      0.91         5
          33       1.00      0.67      0.80         3
          34       1.00      1.00      1.00         1
          35       0.92      0.94      0.93       450
          36       0.93      0.76      0.84        17
          37       0.62      0.83      0.71         6
          38       0.57      0.44      0.50         9
          39       0.80      0.75      0.77        16
          40       0.00      0.00      0.00         0
          41       0.25      1.00      0.40         1
          42       1.00      0.45      0.62        11
          43       0.89      0.96      0.92       259
          44       1.00      0.50      0.67         6
          45       0.88      0.58      0.70        12
