/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0002 | batch_size=32 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 5861.8315
Epoch 02/20 | Loss: 3296.7272
Epoch 03/20 | Loss: 2828.8671
Epoch 04/20 | Loss: 2576.1439
Epoch 05/20 | Loss: 2405.6676
Epoch 06/20 | Loss: 2270.2655
Epoch 07/20 | Loss: 2153.7686
Epoch 08/20 | Loss: 2056.5197
Epoch 09/20 | Loss: 1972.1262
Epoch 10/20 | Loss: 1892.9717
Epoch 11/20 | Loss: 1821.2273
Epoch 12/20 | Loss: 1753.6972
Epoch 13/20 | Loss: 1690.9761
Epoch 14/20 | Loss: 1630.1640
Epoch 15/20 | Loss: 1574.3152
Epoch 16/20 | Loss: 1518.7584
Epoch 17/20 | Loss: 1469.1162
Epoch 18/20 | Loss: 1419.5431
Epoch 19/20 | Loss: 1375.4377
Epoch 20/20 | Loss: 1329.6834

✅ Accuracy: 0.842 | Macro F1-score: 0.524

Classification Report:
              precision    recall  f1-score   support

           0       1.00      0.30      0.46        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.40      0.57         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       1.00      1.00      1.00         1
           8       0.90      0.95      0.92       493
           9       0.71      0.63      0.67        19
          10       0.56      0.71      0.62         7
          11       0.75      0.75      0.75         4
          12       0.83      0.56      0.67        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.60      0.75      0.67         4
          16       0.92      0.95      0.93       397
          17       0.81      0.81      0.81        26
          18       0.80      0.50      0.62         8
          19       0.00      0.00      0.00         0
          20       0.59      0.65      0.62        34
          21       0.00      0.00      0.00         0
          22       0.78      0.33      0.47        21
          24       0.62      0.49      0.55        47
          25       0.40      0.62      0.48        13
          26       0.00      0.00      0.00         6
          27       1.00      0.50      0.67         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       0.25      0.25      0.25         4
          32       0.71      1.00      0.83         5
          33       1.00      0.67      0.80         3
          34       1.00      1.00      1.00         1
          35       0.91      0.91      0.91       450
          36       0.93      0.82      0.88        17
          37       1.00      0.33      0.50         6
          38       0.71      0.56      0.62         9
          39       0.77      0.62      0.69        16
          40       0.00      0.00      0.00         0
          41       0.50      1.00      0.67         1
          42       0.83      0.45      0.59        11
          43       0.86      0.94      0.90       259
          44       1.00      0.67      0.80         6
          45       0.43      0.25      0.32        12
          46       0.00      0.00      0.00         1
          47       0.76      0.73      0.75        26
          48       1.00      1.00      1.00         2
          49       1.00      0.31      0.47        13
          50       0.00      0.00      0.00         1
          51       0.63      0.45      0.53        42
          52       0.57      0.57      0.57        28
          53       0.50      0.67      0.57         9
          54       1.00      0.75      0.86         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.80      0.73      0.76        11
          60       0.33      1.00      0.50         2
          61       0.89      0.94      0.91       351
          62       0.92      0.92      0.92        13
          63       0.71      0.65      0.68        23
          64       0.50      0.25      0.33         4
          65       0.53      0.82      0.64        11
          67       1.00      0.50      0.67         2
          68       0.90      0.45      0.60        20
          69       0.91      0.96      0.94       298
          70       0.67      0.50      0.57         8
          71       0.00      0.00      0.00         1
          73       0.88      0.68      0.76        62
          74       0.00      0.00      0.00         1
          75       0.83      0.36      0.50        14
          76       0.66      0.60      0.63        45
          77       0.81      0.65      0.72        20
          78       0.33      0.17      0.22         6
          79       0.75      0.50      0.60         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.90      0.95      0.92       457
          87       0.58      0.44      0.50        16
          88       1.00      0.45      0.62        20
          89       0.67      0.18      0.29        11
          90       0.75      0.60      0.67        15
          91       0.00      0.00      0.00         2
          92       0.67      0.67      0.67         3
          93       0.75      0.60      0.67         5
          94       0.90      0.94      0.92       298
          95       0.50      0.50      0.50         4
          96       0.33      1.00      0.50         1
          98       0.61      0.64      0.63        42
         100       0.00      0.00      0.00         8
         102       0.66      0.44      0.53        43
