/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0005 | batch_size=64 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 2545.3716
Epoch 02/10 | Loss: 1458.6358
Epoch 03/10 | Loss: 1260.0869
Epoch 04/10 | Loss: 1143.7210
Epoch 05/10 | Loss: 1056.8768
Epoch 06/10 | Loss: 982.4789
Epoch 07/10 | Loss: 922.3146
Epoch 08/10 | Loss: 864.9979
Epoch 09/10 | Loss: 815.7194
Epoch 10/10 | Loss: 771.5382

✅ Accuracy: 0.839 | Macro F1-score: 0.509

Classification Report:
              precision    recall  f1-score   support

           0       0.60      0.30      0.40        10
           1       1.00      0.75      0.86         4
           2       1.00      0.67      0.80         3
           3       0.00      0.00      0.00         5
           4       0.00      0.00      0.00         1
           5       1.00      0.25      0.40         4
           7       1.00      1.00      1.00         1
           8       0.91      0.94      0.92       493
           9       0.89      0.89      0.89        19
          10       0.67      0.29      0.40         7
          11       0.67      0.50      0.57         4
          12       0.77      0.56      0.65        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       1.00      0.25      0.40         4
          16       0.90      0.95      0.93       397
          17       0.95      0.77      0.85        26
          18       1.00      0.50      0.67         8
          20       0.68      0.62      0.65        34
          22       0.62      0.38      0.47        21
          24       0.43      0.60      0.50        47
          25       0.43      0.69      0.53        13
          26       0.25      0.17      0.20         6
          27       0.50      0.50      0.50         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       1.00      0.50      0.67         4
          32       1.00      0.60      0.75         5
          33       1.00      0.67      0.80         3
          34       0.00      0.00      0.00         1
          35       0.89      0.94      0.91       450
          36       1.00      0.59      0.74        17
          37       0.75      0.50      0.60         6
          38       0.57      0.44      0.50         9
          39       0.80      0.50      0.62        16
          40       0.00      0.00      0.00         0
          41       0.25      1.00      0.40         1
          42       1.00      0.18      0.31        11
          43       0.86      0.95      0.90       259
          44       1.00      0.33      0.50         6
          45       0.50      0.17      0.25        12
          46       0.00      0.00      0.00         1
          47       0.85      0.65      0.74        26
          48       0.67      1.00      0.80         2
          49       0.62      0.38      0.48        13
          50       0.00      0.00      0.00         1
          51       0.71      0.40      0.52        42
          52       0.56      0.64      0.60        28
          53       0.44      0.44      0.44         9
          54       1.00      0.50      0.67         4
          56       0.00      0.00      0.00         2
          57       1.00      0.25      0.40         4
          59       0.79      1.00      0.88        11
          60       1.00      0.50      0.67         2
          61       0.87      0.95      0.91       351
          62       0.72      1.00      0.84        13
          63       0.85      0.48      0.61        23
          64       0.00      0.00      0.00         4
          65       0.64      0.64      0.64        11
          67       1.00      0.50      0.67         2
          68       0.73      0.55      0.63        20
          69       0.93      0.95      0.94       298
          70       0.60      0.38      0.46         8
          71       0.00      0.00      0.00         1
          73       0.84      0.76      0.80        62
          74       0.00      0.00      0.00         1
          75       0.60      0.21      0.32        14
          76       0.74      0.58      0.65        45
          77       0.65      0.65      0.65        20
          78       0.25      0.17      0.20         6
          79       0.50      0.17      0.25         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       0.67      1.00      0.80         2
          86       0.89      0.96      0.93       457
          87       0.69      0.56      0.62        16
          88       1.00      0.30      0.46        20
          89       0.71      0.45      0.56        11
          90       0.75      0.40      0.52        15
          91       0.00      0.00      0.00         2
          92       0.00      0.00      0.00         3
          93       0.50      0.20      0.29         5
          94       0.87      0.97      0.92       298
          95       1.00      0.25      0.40         4
          96       1.00      1.00      1.00         1
          98       0.82      0.43      0.56        42
         100       0.25      0.12      0.17         8
         102       0.67      0.72      0.70        43
         103       0.56      0.64      0.60        28
         104       0.31      0.31      0.31        13
         105       0.75      0.60      0.67         5
         106       0.00      0.00      0.00         1
         107       0.33      0.17      0.22         6
         108       1.00      0.60      0.75         5
         109       0.50      0.50      0.50         2
         110       0.50      1.00      0.67         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.84      0.95      0.89       404
         114       0.72      0.72      0.72        18
         115       0.25      0.04      0.06        27
         116       0.00      0.00      0.00         4
         117       0.00      0.00      0.00         8
         118       1.00      0.50      0.67         4
         119       0.00      0.00      0.00         2
         120       0.50      0.33      0.40         9
         121       0.92      0.92      0.92       283
         122       0.71      0.42      0.53        12
         123       0.00      0.00      0.00         6
         125       0.65      0.74      0.69        23
         127       0.60      0.50      0.55         6
         129       0.74      0.62      0.68        56
         130       0.53      0.37      0.43        27
         131       0.33      0.22      0.27         9
         132       0.33      0.33      0.33         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       1.00      0.25      0.40         4
         137       0.86      1.00      0.92         6
         138       0.00      0.00      0.00         0
