/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.001 | batch_size=64 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 1965.7321
Epoch 02/20 | Loss: 1223.4019
Epoch 03/20 | Loss: 1015.0873
Epoch 04/20 | Loss: 867.7550
Epoch 05/20 | Loss: 741.2232
Epoch 06/20 | Loss: 646.8912
Epoch 07/20 | Loss: 557.0384
Epoch 08/20 | Loss: 493.0312
Epoch 09/20 | Loss: 428.3748
Epoch 10/20 | Loss: 376.2391
Epoch 11/20 | Loss: 341.9559
Epoch 12/20 | Loss: 305.5863
Epoch 13/20 | Loss: 278.4490
Epoch 14/20 | Loss: 258.7469
Epoch 15/20 | Loss: 238.3096
Epoch 16/20 | Loss: 224.6829
Epoch 17/20 | Loss: 202.4862
Epoch 18/20 | Loss: 209.0092
Epoch 19/20 | Loss: 190.8573
Epoch 20/20 | Loss: 181.5725

✅ Accuracy: 0.857 | Macro F1-score: 0.586

Classification Report:
              precision    recall  f1-score   support

           0       0.54      0.70      0.61        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.80      0.89         5
           4       0.00      0.00      0.00         1
           5       0.00      0.00      0.00         4
           7       1.00      1.00      1.00         1
           8       0.93      0.91      0.92       493
           9       0.82      0.95      0.88        19
          10       0.40      0.86      0.55         7
          11       0.67      0.50      0.57         4
          12       0.91      0.56      0.69        18
          13       0.50      1.00      0.67         1
          14       1.00      1.00      1.00         1
          15       0.50      0.25      0.33         4
          16       0.93      0.92      0.93       397
          17       0.77      0.88      0.82        26
          18       0.71      0.62      0.67         8
          20       0.68      0.79      0.73        34
          22       0.53      0.48      0.50        21
          24       0.55      0.51      0.53        47
          25       0.53      0.77      0.62        13
          26       0.25      0.17      0.20         6
          27       0.50      0.50      0.50         4
          28       0.00      0.00      0.00         1
          29       0.50      0.50      0.50         2
          30       0.67      0.50      0.57         4
          32       0.60      0.60      0.60         5
          33       1.00      0.67      0.80         3
          34       0.33      1.00      0.50         1
          35       0.91      0.94      0.93       450
          36       0.92      0.71      0.80        17
          37       0.60      1.00      0.75         6
          38       0.50      0.33      0.40         9
          39       0.63      0.75      0.69        16
          41       0.50      1.00      0.67         1
          42       1.00      0.55      0.71        11
          43       0.92      0.95      0.93       259
          44       1.00      0.67      0.80         6
          45       1.00      0.58      0.74        12
          46       0.00      0.00      0.00         1
          47       0.77      0.92      0.84        26
          48       0.67      1.00      0.80         2
          49       0.67      0.62      0.64        13
          50       0.00      0.00      0.00         1
          51       0.67      0.48      0.56        42
          52       0.73      0.57      0.64        28
          53       0.43      0.67      0.52         9
          54       1.00      0.50      0.67         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.82      0.82      0.82        11
          60       0.67      1.00      0.80         2
          61       0.90      0.91      0.90       351
          62       0.80      0.92      0.86        13
          63       0.51      0.91      0.66        23
          64       0.67      0.50      0.57         4
          65       0.47      0.64      0.54        11
          67       1.00      0.50      0.67         2
          68       0.90      0.45      0.60        20
          69       0.92      0.95      0.93       298
          70       0.88      0.88      0.88         8
          71       1.00      1.00      1.00         1
          73       0.90      0.69      0.78        62
          74       0.00      0.00      0.00         1
          75       0.83      0.36      0.50        14
          76       0.79      0.67      0.72        45
          77       0.87      0.65      0.74        20
          78       0.50      0.67      0.57         6
          79       0.50      0.17      0.25         6
          82       0.67      0.67      0.67         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.86      0.95      0.90       457
          87       0.80      0.50      0.62        16
          88       0.90      0.45      0.60        20
          89       0.50      0.45      0.48        11
          90       0.80      0.53      0.64        15
          91       0.00      0.00      0.00         2
          92       0.67      0.67      0.67         3
          93       0.36      0.80      0.50         5
          94       0.95      0.83      0.88       298
          95       1.00      0.50      0.67         4
          96       0.33      1.00      0.50         1
          98       0.57      0.86      0.69        42
          99       0.00      0.00      0.00         0
         100       0.19      0.38      0.25         8
         102       0.52      0.63      0.57        43
         103       0.69      0.64      0.67        28
         104       1.00      0.31      0.47        13
         105       1.00      0.60      0.75         5
         106       0.00      0.00      0.00         1
         107       0.75      0.50      0.60         6
         108       0.80      0.80      0.80         5
         109       0.50      0.50      0.50         2
         110       0.75      1.00      0.86         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.91      0.89      0.90       404
         114       0.52      0.83      0.64        18
         115       0.58      0.52      0.55        27
         116       0.40      0.50      0.44         4
         117       0.57      0.50      0.53         8
         118       1.00      0.75      0.86         4
         119       0.00      0.00      0.00         2
         120       0.71      0.56      0.62         9
         121       0.92      0.94      0.93       283
         122       0.50      0.33      0.40        12
