/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.0002 | batch_size=32 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 5231.1707
Epoch 02/10 | Loss: 3068.7376
Epoch 03/10 | Loss: 2633.3299
Epoch 04/10 | Loss: 2377.1784
Epoch 05/10 | Loss: 2188.9709
Epoch 06/10 | Loss: 2026.2362
Epoch 07/10 | Loss: 1890.4285
Epoch 08/10 | Loss: 1763.4313
Epoch 09/10 | Loss: 1650.3215
Epoch 10/10 | Loss: 1542.8558

✅ Accuracy: 0.837 | Macro F1-score: 0.466

Classification Report:
              precision    recall  f1-score   support

           0       0.42      0.50      0.45        10
           1       1.00      0.25      0.40         4
           2       1.00      0.33      0.50         3
           3       0.00      0.00      0.00         5
           4       0.00      0.00      0.00         1
           5       1.00      0.25      0.40         4
           7       0.50      1.00      0.67         1
           8       0.91      0.94      0.92       493
           9       0.68      0.89      0.77        19
          10       0.71      0.71      0.71         7
          11       0.29      0.50      0.36         4
          12       0.83      0.56      0.67        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.29      0.50      0.36         4
          16       0.93      0.93      0.93       397
          17       0.91      0.77      0.83        26
          18       0.57      0.50      0.53         8
          20       0.47      0.82      0.60        34
          22       0.58      0.33      0.42        21
          24       0.60      0.55      0.58        47
          25       0.44      0.62      0.52        13
          26       0.00      0.00      0.00         6
          27       0.67      0.50      0.57         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       0.33      0.25      0.29         4
          32       0.67      0.80      0.73         5
          33       0.67      0.67      0.67         3
          34       0.00      0.00      0.00         1
          35       0.93      0.92      0.93       450
          36       0.94      0.88      0.91        17
          37       0.60      0.50      0.55         6
          38       0.62      0.56      0.59         9
          39       0.58      0.69      0.63        16
          41       0.33      1.00      0.50         1
          42       0.75      0.27      0.40        11
          43       0.83      0.97      0.89       259
          44       1.00      0.17      0.29         6
          45       0.75      0.50      0.60        12
          46       0.00      0.00      0.00         1
          47       0.81      0.65      0.72        26
          48       0.00      0.00      0.00         2
          49       0.71      0.38      0.50        13
          50       0.00      0.00      0.00         1
          51       0.64      0.69      0.67        42
          52       0.67      0.57      0.62        28
          53       0.40      0.22      0.29         9
          54       1.00      0.50      0.67         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.89      0.73      0.80        11
          60       0.33      0.50      0.40         2
          61       0.86      0.95      0.91       351
          62       0.81      1.00      0.90        13
          63       0.65      0.48      0.55        23
          64       1.00      0.25      0.40         4
          65       0.62      0.73      0.67        11
          67       1.00      0.50      0.67         2
          68       0.73      0.40      0.52        20
          69       0.92      0.95      0.93       298
          70       0.71      0.62      0.67         8
          71       0.00      0.00      0.00         1
          73       0.90      0.73      0.80        62
          74       0.00      0.00      0.00         1
          75       0.40      0.14      0.21        14
          76       0.68      0.51      0.58        45
          77       0.54      0.65      0.59        20
          78       0.67      0.33      0.44         6
          79       0.60      0.50      0.55         6
          82       0.00      0.00      0.00         3
          84       0.50      1.00      0.67         3
          85       0.00      0.00      0.00         2
          86       0.85      0.96      0.90       457
          87       0.80      0.25      0.38        16
          88       1.00      0.40      0.57        20
          89       1.00      0.18      0.31        11
          90       0.62      0.53      0.57        15
          91       0.00      0.00      0.00         2
          92       0.00      0.00      0.00         3
          93       1.00      0.20      0.33         5
          94       0.87      0.96      0.91       298
          95       1.00      0.75      0.86         4
          96       0.50      1.00      0.67         1
          98       0.75      0.50      0.60        42
         100       0.20      0.12      0.15         8
         102       0.53      0.53      0.53        43
         103       0.72      0.46      0.57        28
         104       0.67      0.15      0.25        13
         105       0.50      0.40      0.44         5
         106       0.00      0.00      0.00         1
         107       1.00      0.17      0.29         6
         108       1.00      0.60      0.75         5
         109       0.00      0.00      0.00         2
         110       0.43      1.00      0.60         3
         111       1.00      1.00      1.00         4
         112       0.00      0.00      0.00         2
         113       0.89      0.91      0.90       404
         114       0.58      0.61      0.59        18
         115       0.50      0.11      0.18        27
         116       1.00      0.25      0.40         4
         117       0.40      0.25      0.31         8
         118       1.00      0.75      0.86         4
         119       0.00      0.00      0.00         2
         120       0.80      0.44      0.57         9
         121       0.90      0.95      0.92       283
         122       0.50      0.25      0.33        12
         123       0.20      0.17      0.18         6
         125       0.65      0.74      0.69        23
         127       0.33      0.33      0.33         6
         129       0.70      0.66      0.68        56
         130       0.65      0.56      0.60        27
         131       0.25      0.22      0.24         9
         132       0.00      0.00      0.00         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       0.00      0.00      0.00         4
         137       0.86      1.00      0.92         6
         140       0.90      0.94      0.92       524
         141       0.58      0.68      0.63        31
         142       0.89      0.58      0.70        53
         143       0.25      0.17      0.20         6
         144       0.44      0.22      0.30        18
         145       0.00      0.00      0.00         4
         146       0.00      0.00      0.00         1
         147       0.57      0.50      0.53         8
         148       0.89      0.92      0.91       274
         149       0.86      0.43      0.57        14
         150       0.40      0.09      0.15        22
         152       0.56      0.64      0.60        28
         153       0.00      0.00      0.00         4
         154       0.29      0.33      0.31         6
         156       0.70      0.60      0.65        84
         157       0.64      0.39      0.49        23
         158       0.27      0.38      0.32         8
         159       0.77      0.50      0.61        20
         160       0.00      0.00      0.00         1
         161       0.43      0.50      0.46         6
         162       0.50      0.57      0.53         7
         163       0.44      1.00      0.62         4
         164       0.31      1.00      0.47         4
         165       0.00      0.00      0.00         0
         167       0.86      0.94      0.90       463
         168       0.71      0.61      0.65        28
         169       0.67      0.17      0.28        23
         170       0.00      0.00      0.00         4
         171       0.50      0.17      0.25         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       0.62      0.83      0.71         6
         175       0.87      0.94      0.90       313
         176       0.83      0.61      0.70        31
         177       0.50      0.29      0.36        14
         178       0.00      0.00      0.00         1
         179       0.86      0.69      0.76        35
         180       0.00      0.00      0.00         2
         181       0.27      0.25      0.26        12
         182       0.50      0.63      0.56        59
         183       0.64      0.36      0.46        25
         184       0.64      0.58      0.61        12
         185       0.67      0.86      0.75         7
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       1.00      0.67      0.80         6
         191       0.00      0.00      0.00         0
         192       1.00      0.33      0.50         3
         193       0.91      0.93      0.92       460
         194       0.84      0.62      0.71        26
         195       0.62      0.33      0.43        15
         196       0.00      0.00      0.00         4
         197       0.58      0.58      0.58        12
         198       0.00      0.00      0.00         2
