/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.001 | batch_size=32 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 4032.5003
Epoch 02/20 | Loss: 2587.5992
Epoch 03/20 | Loss: 2218.7695
Epoch 04/20 | Loss: 1968.0562
Epoch 05/20 | Loss: 1778.9855
Epoch 06/20 | Loss: 1627.0089
Epoch 07/20 | Loss: 1496.3770
Epoch 08/20 | Loss: 1393.4627
Epoch 09/20 | Loss: 1296.0644
Epoch 10/20 | Loss: 1217.9462
Epoch 11/20 | Loss: 1133.5571
Epoch 12/20 | Loss: 1079.4878
Epoch 13/20 | Loss: 1021.6515
Epoch 14/20 | Loss: 972.7367
Epoch 15/20 | Loss: 924.7656
Epoch 16/20 | Loss: 881.3893
Epoch 17/20 | Loss: 858.4938
Epoch 18/20 | Loss: 813.7653
Epoch 19/20 | Loss: 789.4475
Epoch 20/20 | Loss: 759.4581

✅ Accuracy: 0.846 | Macro F1-score: 0.545

Classification Report:
              precision    recall  f1-score   support

           0       1.00      0.60      0.75        10
           1       1.00      0.25      0.40         4
           2       1.00      0.33      0.50         3
           3       0.57      0.80      0.67         5
           4       0.00      0.00      0.00         1
           5       0.67      0.50      0.57         4
           7       0.00      0.00      0.00         1
           8       0.92      0.95      0.94       493
           9       0.80      0.63      0.71        19
          10       0.62      0.71      0.67         7
          11       0.67      0.50      0.57         4
          12       1.00      0.67      0.80        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.33      0.50      0.40         4
          16       0.93      0.94      0.93       397
          17       0.74      0.88      0.81        26
          18       0.42      0.62      0.50         8
          19       0.00      0.00      0.00         0
          20       0.85      0.65      0.73        34
          22       0.91      0.48      0.62        21
          24       0.69      0.51      0.59        47
          25       0.45      0.69      0.55        13
          26       0.00      0.00      0.00         6
          27       0.44      1.00      0.62         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       0.75      0.75      0.75         4
          32       1.00      0.80      0.89         5
          33       1.00      0.67      0.80         3
          34       1.00      1.00      1.00         1
          35       0.93      0.92      0.93       450
          36       1.00      0.47      0.64        17
          37       0.40      0.67      0.50         6
          38       0.67      0.44      0.53         9
          39       0.92      0.69      0.79        16
          40       0.00      0.00      0.00         0
          41       0.50      1.00      0.67         1
          42       1.00      0.45      0.62        11
          43       0.89      0.95      0.92       259
          44       1.00      0.50      0.67         6
          45       0.33      0.42      0.37        12
          46       1.00      1.00      1.00         1
          47       0.85      0.85      0.85        26
          48       0.50      1.00      0.67         2
          49       0.55      0.46      0.50        13
          50       0.00      0.00      0.00         1
          51       0.66      0.50      0.57        42
          52       0.67      0.57      0.62        28
          53       0.62      0.56      0.59         9
          54       1.00      0.50      0.67         4
          56       0.00      0.00      0.00         2
          57       1.00      0.25      0.40         4
          59       0.73      0.73      0.73        11
          60       0.67      1.00      0.80         2
          61       0.89      0.95      0.92       351
          62       0.73      0.85      0.79        13
          63       0.79      0.83      0.81        23
          64       0.75      0.75      0.75         4
          65       0.78      0.64      0.70        11
          67       0.00      0.00      0.00         2
          68       0.76      0.65      0.70        20
          69       0.92      0.92      0.92       298
          70       0.75      0.75      0.75         8
          71       1.00      1.00      1.00         1
          73       0.78      0.82      0.80        62
          74       0.00      0.00      0.00         1
          75       1.00      0.21      0.35        14
          76       0.81      0.49      0.61        45
          77       0.81      0.65      0.72        20
          78       0.60      0.50      0.55         6
          79       1.00      0.33      0.50         6
          82       0.25      0.33      0.29         3
          84       0.67      0.67      0.67         3
          85       1.00      1.00      1.00         2
          86       0.88      0.95      0.91       457
          87       0.80      0.50      0.62        16
          88       0.58      0.55      0.56        20
          89       0.78      0.64      0.70        11
          90       0.86      0.40      0.55        15
          91       0.00      0.00      0.00         2
          92       0.40      0.67      0.50         3
          93       0.30      0.60      0.40         5
          94       0.92      0.94      0.93       298
          95       1.00      0.75      0.86         4
          96       0.33      1.00      0.50         1
          97       0.00      0.00      0.00         0
          98       0.84      0.64      0.73        42
          99       0.00      0.00      0.00         0
         100       0.50      0.12      0.20         8
         102       0.66      0.63      0.64        43
         103       0.63      0.61      0.62        28
         104       0.64      0.54      0.58        13
         105       0.50      0.60      0.55         5
         106       0.00      0.00      0.00         1
         107       0.67      0.67      0.67         6
         108       0.56      1.00      0.71         5
         109       0.00      0.00      0.00         2
         110       0.33      0.67      0.44         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.91      0.90      0.91       404
         114       0.54      0.83      0.65        18
         115       0.65      0.41      0.50        27
         116       0.38      0.75      0.50         4
         117       0.50      0.50      0.50         8
         118       0.80      1.00      0.89         4
         119       0.00      0.00      0.00         2
         120       0.00      0.00      0.00         9
         121       0.91      0.95      0.93       283
         122       0.62      0.42      0.50        12
         123       0.40      0.33      0.36         6
         125       0.93      0.57      0.70        23
         127       0.75      0.50      0.60         6
         129       0.82      0.66      0.73        56
         130       0.56      0.52      0.54        27
         131       0.50      0.44      0.47         9
         132       0.20      0.33      0.25         3
         134       0.50      0.33      0.40         3
         135       0.25      1.00      0.40         1
         136       0.75      0.75      0.75         4
         137       1.00      0.83      0.91         6
         140       0.90      0.93      0.92       524
         141       0.36      0.52      0.43        31
         142       0.78      0.60      0.68        53
         143       0.40      0.33      0.36         6
         144       0.64      0.39      0.48        18
         145       0.67      1.00      0.80         4
         146       0.00      0.00      0.00         1
         147       0.50      0.88      0.64         8
         148       0.92      0.91      0.92       274
         149       0.67      0.86      0.75        14
         150       0.86      0.27      0.41        22
         152       0.83      0.54      0.65        28
         153       0.50      0.50      0.50         4
         154       0.38      0.50      0.43         6
         156       0.71      0.70      0.71        84
         157       0.52      0.61      0.56        23
         158       0.36      0.50      0.42         8
         159       0.88      0.75      0.81        20
         160       0.00      0.00      0.00         1
         161       1.00      0.17      0.29         6
         162       0.67      0.57      0.62         7
         163       0.80      1.00      0.89         4
         164       1.00      1.00      1.00         4
         165       0.00      0.00      0.00         0
         166       0.00      0.00      0.00         0
         167       0.92      0.92      0.92       463
         168       0.76      0.68      0.72        28
         169       0.47      0.39      0.43        23
         170       0.00      0.00      0.00         4
         171       0.75      0.50      0.60         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       0.83      0.83      0.83         6
         175       0.91      0.95      0.93       313
         176       0.90      0.84      0.87        31
         177       0.67      0.43      0.52        14
         178       1.00      1.00      1.00         1
         179       0.84      0.77      0.81        35
         180       1.00      0.50      0.67         2
         181       0.50      0.50      0.50        12
         182       0.56      0.56      0.56        59
         183       0.74      0.68      0.71        25
         184       0.54      0.58      0.56        12
         185       1.00      0.86      0.92         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       0.83      0.83      0.83         6
         192       1.00      0.33      0.50         3
         193       0.92      0.92      0.92       460
         194       0.69      0.69      0.69        26
         195       0.40      0.27      0.32        15
         196       0.33      0.50      0.40         4
         197       0.57      0.33      0.42        12
         198       0.50      0.50      0.50         2
         199       0.50      1.00      0.67         1
         200       0.33      0.20      0.25         5
         201       0.91      0.93      0.92       348
         202       1.00      0.30      0.46        10
         203       0.45      0.62      0.52        21
         204       1.00      1.00      1.00         1
         205       0.59      0.71      0.64        38
         206       0.80      1.00      0.89         4
         207       0.43      0.50      0.46         6
         209       0.51      0.79      0.62        28
         210       0.80      0.46      0.59        26
         211       0.42      0.71      0.53         7
         212       0.73      1.00      0.84         8
         213       0.67      1.00      0.80         2
         214       0.00      0.00      0.00         1
         215       0.50      0.67      0.57         3
         216       0.00      0.00      0.00         0
