/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.001 | batch_size=32 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 4037.3845
Epoch 02/30 | Loss: 2585.8300
Epoch 03/30 | Loss: 2230.7665
Epoch 04/30 | Loss: 1985.4977
Epoch 05/30 | Loss: 1787.4910
Epoch 06/30 | Loss: 1635.9764
Epoch 07/30 | Loss: 1509.0252
Epoch 08/30 | Loss: 1404.2443
Epoch 09/30 | Loss: 1296.5083
Epoch 10/30 | Loss: 1216.0896
Epoch 11/30 | Loss: 1141.6802
Epoch 12/30 | Loss: 1085.6307
Epoch 13/30 | Loss: 1026.3305
Epoch 14/30 | Loss: 965.8185
Epoch 15/30 | Loss: 924.7842
Epoch 16/30 | Loss: 881.8821
Epoch 17/30 | Loss: 855.5614
Epoch 18/30 | Loss: 824.8011
Epoch 19/30 | Loss: 783.0925
Epoch 20/30 | Loss: 755.9795
Epoch 21/30 | Loss: 750.1073
Epoch 22/30 | Loss: 712.9775
Epoch 23/30 | Loss: 706.3103
Epoch 24/30 | Loss: 669.3336
Epoch 25/30 | Loss: 656.2513
Epoch 26/30 | Loss: 653.0054
Epoch 27/30 | Loss: 634.9671
Epoch 28/30 | Loss: 619.5274
Epoch 29/30 | Loss: 607.1614
Epoch 30/30 | Loss: 588.0969

✅ Accuracy: 0.844 | Macro F1-score: 0.574

Classification Report:
              precision    recall  f1-score   support

           0       0.50      0.60      0.55        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       0.67      0.80      0.73         5
           4       0.00      0.00      0.00         1
           5       0.00      0.00      0.00         4
           7       0.50      1.00      0.67         1
           8       0.92      0.93      0.93       493
           9       0.71      0.89      0.79        19
          10       0.86      0.86      0.86         7
          11       0.22      0.50      0.31         4
          12       1.00      0.33      0.50        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       1.00      0.75      0.86         4
          16       0.94      0.90      0.92       397
          17       0.79      0.85      0.81        26
          18       0.80      0.50      0.62         8
          19       0.00      0.00      0.00         0
          20       0.63      0.76      0.69        34
          22       0.53      0.38      0.44        21
          24       0.60      0.51      0.55        47
          25       0.41      0.69      0.51        13
          26       1.00      0.17      0.29         6
          27       0.50      0.75      0.60         4
          28       0.00      0.00      0.00         1
          29       0.33      0.50      0.40         2
          30       0.50      0.50      0.50         4
          32       0.80      0.80      0.80         5
          33       1.00      0.67      0.80         3
          34       1.00      1.00      1.00         1
          35       0.91      0.92      0.91       450
          36       0.92      0.65      0.76        17
          37       0.30      1.00      0.46         6
          38       1.00      0.33      0.50         9
          39       0.93      0.81      0.87        16
          40       0.00      0.00      0.00         0
          41       0.33      1.00      0.50         1
          42       0.62      0.45      0.53        11
          43       0.95      0.92      0.93       259
          44       1.00      0.67      0.80         6
          45       0.70      0.58      0.64        12
          46       0.50      1.00      0.67         1
          47       0.72      0.88      0.79        26
          48       1.00      1.00      1.00         2
          49       0.62      0.62      0.62        13
          50       0.00      0.00      0.00         1
          51       0.66      0.50      0.57        42
          52       0.67      0.64      0.65        28
          53       0.43      0.33      0.38         9
          54       1.00      0.50      0.67         4
          56       0.00      0.00      0.00         2
          57       0.50      0.50      0.50         4
          59       1.00      0.64      0.78        11
          60       0.25      0.50      0.33         2
          61       0.89      0.90      0.90       351
          62       0.80      0.92      0.86        13
          63       0.66      0.83      0.73        23
          64       0.67      0.50      0.57         4
          65       0.54      0.64      0.58        11
          66       0.00      0.00      0.00         0
          67       1.00      0.50      0.67         2
          68       0.76      0.80      0.78        20
          69       0.92      0.95      0.93       298
          70       0.67      0.75      0.71         8
          71       1.00      1.00      1.00         1
          73       0.93      0.68      0.79        62
          74       0.00      0.00      0.00         1
          75       1.00      0.21      0.35        14
          76       0.67      0.62      0.64        45
          77       0.70      0.80      0.74        20
          78       0.33      0.17      0.22         6
          79       0.67      0.33      0.44         6
          82       0.40      0.67      0.50         3
          84       0.67      0.67      0.67         3
          85       1.00      1.00      1.00         2
          86       0.91      0.89      0.90       457
          87       0.69      0.56      0.62        16
          88       0.52      0.60      0.56        20
          89       0.62      0.73      0.67        11
          90       0.45      0.60      0.51        15
          91       0.00      0.00      0.00         2
          92       0.67      0.67      0.67         3
          93       0.71      1.00      0.83         5
          94       0.89      0.95      0.92       298
          95       0.75      0.75      0.75         4
          96       0.50      1.00      0.67         1
          98       0.84      0.64      0.73        42
          99       0.00      0.00      0.00         0
