/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0001 | batch_size=128 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 2679.3888
Epoch 02/30 | Loss: 1326.5035
Epoch 03/30 | Loss: 1081.2773
Epoch 04/30 | Loss: 962.1349
Epoch 05/30 | Loss: 885.2606
Epoch 06/30 | Loss: 830.1006
Epoch 07/30 | Loss: 787.4654
Epoch 08/30 | Loss: 752.7879
Epoch 09/30 | Loss: 724.3818
Epoch 10/30 | Loss: 700.0395
Epoch 11/30 | Loss: 679.1605
Epoch 12/30 | Loss: 660.7782
Epoch 13/30 | Loss: 644.9864
Epoch 14/30 | Loss: 630.4180
Epoch 15/30 | Loss: 617.1255
Epoch 16/30 | Loss: 606.2545
Epoch 17/30 | Loss: 594.9289
Epoch 18/30 | Loss: 584.5448
Epoch 19/30 | Loss: 575.1362
Epoch 20/30 | Loss: 566.0968
Epoch 21/30 | Loss: 557.8425
Epoch 22/30 | Loss: 549.5170
Epoch 23/30 | Loss: 541.8577
Epoch 24/30 | Loss: 534.8230
Epoch 25/30 | Loss: 528.1780
Epoch 26/30 | Loss: 520.9479
Epoch 27/30 | Loss: 515.1337
Epoch 28/30 | Loss: 508.3330
Epoch 29/30 | Loss: 502.5817
Epoch 30/30 | Loss: 496.9126

✅ Accuracy: 0.821 | Macro F1-score: 0.431

Classification Report:
              precision    recall  f1-score   support

           0       1.00      0.10      0.18        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.20      0.33         5
           4       0.00      0.00      0.00         1
           5       1.00      0.25      0.40         4
           7       1.00      1.00      1.00         1
           8       0.85      0.96      0.90       493
           9       0.68      0.79      0.73        19
          10       1.00      0.14      0.25         7
          11       0.25      0.25      0.25         4
          12       0.71      0.56      0.62        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.67      0.50      0.57         4
          16       0.89      0.95      0.92       397
          17       0.80      0.77      0.78        26
          18       0.67      0.25      0.36         8
          20       0.52      0.50      0.51        34
          22       0.71      0.24      0.36        21
          24       0.58      0.38      0.46        47
          25       0.50      0.46      0.48        13
          26       0.00      0.00      0.00         6
          27       0.50      0.50      0.50         4
          28       0.00      0.00      0.00         1
          29       0.50      0.50      0.50         2
          30       0.00      0.00      0.00         4
          32       1.00      0.60      0.75         5
          33       0.67      0.67      0.67         3
          34       1.00      1.00      1.00         1
          35       0.89      0.91      0.90       450
          36       0.87      0.76      0.81        17
          37       0.57      0.67      0.62         6
          38       0.44      0.44      0.44         9
          39       0.59      0.62      0.61        16
          41       1.00      1.00      1.00         1
          42       0.67      0.18      0.29        11
          43       0.86      0.94      0.90       259
          44       1.00      0.67      0.80         6
          45       0.20      0.08      0.12        12
          46       0.00      0.00      0.00         1
          47       0.68      0.65      0.67        26
          48       0.00      0.00      0.00         2
          49       0.43      0.23      0.30        13
          50       0.00      0.00      0.00         1
          51       0.57      0.60      0.58        42
          52       0.59      0.46      0.52        28
          53       0.33      0.44      0.38         9
          54       1.00      0.50      0.67         4
          56       0.00      0.00      0.00         2
          57       1.00      0.25      0.40         4
          59       0.62      0.73      0.67        11
          60       0.33      0.50      0.40         2
          61       0.85      0.96      0.90       351
          62       0.71      0.92      0.80        13
          63       0.71      0.22      0.33        23
