/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.0002 | batch_size=64 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 2968.6679
Epoch 02/30 | Loss: 1649.9355
Epoch 03/30 | Loss: 1401.8228
Epoch 04/30 | Loss: 1265.5412
Epoch 05/30 | Loss: 1171.7718
Epoch 06/30 | Loss: 1098.3702
Epoch 07/30 | Loss: 1032.7941
Epoch 08/30 | Loss: 976.9357
Epoch 09/30 | Loss: 924.9804
Epoch 10/30 | Loss: 878.7491
Epoch 11/30 | Loss: 832.7499
Epoch 12/30 | Loss: 791.8720
Epoch 13/30 | Loss: 752.9470
Epoch 14/30 | Loss: 716.8900
Epoch 15/30 | Loss: 681.8365
Epoch 16/30 | Loss: 647.6511
Epoch 17/30 | Loss: 615.9250
Epoch 18/30 | Loss: 585.9257
Epoch 19/30 | Loss: 557.6411
Epoch 20/30 | Loss: 528.5733
Epoch 21/30 | Loss: 503.7298
Epoch 22/30 | Loss: 477.4677
Epoch 23/30 | Loss: 450.8151
Epoch 24/30 | Loss: 429.2982
Epoch 25/30 | Loss: 405.0771
Epoch 26/30 | Loss: 382.6982
Epoch 27/30 | Loss: 361.0650
Epoch 28/30 | Loss: 340.0495
Epoch 29/30 | Loss: 320.7563
Epoch 30/30 | Loss: 305.3310

✅ Accuracy: 0.860 | Macro F1-score: 0.562

Classification Report:
              precision    recall  f1-score   support

           0       1.00      0.50      0.67        10
           1       0.67      0.50      0.57         4
           2       1.00      0.67      0.80         3
           3       0.80      0.80      0.80         5
           4       0.00      0.00      0.00         1
           5       0.67      0.50      0.57         4
           7       0.00      0.00      0.00         1
           8       0.94      0.94      0.94       493
           9       0.74      0.74      0.74        19
          10       0.67      0.86      0.75         7
          11       0.25      0.25      0.25         4
          12       0.87      0.72      0.79        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.50      0.75      0.60         4
          16       0.93      0.93      0.93       397
          17       0.95      0.73      0.83        26
          18       0.67      0.25      0.36         8
          20       0.74      0.74      0.74        34
          21       0.00      0.00      0.00         0
          22       0.57      0.38      0.46        21
          24       0.64      0.60      0.62        47
          25       0.62      0.62      0.62        13
          26       0.29      0.33      0.31         6
          27       0.67      0.50      0.57         4
          28       0.00      0.00      0.00         1
