/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.0005 | batch_size=32 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 4354.3208
Epoch 02/30 | Loss: 2688.6051
Epoch 03/30 | Loss: 2282.4800
Epoch 04/30 | Loss: 2004.1314
Epoch 05/30 | Loss: 1776.8373
Epoch 06/30 | Loss: 1595.7062
Epoch 07/30 | Loss: 1423.4856
Epoch 08/30 | Loss: 1272.4347
Epoch 09/30 | Loss: 1136.4758
Epoch 10/30 | Loss: 1013.8908
Epoch 11/30 | Loss: 909.8161
Epoch 12/30 | Loss: 813.8817
Epoch 13/30 | Loss: 735.4590
Epoch 14/30 | Loss: 662.4785
Epoch 15/30 | Loss: 607.8899
Epoch 16/30 | Loss: 556.6201
Epoch 17/30 | Loss: 513.3384
Epoch 18/30 | Loss: 475.0736
Epoch 19/30 | Loss: 453.9440
Epoch 20/30 | Loss: 420.4785
Epoch 21/30 | Loss: 408.6976
Epoch 22/30 | Loss: 373.9515
Epoch 23/30 | Loss: 373.7620
Epoch 24/30 | Loss: 356.5436
Epoch 25/30 | Loss: 344.8353
Epoch 26/30 | Loss: 348.2833
Epoch 27/30 | Loss: 323.1709
Epoch 28/30 | Loss: 320.2378
Epoch 29/30 | Loss: 315.4869
Epoch 30/30 | Loss: 322.7923

✅ Accuracy: 0.853 | Macro F1-score: 0.595

Classification Report:
              precision    recall  f1-score   support

           0       0.86      0.60      0.71        10
           1       1.00      0.25      0.40         4
           2       1.00      0.33      0.50         3
           3       1.00      0.60      0.75         5
           4       0.00      0.00      0.00         1
           5       0.67      0.50      0.57         4
           7       1.00      1.00      1.00         1
           8       0.91      0.96      0.93       493
           9       0.74      0.74      0.74        19
          10       0.86      0.86      0.86         7
          11       0.67      0.50      0.57         4
          12       0.91      0.56      0.69        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.43      0.75      0.55         4
          16       0.94      0.90      0.92       397
          17       0.73      0.92      0.81        26
          18       1.00      0.50      0.67         8
          20       0.60      0.74      0.66        34
          22       1.00      0.43      0.60        21
          24       0.71      0.64      0.67        47
          25       0.60      0.69      0.64        13
          26       0.67      0.33      0.44         6
          27       1.00      0.25      0.40         4
          28       0.00      0.00      0.00         1
          29       0.50      0.50      0.50         2
          30       0.40      0.50      0.44         4
          32       1.00      0.40      0.57         5
          33       1.00      0.33      0.50         3
          34       1.00      1.00      1.00         1
          35       0.91      0.93      0.92       450
          36       0.87      0.76      0.81        17
          37       0.83      0.83      0.83         6
          38       0.57      0.44      0.50         9
          39       0.86      0.38      0.52        16
          41       0.50      1.00      0.67         1
          42       1.00      0.45      0.62        11
          43       0.91      0.95      0.93       259
          44       1.00      0.33      0.50         6
