/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0005 | batch_size=32 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 4532.4455
Epoch 02/30 | Loss: 2768.1464
Epoch 03/30 | Loss: 2397.6609
Epoch 04/30 | Loss: 2154.6548
Epoch 05/30 | Loss: 1974.1097
Epoch 06/30 | Loss: 1818.8249
Epoch 07/30 | Loss: 1686.3072
Epoch 08/30 | Loss: 1569.6335
Epoch 09/30 | Loss: 1461.7554
Epoch 10/30 | Loss: 1360.7997
Epoch 11/30 | Loss: 1275.3111
Epoch 12/30 | Loss: 1199.1875
Epoch 13/30 | Loss: 1123.5091
Epoch 14/30 | Loss: 1060.0340
Epoch 15/30 | Loss: 996.2927
Epoch 16/30 | Loss: 933.7753
Epoch 17/30 | Loss: 881.9005
Epoch 18/30 | Loss: 830.5137
Epoch 19/30 | Loss: 785.6704
Epoch 20/30 | Loss: 744.7343
Epoch 21/30 | Loss: 700.5817
Epoch 22/30 | Loss: 664.0393
Epoch 23/30 | Loss: 628.8468
Epoch 24/30 | Loss: 600.2857
Epoch 25/30 | Loss: 570.6943
Epoch 26/30 | Loss: 538.8118
Epoch 27/30 | Loss: 513.7553
Epoch 28/30 | Loss: 483.2745
Epoch 29/30 | Loss: 471.8999
Epoch 30/30 | Loss: 447.0444

✅ Accuracy: 0.851 | Macro F1-score: 0.554

Classification Report:
              precision    recall  f1-score   support

           0       0.86      0.60      0.71        10
           1       1.00      0.75      0.86         4
           2       1.00      0.67      0.80         3
           3       0.50      0.20      0.29         5
           4       0.00      0.00      0.00         1
           5       0.33      0.25      0.29         4
           7       0.50      1.00      0.67         1
           8       0.88      0.96      0.92       493
           9       0.88      0.79      0.83        19
          10       0.50      0.29      0.36         7
          11       0.50      0.25      0.33         4
          12       0.83      0.56      0.67        18
          13       1.00      1.00      1.00         1
          14       0.50      1.00      0.67         1
          15       0.67      0.50      0.57         4
          16       0.94      0.93      0.94       397
          17       0.95      0.77      0.85        26
          18       0.86      0.75      0.80         8
          20       0.79      0.68      0.73        34
          21       0.00      0.00      0.00         0
          22       0.64      0.43      0.51        21
          24       0.61      0.64      0.62        47
          25       0.45      0.69      0.55        13
          26       0.00      0.00      0.00         6
          27       0.50      0.50      0.50         4
          28       0.00      0.00      0.00         1
          29       0.33      0.50      0.40         2
          30       0.50      0.50      0.50         4
          32       0.67      0.80      0.73         5
          33       1.00      0.33      0.50         3
          34       1.00      1.00      1.00         1
          35       0.91      0.92      0.91       450
          36       0.93      0.76      0.84        17
          37       0.60      1.00      0.75         6
          38       0.62      0.56      0.59         9
          39       0.82      0.56      0.67        16
          41       0.50      1.00      0.67         1
          42       0.78      0.64      0.70        11
          43       0.88      0.97      0.92       259
          44       0.60      0.50      0.55         6
          45       0.56      0.42      0.48        12
          46       0.00      0.00      0.00         1
          47       0.67      0.92      0.77        26
          48       1.00      1.00      1.00         2
          49       0.89      0.62      0.73        13
          50       0.00      0.00      0.00         1
          51       0.68      0.62      0.65        42
          52       0.71      0.54      0.61        28
          53       0.45      0.56      0.50         9
          54       0.50      0.25      0.33         4
          56       0.00      0.00      0.00         2
          57       0.50      0.50      0.50         4
          59       0.90      0.82      0.86        11
          60       0.50      1.00      0.67         2
          61       0.91      0.93      0.92       351
          62       0.85      0.85      0.85        13
          63       0.81      0.74      0.77        23
          64       0.50      0.50      0.50         4
          65       0.43      0.27      0.33        11
          67       0.00      0.00      0.00         2
          68       0.75      0.60      0.67        20
          69       0.92      0.96      0.94       298
          70       0.80      0.50      0.62         8
          71       0.25      1.00      0.40         1
          73       0.84      0.68      0.75        62
          74       0.00      0.00      0.00         1
          75       0.25      0.21      0.23        14
          76       0.67      0.62      0.64        45
          77       0.72      0.65      0.68        20
          78       1.00      0.50      0.67         6
          79       0.50      0.33      0.40         6
          82       0.67      0.67      0.67         3
          84       0.75      1.00      0.86         3
          85       1.00      1.00      1.00         2
          86       0.89      0.96      0.92       457
          87       0.86      0.38      0.52        16
          88       0.69      0.55      0.61        20
          89       0.78      0.64      0.70        11
          90       0.70      0.47      0.56        15
          91       0.00      0.00      0.00         2
          92       0.50      0.67      0.57         3
          93       0.62      1.00      0.77         5
          94       0.92      0.96      0.94       298
          95       0.67      0.50      0.57         4
          96       0.50      1.00      0.67         1
          98       0.79      0.62      0.69        42
          99       0.00      0.00      0.00         0
         100       0.20      0.12      0.15         8
         102       0.74      0.65      0.69        43
         103       0.63      0.68      0.66        28
         104       0.67      0.46      0.55        13
         105       0.67      0.80      0.73         5
         106       0.00      0.00      0.00         1
         107       0.29      0.33      0.31         6
         108       1.00      0.80      0.89         5
         109       1.00      0.50      0.67         2
         110       0.40      0.67      0.50         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.90      0.91      0.91       404
         114       0.57      0.72      0.63        18
         115       0.45      0.37      0.41        27
         116       0.67      0.50      0.57         4
         117       0.50      0.50      0.50         8
         118       0.50      0.25      0.33         4
         119       0.00      0.00      0.00         2
         120       0.50      0.33      0.40         9
         121       0.93      0.90      0.91       283
         122       0.50      0.58      0.54        12
         123       0.17      0.17      0.17         6
         125       0.61      0.74      0.67        23
         127       0.60      0.50      0.55         6
         129       0.58      0.77      0.66        56
         130       0.65      0.63      0.64        27
         131       0.38      0.33      0.35         9
         132       0.00      0.00      0.00         3
         134       0.33      0.33      0.33         3
         135       0.50      1.00      0.67         1
         136       1.00      0.50      0.67         4
         137       1.00      1.00      1.00         6
         140       0.91      0.91      0.91       524
         141       0.77      0.65      0.70        31
         142       0.67      0.66      0.67        53
         143       0.67      0.33      0.44         6
         144       0.29      0.44      0.35        18
         145       0.75      0.75      0.75         4
         146       0.33      1.00      0.50         1
         147       0.58      0.88      0.70         8
         148       0.91      0.92      0.91       274
         149       0.85      0.79      0.81        14
         150       0.67      0.27      0.39        22
         152       0.68      0.68      0.68        28
         153       0.50      0.25      0.33         4
         154       0.75      0.50      0.60         6
         156       0.74      0.62      0.68        84
         157       0.57      0.52      0.55        23
         158       0.33      0.62      0.43         8
         159       0.87      0.65      0.74        20
         160       0.00      0.00      0.00         1
         161       0.67      0.33      0.44         6
         162       0.80      0.57      0.67         7
         163       0.67      1.00      0.80         4
         164       1.00      0.75      0.86         4
         165       0.00      0.00      0.00         0
         167       0.93      0.91      0.92       463
         168       0.64      0.64      0.64        28
         169       0.50      0.30      0.38        23
         170       0.00      0.00      0.00         4
         171       1.00      0.17      0.29         6
         173       0.00      0.00      0.00         1
         174       0.45      0.83      0.59         6
         175       0.91      0.95      0.93       313
         176       0.90      0.84      0.87        31
         177       0.47      0.57      0.52        14
         178       1.00      1.00      1.00         1
         179       0.76      0.74      0.75        35
         180       1.00      0.50      0.67         2
         181       0.78      0.58      0.67        12
         182       0.70      0.54      0.61        59
         183       0.55      0.72      0.62        25
         184       0.78      0.58      0.67        12
         185       0.88      1.00      0.93         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       1.00      0.83      0.91         6
         191       0.00      0.00      0.00         0
         192       1.00      0.33      0.50         3
         193       0.90      0.94      0.92       460
         194       0.90      0.73      0.81        26
         195       0.27      0.27      0.27        15
         196       1.00      0.25      0.40         4
         197       0.43      0.50      0.46        12
         198       1.00      1.00      1.00         2
         199       1.00      1.00      1.00         1
         200       1.00      0.40      0.57         5
         201       0.92      0.92      0.92       348
         202       1.00      0.30      0.46        10
         203       0.62      0.62      0.62        21
         204       1.00      1.00      1.00         1
         205       0.73      0.71      0.72        38
         206       0.75      0.75      0.75         4
         207       0.00      0.00      0.00         6
         209       0.59      0.68      0.63        28
         210       0.73      0.62      0.67        26
         211       0.67      0.57      0.62         7
         212       0.88      0.88      0.88         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       0.67      0.67      0.67         3
         216       0.00      0.00      0.00         0
         217       0.50      1.00      0.67         2
         218       0.00      0.00      0.00         0
         219       0.00      0.00      0.00         1
         220       0.92      0.93      0.93       453
         221       0.75      0.68      0.71        31
         222       0.59      0.68      0.63        25
         223       0.00      0.00      0.00         5
         224       0.41      0.64      0.50        11
         225       0.50      1.00      0.67         2
         226       1.00      1.00      1.00         1
         227       0.75      0.60      0.67        10
         228       0.93      0.94      0.94       218
         229       0.33      0.40      0.36         5
         230       0.56      0.53      0.55        17
         231       1.00      0.33      0.50         3
         232       0.79      0.91      0.85        34
         233       0.00      0.00      0.00         2
         234       1.00      0.71      0.83         7
         236       0.57      0.65      0.61        37
         237       0.78      0.67      0.72        27
         238       1.00      0.45      0.62        11
         239       0.75      0.75      0.75         4
         241       0.00      0.00      0.00         2
         242       0.50      0.25      0.33         4
         243       1.00      1.00      1.00         1
         244       1.00      1.00      1.00         5
         246       0.33      1.00      0.50         1
         247       0.90      0.94      0.92       404
         248       1.00      0.64      0.78        28
         249       0.67      0.25      0.36         8
         250       0.17      0.20      0.18         5
         251       0.31      0.56      0.40         9
         252       0.00      0.00      0.00         1
         253       1.00      1.00      1.00         4
         254       0.25      0.17      0.20         6
         255       0.96      0.96      0.96       287
         256       1.00      0.50      0.67         8
         257       0.88      0.88      0.88        16
         259       0.58      0.78      0.67        18
         261       0.00      0.00      0.00         3
         263       0.71      0.58      0.64        43
         264       0.26      0.43      0.32        14
         265       0.67      0.75      0.71         8
         266       0.86      0.75      0.80         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         270       0.00      0.00      0.00         0
         271       1.00      0.80      0.89         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.90      0.94      0.92       528
         275       0.63      0.75      0.69        16
         276       0.48      0.79      0.59        14
         277       0.29      0.20      0.24        10
         278       0.75      0.30      0.43        20
         279       0.00      0.00      0.00         2
         280       0.20      0.33      0.25         3
         281       0.00      0.00      0.00         4
         282       0.92      0.91      0.91       277
         283       0.55      0.75      0.63         8
         284       0.44      0.50      0.47         8
         286       0.79      0.81      0.80        32
         288       0.57      0.57      0.57         7
         290       0.69      0.57      0.62        44
         291       0.44      0.39      0.41        18
         292       0.70      0.50      0.58        14
         293       0.50      0.25      0.33         4
         294       0.00      0.00      0.00         0
         295       0.00      0.00      0.00         1
         296       0.80      0.67      0.73         6
         298       0.50      0.33      0.40         3
         300       0.00      0.00      0.00         3
         301       0.94      0.89      0.91       547
         302       0.77      0.80      0.79        30
         303       0.29      0.42      0.34        12
         304       1.00      1.00      1.00         4
         305       0.58      0.92      0.71        12
         306       0.00      0.00      0.00         1
         307       1.00      0.33      0.50         3
         308       0.67      0.57      0.62         7
         309       0.94      0.95      0.94       314
         310       0.50      1.00      0.67         3
         311       0.71      0.56      0.62        18
         312       0.81      0.88      0.84        24
         313       0.00      0.00      0.00         1
         314       0.45      0.45      0.45        11
         316       0.63      0.60      0.62        48
         317       0.75      0.55      0.64        38
         318       0.60      0.60      0.60        15
         319       0.68      0.75      0.71       264

    accuracy                           0.85     12292
   macro avg       0.60      0.56      0.55     12292
weighted avg       0.85      0.85      0.85     12292

Confusion Matrix:
[[  6   0   0 ...   0   0   0]
 [  0   3   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  21   2   0]
 [  0   0   0 ...   0   9   0]
 [  0   0   0 ...   1   1 198]]
