/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0005 | batch_size=64 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 2210.6357
Epoch 02/30 | Loss: 1311.7901
Epoch 03/30 | Loss: 1111.7223
Epoch 04/30 | Loss: 980.3862
Epoch 05/30 | Loss: 866.4092
Epoch 06/30 | Loss: 775.2216
Epoch 07/30 | Loss: 689.2545
Epoch 08/30 | Loss: 617.6567
Epoch 09/30 | Loss: 551.6380
Epoch 10/30 | Loss: 492.5593
Epoch 11/30 | Loss: 435.6645
Epoch 12/30 | Loss: 391.4338
Epoch 13/30 | Loss: 344.6241
Epoch 14/30 | Loss: 309.2324
Epoch 15/30 | Loss: 270.7212
Epoch 16/30 | Loss: 241.8560
Epoch 17/30 | Loss: 215.1776
Epoch 18/30 | Loss: 195.4177
Epoch 19/30 | Loss: 174.1457
Epoch 20/30 | Loss: 157.9939
Epoch 21/30 | Loss: 147.0338
Epoch 22/30 | Loss: 130.7059
Epoch 23/30 | Loss: 123.6096
Epoch 24/30 | Loss: 110.5776
Epoch 25/30 | Loss: 110.1185
Epoch 26/30 | Loss: 96.9177
Epoch 27/30 | Loss: 92.9661
Epoch 28/30 | Loss: 92.2017
Epoch 29/30 | Loss: 84.0927
Epoch 30/30 | Loss: 82.7534

✅ Accuracy: 0.870 | Macro F1-score: 0.613

Classification Report:
              precision    recall  f1-score   support

           0       1.00      0.20      0.33        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.80      0.89         5
           4       0.00      0.00      0.00         1
           5       1.00      0.25      0.40         4
           7       1.00      1.00      1.00         1
           8       0.89      0.96      0.92       493
           9       0.78      0.95      0.86        19
          10       0.86      0.86      0.86         7
          11       0.33      0.50      0.40         4
          12       0.86      0.67      0.75        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.60      0.75      0.67         4
          16       0.94      0.94      0.94       397
          17       0.88      0.85      0.86        26
          18       0.75      0.38      0.50         8
          20       0.88      0.65      0.75        34
          21       0.00      0.00      0.00         0
          22       0.45      0.48      0.47        21
          24       0.71      0.43      0.53        47
          25       0.54      0.54      0.54        13
          26       0.00      0.00      0.00         6
          27       0.60      0.75      0.67         4
          28       0.00      0.00      0.00         1
          29       0.50      0.50      0.50         2
          30       0.50      0.50      0.50         4
          32       0.71      1.00      0.83         5
          33       1.00      0.33      0.50         3
          34       1.00      1.00      1.00         1
          35       0.92      0.93      0.93       450
          36       0.93      0.76      0.84        17
          37       0.50      0.83      0.62         6
          38       0.38      0.56      0.45         9
          39       0.75      0.75      0.75        16
          40       0.00      0.00      0.00         0
          41       0.25      1.00      0.40         1
          42       1.00      0.73      0.84        11
          43       0.96      0.93      0.94       259
          44       0.80      0.67      0.73         6
          45       1.00      0.58      0.74        12
          46       1.00      1.00      1.00         1
          47       0.86      0.96      0.91        26
          48       1.00      1.00      1.00         2
          49       0.77      0.77      0.77        13
          50       0.00      0.00      0.00         1
          51       0.81      0.60      0.68        42
          52       0.73      0.57      0.64        28
          53       0.80      0.44      0.57         9
          54       1.00      0.25      0.40         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.83      0.91      0.87        11
          60       1.00      1.00      1.00         2
          61       0.88      0.96      0.92       351
          62       0.72      1.00      0.84        13
          63       0.95      0.78      0.86        23
          64       0.50      0.25      0.33         4
          65       0.71      0.45      0.56        11
          67       1.00      0.50      0.67         2
          68       0.68      0.85      0.76        20
          69       0.91      0.96      0.93       298
          70       0.67      0.75      0.71         8
          71       0.20      1.00      0.33         1
          73       0.90      0.76      0.82        62
          74       0.00      0.00      0.00         1
          75       1.00      0.29      0.44        14
          76       0.83      0.64      0.72        45
          77       0.74      0.70      0.72        20
          78       0.33      0.33      0.33         6
          79       0.75      0.50      0.60         6
          82       1.00      0.33      0.50         3
          84       1.00      1.00      1.00         3
          85       0.67      1.00      0.80         2
          86       0.92      0.95      0.93       457
          87       0.61      0.69      0.65        16
          88       0.81      0.65      0.72        20
          89       0.80      0.36      0.50        11
          90       0.69      0.60      0.64        15
          91       0.00      0.00      0.00         2
          92       0.00      0.00      0.00         3
          93       0.57      0.80      0.67         5
          94       0.94      0.96      0.95       298
