/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.001 | batch_size=32 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 3776.3052
Epoch 02/30 | Loss: 2446.4080
Epoch 03/30 | Loss: 2047.0212
Epoch 04/30 | Loss: 1775.9408
Epoch 05/30 | Loss: 1546.1356
Epoch 06/30 | Loss: 1362.8038
Epoch 07/30 | Loss: 1208.7067
Epoch 08/30 | Loss: 1087.4339
Epoch 09/30 | Loss: 986.7741
Epoch 10/30 | Loss: 907.4188
Epoch 11/30 | Loss: 835.6716
Epoch 12/30 | Loss: 782.4110
Epoch 13/30 | Loss: 738.7510
Epoch 14/30 | Loss: 697.3061
Epoch 15/30 | Loss: 658.0563
Epoch 16/30 | Loss: 638.4410
Epoch 17/30 | Loss: 631.3733
Epoch 18/30 | Loss: 598.2107
Epoch 19/30 | Loss: 583.9607
Epoch 20/30 | Loss: 574.2934
Epoch 21/30 | Loss: 546.8730
Epoch 22/30 | Loss: 569.3767
Epoch 23/30 | Loss: 544.7162
Epoch 24/30 | Loss: 518.5223
Epoch 25/30 | Loss: 516.8162
Epoch 26/30 | Loss: 517.9506
Epoch 27/30 | Loss: 505.4958
Epoch 28/30 | Loss: 513.4751
Epoch 29/30 | Loss: 500.6545
Epoch 30/30 | Loss: 493.5726

✅ Accuracy: 0.852 | Macro F1-score: 0.575

Classification Report:
              precision    recall  f1-score   support

           0       1.00      0.50      0.67        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.80      0.89         5
           4       0.00      0.00      0.00         1
           5       0.50      0.25      0.33         4
           7       1.00      1.00      1.00         1
           8       0.89      0.96      0.93       493
           9       0.78      0.95      0.86        19
          10       1.00      0.57      0.73         7
          11       0.40      0.50      0.44         4
          12       0.91      0.56      0.69        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       1.00      0.75      0.86         4
          16       0.95      0.89      0.92       397
          17       0.89      0.96      0.93        26
          18       1.00      0.75      0.86         8
          20       0.60      0.71      0.65        34
          22       0.83      0.24      0.37        21
          24       0.71      0.51      0.59        47
          25       0.50      0.77      0.61        13
          26       0.00      0.00      0.00         6
          27       0.50      0.25      0.33         4
          28       0.00      0.00      0.00         1
