/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0002 | batch_size=64 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 3392.8953
Epoch 02/10 | Loss: 1839.6531
Epoch 03/10 | Loss: 1556.5044
Epoch 04/10 | Loss: 1403.8368
Epoch 05/10 | Loss: 1306.7094
Epoch 06/10 | Loss: 1234.6182
Epoch 07/10 | Loss: 1177.0697
Epoch 08/10 | Loss: 1130.0997
Epoch 09/10 | Loss: 1088.3526
Epoch 10/10 | Loss: 1049.2769

✅ Accuracy: 0.818 | Macro F1-score: 0.407

Classification Report:
              precision    recall  f1-score   support

           0       0.50      0.20      0.29        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       0.00      0.00      0.00         5
           4       0.00      0.00      0.00         1
           5       0.33      0.25      0.29         4
           7       0.00      0.00      0.00         1
           8       0.88      0.96      0.92       493
           9       0.60      0.79      0.68        19
          10       0.33      0.14      0.20         7
          11       0.00      0.00      0.00         4
          12       0.73      0.61      0.67        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.50      0.25      0.33         4
          16       0.89      0.97      0.93       397
          17       0.70      0.81      0.75        26
          18       1.00      0.25      0.40         8
          20       0.78      0.53      0.63        34
          22       0.71      0.24      0.36        21
          24       0.62      0.43      0.51        47
          25       0.58      0.54      0.56        13
          26       0.33      0.17      0.22         6
          27       0.50      0.50      0.50         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       0.25      0.25      0.25         4
          32       0.67      0.40      0.50         5
          33       1.00      0.33      0.50         3
          34       0.00      0.00      0.00         1
          35       0.90      0.90      0.90       450
          36       0.80      0.71      0.75        17
          37       0.40      0.33      0.36         6
          38       0.62      0.56      0.59         9
          39       0.62      0.31      0.42        16
          41       0.25      1.00      0.40         1
          42       1.00      0.27      0.43        11
          43       0.83      0.96      0.89       259
          44       0.00      0.00      0.00         6
          45       0.25      0.08      0.12        12
          46       0.00      0.00      0.00         1
          47       0.61      0.65      0.63        26
          48       0.00      0.00      0.00         2
          49       0.36      0.31      0.33        13
          50       0.00      0.00      0.00         1
          51       0.50      0.52      0.51        42
          52       0.69      0.39      0.50        28
          53       0.50      0.33      0.40         9
          54       1.00      0.75      0.86         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.82      0.82      0.82        11
          60       0.50      0.50      0.50         2
          61       0.85      0.94      0.89       351
          62       0.71      0.92      0.80        13
          63       0.83      0.22      0.34        23
          64       0.00      0.00      0.00         4
          65       0.46      0.55      0.50        11
          67       0.00      0.00      0.00         2
          68       0.71      0.50      0.59        20
          69       0.87      0.96      0.91       298
          70       1.00      0.50      0.67         8
          71       0.00      0.00      0.00         1
          73       0.83      0.69      0.75        62
