/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0001 | batch_size=64 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 3611.0296
Epoch 02/10 | Loss: 1928.9007
Epoch 03/10 | Loss: 1619.5973
Epoch 04/10 | Loss: 1450.8759
Epoch 05/10 | Loss: 1341.0395
Epoch 06/10 | Loss: 1259.8903
Epoch 07/10 | Loss: 1196.3226
Epoch 08/10 | Loss: 1142.4344
Epoch 09/10 | Loss: 1097.1631
Epoch 10/10 | Loss: 1057.6435

✅ Accuracy: 0.820 | Macro F1-score: 0.398

Classification Report:
              precision    recall  f1-score   support

           0       1.00      0.10      0.18        10
           1       1.00      0.25      0.40         4
           2       0.00      0.00      0.00         3
           3       0.00      0.00      0.00         5
           4       0.00      0.00      0.00         1
           5       0.50      0.25      0.33         4
           7       0.00      0.00      0.00         1
           8       0.87      0.95      0.91       493
           9       0.70      0.84      0.76        19
          10       0.00      0.00      0.00         7
          11       0.00      0.00      0.00         4
          12       0.79      0.61      0.69        18
          13       0.00      0.00      0.00         1
          14       0.00      0.00      0.00         1
          15       0.00      0.00      0.00         4
          16       0.91      0.96      0.93       397
          17       0.80      0.77      0.78        26
          18       1.00      0.25      0.40         8
          20       0.55      0.65      0.59        34
          21       0.00      0.00      0.00         0
          22       0.67      0.19      0.30        21
          24       0.74      0.36      0.49        47
          25       0.41      0.54      0.47        13
          26       0.00      0.00      0.00         6
          27       0.50      0.50      0.50         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       0.50      0.25      0.33         4
          32       1.00      0.40      0.57         5
          33       1.00      0.33      0.50         3
          34       0.00      0.00      0.00         1
          35       0.90      0.90      0.90       450
          36       0.92      0.65      0.76        17
          37       0.40      0.67      0.50         6
          38       0.60      0.33      0.43         9
          39       0.67      0.62      0.65        16
          40       0.00      0.00      0.00         0
          41       1.00      1.00      1.00         1
          42       1.00      0.18      0.31        11
          43       0.78      0.97      0.86       259
          44       0.00      0.00      0.00         6
          45       0.25      0.08      0.12        12
          46       0.00      0.00      0.00         1
          47       0.72      0.50      0.59        26
          48       0.00      0.00      0.00         2
          49       0.33      0.08      0.12        13
          50       0.00      0.00      0.00         1
          51       0.50      0.62      0.55        42
          52       0.60      0.32      0.42        28
          53       0.38      0.33      0.35         9
          54       1.00      0.25      0.40         4
          56       0.00      0.00      0.00         2
          57       0.67      0.50      0.57         4
          59       0.75      0.82      0.78        11
          60       1.00      0.50      0.67         2
          61       0.85      0.94      0.89       351
          62       0.81      1.00      0.90        13
