/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0001 | batch_size=64 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 4413.6891
Epoch 02/10 | Loss: 2280.9336
Epoch 03/10 | Loss: 1910.1104
Epoch 04/10 | Loss: 1714.7968
Epoch 05/10 | Loss: 1583.2977
Epoch 06/10 | Loss: 1489.3464
Epoch 07/10 | Loss: 1415.6579
Epoch 08/10 | Loss: 1357.2424
Epoch 09/10 | Loss: 1306.4210
Epoch 10/10 | Loss: 1265.0189

✅ Accuracy: 0.801 | Macro F1-score: 0.318

Classification Report:
              precision    recall  f1-score   support

           0       1.00      0.10      0.18        10
           1       0.00      0.00      0.00         4
           2       1.00      0.33      0.50         3
           3       1.00      0.20      0.33         5
           4       0.00      0.00      0.00         1
           5       0.00      0.00      0.00         4
           7       1.00      1.00      1.00         1
           8       0.85      0.96      0.90       493
           9       0.67      0.63      0.65        19
          10       0.00      0.00      0.00         7
          11       1.00      0.25      0.40         4
          12       0.78      0.39      0.52        18
          13       0.00      0.00      0.00         1
          14       0.00      0.00      0.00         1
          15       0.50      0.25      0.33         4
          16       0.88      0.94      0.91       397
          17       0.78      0.69      0.73        26
          18       1.00      0.12      0.22         8
          20       0.51      0.53      0.52        34
          22       0.60      0.14      0.23        21
          24       0.58      0.45      0.51        47
          25       0.50      0.38      0.43        13
          26       0.00      0.00      0.00         6
          27       1.00      0.50      0.67         4
          28       0.00      0.00      0.00         1
          29       0.00      0.00      0.00         2
          30       0.00      0.00      0.00         4
          32       1.00      0.60      0.75         5
          33       0.00      0.00      0.00         3
          34       0.00      0.00      0.00         1
          35       0.86      0.91      0.89       450
          36       0.77      0.59      0.67        17
          37       1.00      0.17      0.29         6
          38       0.50      0.44      0.47         9
          39       0.56      0.31      0.40        16
          41       0.00      0.00      0.00         1
          42       0.00      0.00      0.00        11
          43       0.80      0.96      0.87       259
          44       1.00      0.17      0.29         6
          45       0.00      0.00      0.00        12
          46       0.00      0.00      0.00         1
          47       0.67      0.46      0.55        26
          48       0.00      0.00      0.00         2
          49       0.40      0.15      0.22        13
          50       0.00      0.00      0.00         1
          51       0.56      0.45      0.50        42
          52       0.61      0.39      0.48        28
          53       0.29      0.22      0.25         9
          54       1.00      0.25      0.40         4
          56       0.00      0.00      0.00         2
          57       0.00      0.00      0.00         4
          59       0.73      0.73      0.73        11
          60       0.00      0.00      0.00         2
          61       0.81      0.95      0.87       351
          62       0.87      1.00      0.93        13
          63       0.60      0.13      0.21        23
          64       0.00      0.00      0.00         4
          65       0.67      0.36      0.47        11
          67       0.00      0.00      0.00         2
          68       0.53      0.45      0.49        20
          69       0.85      0.95      0.90       298
          70       0.67      0.25      0.36         8
          71       0.00      0.00      0.00         1
          73       0.86      0.61      0.72        62
          74       0.00      0.00      0.00         1
          75       0.00      0.00      0.00        14
          76       0.85      0.51      0.64        45
          77       0.78      0.35      0.48        20
          78       0.00      0.00      0.00         6
          79       0.00      0.00      0.00         6
          82       1.00      0.33      0.50         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.82      0.95      0.88       457
          87       1.00      0.19      0.32        16
          88       0.67      0.20      0.31        20
          89       1.00      0.09      0.17        11
          90       0.86      0.40      0.55        15
          91       0.00      0.00      0.00         2
          92       0.00      0.00      0.00         3
          93       0.00      0.00      0.00         5
          94       0.86      0.96      0.91       298
          95       0.50      0.25      0.33         4
          96       1.00      1.00      1.00         1
          98       0.54      0.45      0.49        42
         100       0.00      0.00      0.00         8
         102       0.62      0.49      0.55        43
         103       0.44      0.43      0.44        28
         104       0.75      0.23      0.35        13
         105       0.00      0.00      0.00         5
         106       0.00      0.00      0.00         1
         107       0.00      0.00      0.00         6
         108       1.00      0.40      0.57         5
         109       0.00      0.00      0.00         2
         110       0.40      0.67      0.50         3
         111       0.00      0.00      0.00         4
         112       0.00      0.00      0.00         2
         113       0.79      0.94      0.86       404
         114       0.50      0.44      0.47        18
         115       0.22      0.07      0.11        27
         116       0.00      0.00      0.00         4
         117       0.00      0.00      0.00         8
