/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0005 | batch_size=64 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 2545.1151
Epoch 02/30 | Loss: 1470.7941
Epoch 03/30 | Loss: 1269.1994
Epoch 04/30 | Loss: 1151.0516
Epoch 05/30 | Loss: 1062.5863
Epoch 06/30 | Loss: 990.8083
Epoch 07/30 | Loss: 925.0971
Epoch 08/30 | Loss: 870.4409
Epoch 09/30 | Loss: 820.0184
Epoch 10/30 | Loss: 776.6859
Epoch 11/30 | Loss: 732.7090
Epoch 12/30 | Loss: 695.4284
Epoch 13/30 | Loss: 657.6877
Epoch 14/30 | Loss: 624.0659
Epoch 15/30 | Loss: 592.5639
Epoch 16/30 | Loss: 561.1446
Epoch 17/30 | Loss: 535.2520
Epoch 18/30 | Loss: 508.6007
Epoch 19/30 | Loss: 483.4553
Epoch 20/30 | Loss: 459.1718
Epoch 21/30 | Loss: 434.9781
Epoch 22/30 | Loss: 415.0208
Epoch 23/30 | Loss: 395.9462
Epoch 24/30 | Loss: 372.6386
Epoch 25/30 | Loss: 358.1684
Epoch 26/30 | Loss: 341.8179
Epoch 27/30 | Loss: 323.4603
Epoch 28/30 | Loss: 310.6110
Epoch 29/30 | Loss: 293.6069
Epoch 30/30 | Loss: 282.3256

✅ Accuracy: 0.853 | Macro F1-score: 0.581

Classification Report:
              precision    recall  f1-score   support

           0       0.40      0.80      0.53        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       0.75      0.60      0.67         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       0.33      1.00      0.50         1
           8       0.93      0.92      0.92       493
           9       0.68      0.79      0.73        19
          10       1.00      0.71      0.83         7
          11       0.11      0.50      0.18         4
          12       0.73      0.61      0.67        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.60      0.75      0.67         4
          16       0.95      0.90      0.92       397
          17       0.77      0.88      0.82        26
          18       0.75      0.38      0.50         8
          20       0.52      0.79      0.63        34
          22       0.71      0.48      0.57        21
          24       0.70      0.60      0.64        47
          25       0.60      0.69      0.64        13
          26       0.33      0.33      0.33         6
          27       0.80      1.00      0.89         4
          28       0.00      0.00      0.00         1
          29       0.33      0.50      0.40         2
          30       0.67      0.50      0.57         4
          32       1.00      0.40      0.57         5
          33       1.00      0.33      0.50         3
          34       0.00      0.00      0.00         1
          35       0.93      0.92      0.92       450
          36       0.88      0.88      0.88        17
          37       0.80      0.67      0.73         6
          38       0.83      0.56      0.67         9
          39       0.80      0.75      0.77        16
          41       0.25      1.00      0.40         1
          42       0.80      0.36      0.50        11
          43       0.88      0.95      0.91       259
          44       1.00      0.67      0.80         6
          45       1.00      0.25      0.40        12
          46       1.00      1.00      1.00         1
          47       0.65      0.85      0.73        26
          48       0.67      1.00      0.80         2
          49       0.53      0.62      0.57        13
          50       0.00      0.00      0.00         1
          51       0.74      0.55      0.63        42
          52       0.54      0.75      0.63        28
          53       0.39      0.78      0.52         9
          54       1.00      0.25      0.40         4
          56       0.00      0.00      0.00         2
          57       1.00      0.75      0.86         4
          59       0.58      0.64      0.61        11
          60       0.67      1.00      0.80         2
          61       0.89      0.93      0.91       351
          62       1.00      0.85      0.92        13
          63       0.70      0.70      0.70        23
          64       0.67      0.50      0.57         4
          65       0.58      0.64      0.61        11
          67       1.00      0.50      0.67         2
          68       0.67      0.60      0.63        20
          69       0.92      0.95      0.93       298
          70       0.75      0.75      0.75         8
          71       0.00      0.00      0.00         1
          73       0.92      0.79      0.85        62
          74       0.00      0.00      0.00         1
          75       0.75      0.43      0.55        14
          76       0.78      0.64      0.71        45
          77       0.75      0.75      0.75        20
          78       0.43      0.50      0.46         6
          79       0.80      0.67      0.73         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.91      0.94      0.92       457
          87       0.64      0.44      0.52        16
          88       0.67      0.50      0.57        20
          89       0.75      0.55      0.63        11
          90       0.75      0.60      0.67        15
          91       0.00      0.00      0.00         2
          92       1.00      0.33      0.50         3
          93       0.75      0.60      0.67         5
          94       0.93      0.93      0.93       298
          95       1.00      0.50      0.67         4
          96       1.00      1.00      1.00         1
          97       0.00      0.00      0.00         0
          98       0.67      0.74      0.70        42
          99       0.00      0.00      0.00         0
         100       0.38      0.38      0.38         8
         102       0.56      0.72      0.63        43
         103       0.73      0.57      0.64        28
         104       0.80      0.31      0.44        13
         105       0.57      0.80      0.67         5
         106       0.00      0.00      0.00         1
         107       0.75      0.50      0.60         6
         108       1.00      1.00      1.00         5
         109       1.00      0.50      0.67         2
         110       0.50      1.00      0.67         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.93      0.87      0.90       404
         114       0.56      0.83      0.67        18
         115       0.47      0.56      0.51        27
         116       0.40      0.50      0.44         4
         117       0.67      0.75      0.71         8
         118       0.80      1.00      0.89         4
         119       0.00      0.00      0.00         2
         120       0.40      0.22      0.29         9
         121       0.91      0.95      0.93       283
         122       0.67      0.33      0.44        12
         123       0.33      0.33      0.33         6
         125       0.76      0.70      0.73        23
         127       1.00      0.67      0.80         6
         129       0.75      0.68      0.71        56
         130       0.64      0.52      0.57        27
         131       0.67      0.22      0.33         9
         132       0.43      1.00      0.60         3
         134       0.50      0.33      0.40         3
         135       0.00      0.00      0.00         1
         136       0.50      0.25      0.33         4
         137       1.00      0.83      0.91         6
         138       0.00      0.00      0.00         0
         140       0.89      0.95      0.92       524
         141       0.70      0.61      0.66        31
         142       0.79      0.51      0.62        53
         143       0.50      0.33      0.40         6
         144       0.53      0.44      0.48        18
         145       0.50      0.75      0.60         4
         146       0.00      0.00      0.00         1
         147       0.45      0.62      0.53         8
         148       0.92      0.93      0.93       274
         149       0.82      1.00      0.90        14
         150       0.50      0.32      0.39        22
         152       0.64      0.75      0.69        28
         153       0.67      0.50      0.57         4
         154       0.60      0.50      0.55         6
         156       0.83      0.52      0.64        84
         157       0.61      0.61      0.61        23
         158       1.00      0.50      0.67         8
         159       0.76      0.65      0.70        20
         160       0.00      0.00      0.00         1
         161       0.25      0.17      0.20         6
         162       0.62      0.71      0.67         7
         163       0.57      1.00      0.73         4
         164       0.67      1.00      0.80         4
         165       0.00      0.00      0.00         0
         167       0.90      0.94      0.92       463
         168       0.84      0.57      0.68        28
         169       0.56      0.43      0.49        23
         170       0.00      0.00      0.00         4
         171       0.00      0.00      0.00         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       0.71      0.83      0.77         6
         175       0.89      0.97      0.93       313
         176       0.96      0.84      0.90        31
         177       0.60      0.43      0.50        14
         178       0.50      1.00      0.67         1
         179       0.92      0.63      0.75        35
         180       1.00      0.50      0.67         2
         181       0.50      0.42      0.45        12
         182       0.74      0.54      0.63        59
         183       0.56      0.56      0.56        25
         184       0.57      0.67      0.62        12
         185       0.88      1.00      0.93         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       1.00      0.83      0.91         6
         191       0.00      0.00      0.00         0
         192       0.50      0.33      0.40         3
         193       0.96      0.90      0.93       460
         194       0.64      0.69      0.67        26
         195       0.30      0.20      0.24        15
         196       0.75      0.75      0.75         4
         197       0.71      0.83      0.77        12
         198       1.00      0.50      0.67         2
         199       1.00      1.00      1.00         1
         200       0.75      0.60      0.67         5
         201       0.91      0.95      0.93       348
         202       0.80      0.80      0.80        10
         203       0.54      0.62      0.58        21
         204       1.00      1.00      1.00         1
         205       0.83      0.76      0.79        38
         206       1.00      1.00      1.00         4
         207       0.67      0.33      0.44         6
         209       0.58      0.68      0.62        28
         210       0.75      0.69      0.72        26
         211       0.33      0.71      0.45         7
         212       0.80      1.00      0.89         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       0.67      0.67      0.67         3
         217       0.67      1.00      0.80         2
         219       0.00      0.00      0.00         1
         220       0.94      0.94      0.94       453
         221       0.69      0.77      0.73        31
         222       0.74      0.56      0.64        25
         223       0.33      0.20      0.25         5
         224       0.59      0.91      0.71        11
         225       0.67      1.00      0.80         2
         226       1.00      1.00      1.00         1
         227       0.32      0.60      0.41        10
         228       0.90      0.95      0.93       218
         229       0.33      0.60      0.43         5
         230       0.67      0.47      0.55        17
         231       0.50      0.33      0.40         3
         232       0.76      0.94      0.84        34
         233       0.00      0.00      0.00         2
         234       0.75      0.43      0.55         7
         236       0.70      0.62      0.66        37
         237       0.70      0.52      0.60        27
         238       0.58      0.64      0.61        11
         239       1.00      0.75      0.86         4
         241       0.33      0.50      0.40         2
         242       0.25      0.25      0.25         4
         243       1.00      1.00      1.00         1
         244       0.83      1.00      0.91         5
         246       1.00      1.00      1.00         1
         247       0.93      0.93      0.93       404
         248       0.73      0.68      0.70        28
         249       0.62      0.62      0.62         8
         250       0.17      0.20      0.18         5
         251       0.71      0.56      0.62         9
         252       0.00      0.00      0.00         1
         253       0.80      1.00      0.89         4
         254       0.50      0.67      0.57         6
         255       0.94      0.97      0.95       287
         256       0.62      0.62      0.62         8
         257       0.92      0.75      0.83        16
         259       0.72      0.72      0.72        18
         261       0.00      0.00      0.00         3
         263       0.66      0.49      0.56        43
         264       0.36      0.57      0.44        14
         265       0.71      0.62      0.67         8
         266       0.83      0.62      0.71         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       0.75      0.60      0.67         5
         272       0.00      0.00      0.00         1
         273       0.50      0.50      0.50         2
         274       0.89      0.94      0.91       528
         275       0.62      0.62      0.62        16
         276       0.73      0.57      0.64        14
         277       0.57      0.40      0.47        10
         278       0.69      0.45      0.55        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       1.00      0.50      0.67         4
         282       0.93      0.91      0.92       277
         283       0.75      0.75      0.75         8
         284       0.38      0.38      0.38         8
         286       0.76      0.81      0.79        32
         288       0.60      0.43      0.50         7
         290       0.52      0.64      0.57        44
         291       0.71      0.67      0.69        18
         292       0.56      0.64      0.60        14
         293       1.00      0.50      0.67         4
         295       0.00      0.00      0.00         1
         296       1.00      0.83      0.91         6
         298       1.00      0.67      0.80         3
         300       1.00      0.33      0.50         3
         301       0.87      0.95      0.91       547
         302       0.80      0.80      0.80        30
         303       0.58      0.58      0.58        12
         304       0.75      0.75      0.75         4
