/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0001 | batch_size=128 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 2182.5306
Epoch 02/20 | Loss: 1102.4439
Epoch 03/20 | Loss: 912.0010
Epoch 04/20 | Loss: 813.4940
Epoch 05/20 | Loss: 748.6979
Epoch 06/20 | Loss: 701.4631
Epoch 07/20 | Loss: 665.8089
Epoch 08/20 | Loss: 635.7292
Epoch 09/20 | Loss: 610.7667
Epoch 10/20 | Loss: 590.0722
Epoch 11/20 | Loss: 570.7201
Epoch 12/20 | Loss: 554.0617
Epoch 13/20 | Loss: 538.6497
Epoch 14/20 | Loss: 525.1070
Epoch 15/20 | Loss: 511.6426
Epoch 16/20 | Loss: 499.5769
Epoch 17/20 | Loss: 488.1538
Epoch 18/20 | Loss: 477.1931
Epoch 19/20 | Loss: 466.1683
Epoch 20/20 | Loss: 456.6075

✅ Accuracy: 0.829 | Macro F1-score: 0.447

Classification Report:
              precision    recall  f1-score   support

           0       0.75      0.30      0.43        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       0.00      0.00      0.00         5
           4       0.00      0.00      0.00         1
           5       0.67      0.50      0.57         4
           7       1.00      1.00      1.00         1
           8       0.89      0.95      0.91       493
           9       0.70      0.74      0.72        19
          10       0.33      0.14      0.20         7
          11       1.00      0.50      0.67         4
          12       0.77      0.56      0.65        18
          13       0.00      0.00      0.00         1
          14       0.00      0.00      0.00         1
          15       0.67      0.50      0.57         4
          16       0.91      0.95      0.93       397
          17       0.81      0.81      0.81        26
          18       1.00      0.50      0.67         8
          20       0.65      0.59      0.62        34
          21       0.00      0.00      0.00         0
          22       0.56      0.24      0.33        21
          24       0.62      0.45      0.52        47
          25       0.35      0.46      0.40        13
          26       0.20      0.17      0.18         6
          27       0.33      0.25      0.29         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       0.50      0.25      0.33         4
          32       1.00      0.60      0.75         5
          33       1.00      0.67      0.80         3
          34       0.00      0.00      0.00         1
          35       0.88      0.93      0.91       450
          36       0.92      0.71      0.80        17
          37       0.38      0.50      0.43         6
          38       0.67      0.44      0.53         9
          39       0.86      0.38      0.52        16
          41       0.33      1.00      0.50         1
          42       0.80      0.36      0.50        11
          43       0.86      0.95      0.91       259
          44       0.75      0.50      0.60         6
          45       0.33      0.08      0.13        12
          46       0.00      0.00      0.00         1
          47       0.67      0.69      0.68        26
          48       0.00      0.00      0.00         2
          49       0.50      0.31      0.38        13
          50       0.00      0.00      0.00         1
          51       0.67      0.57      0.62        42
          52       0.56      0.50      0.53        28
          53       0.50      0.22      0.31         9
          54       1.00      0.50      0.67         4
